,Unnamed: 0_x,GaiaEDR3,RA_ICRS,DE_ICRS,GLON,GLAT,Plx,Gmag,BPmag,RPmag,Var,Hmag,Jmag,Ksmag,Probv1,ZeroPoint,pmGLON,pmGLAT,d50kin,dmaxpdfkin,xkin,ykin,zkin,rpgeo,xphotogeo,yphotogeo,zphotogeo,_RA_icrs,_DE_icrs,RAJ2000,DEJ2000,Unnamed: 0_y,Cluster,Bmag,Vmag,distance
0,0,1454779472691876608,205.5888277815,28.2588148851,41.6040063404,78.677622506,0.1122,15.564108,15.82319,15.134571,0.0065899995,14.376,14.57,14.211,0.9995117188,-0.0339899994,-2.801,0.221,4.0563702583,3.9533703327,0.5803762141,0.5153546911,3.8764300561,5282.77071337,775.53940273,688.65308334,5179.95771948,205.5888277815,28.2588148851,205.5888,28.2588,46495,NGC5272,16.129,15.693,7.508985738832692
1,56,1454779472691876608,205.5888277815,28.2588148851,41.6040063404,78.677622506,0.1122,15.564108,15.82319,15.134571,0.0065899995,14.376,14.57,14.211,0.9995117188,-0.0339899994,-2.801,0.221,4.0563702583,3.9533703327,0.5803762141,0.5153546911,3.8764300561,5282.77071337,775.53940273,688.65308334,5179.95771948,205.5888277815,28.2588148851,205.5888,28.2588,46495,NGC5272,16.129,15.693,7.508985738832692
2,1,1454780194246441728,205.6160107827,28.2971880269,41.793004543,78.6518226484,0.0759,15.726049,15.769169,15.626148,0.011539374,15.547,15.514,15.312,0.998046875,-0.0325409994,-2.6050000000000004,0.087,4.1413192749,4.0973191261,0.6010922555,0.5373064595,4.0172146931,7276.31348796,1067.4627852,954.18738883,7134.05828434,205.6160107827,28.2971880269,205.616,28.2972,54183,NGC5272,15.801,15.753,6.287362399059318
3,57,1454780194246441728,205.6160107827,28.2971880269,41.793004543,78.6518226484,0.0759,15.726049,15.769169,15.626148,0.011539374,15.547,15.514,15.312,0.998046875,-0.0325409994,-2.6050000000000004,0.087,4.1413192749,4.0973191261,0.6010922555,0.5373064595,4.0172146931,7276.31348796,1067.4627852,954.18738883,7134.05828434,205.6160107827,28.2971880269,205.616,28.2972,54183,NGC5272,15.801,15.753,6.287362399059318
4,2,1454780366045066880,205.5391196197,28.2648401472,41.6455116317,78.7210629266,0.0753,15.815249,16.054094,15.367338,0.1505613586,14.614,14.727,14.626,0.9487304688,-0.0337669998,-2.6420000000000003,0.185,3.7798509598,3.705851078,0.541630054,0.481651575,3.6342785883,5145.89014789,752.09950421,668.81427296,5046.50564433,205.5391196197,28.2648401472,205.5391,28.2648,28430,NGC5272,15.79,15.59,6.769611737463591
5,58,1454780366045066880,205.5391196197,28.2648401472,41.6455116317,78.7210629266,0.0753,15.815249,16.054094,15.367338,0.1505613586,14.614,14.727,14.626,0.9487304688,-0.0337669998,-2.6420000000000003,0.185,3.7798509598,3.705851078,0.541630054,0.481651575,3.6342785883,5145.89014789,752.09950421,668.81427296,5046.50564433,205.5391196197,28.2648401472,205.5391,28.2648,28430,NGC5272,15.79,15.59,6.769611737463591
6,4,1454780709642466816,205.5194665949,28.3023530809,41.8416755271,78.7364483502,0.0551,15.734409,15.937675,15.259326,0.1564958708,14.954,15.0,14.794,0.5751953125,-0.0338069983,-2.8070000000000004,-0.01,3.3095197678,3.2645196915,0.4750311866,0.4253490509,3.2016421369,4459.89926896,648.97486978,581.1004682,4373.99763987,205.5194665949,28.302353080900005,205.5195,28.3024,21358,NGC5272,16.297,15.914,4.819063469228221
7,60,1454780709642466816,205.5194665949,28.3023530809,41.8416755271,78.7364483502,0.0551,15.734409,15.937675,15.259326,0.1564958708,14.954,15.0,14.794,0.5751953125,-0.0338069983,-2.8070000000000004,-0.01,3.3095197678,3.2645196915,0.4750311866,0.4253490509,3.2016421369,4459.89926896,648.97486978,581.1004682,4373.99763987,205.5194665949,28.302353080900005,205.5195,28.3024,21358,NGC5272,16.297,15.914,4.819063469228221
8,5,1454780881441179392,205.578974163,28.2964192091,41.7975521303,78.6844303531,0.0372,15.696299,15.976421,15.334848,0.2865408022,14.732,14.908,14.664,0.982421875,-0.0338560008,-2.7550000000000003,0.3,4.3916749954,4.3476748466,0.6359664835,0.5685707728,4.2631620284,10661.74885616,1559.57268366,1394.29902209,10454.49912494,205.578974163,28.296419209100005,205.579,28.2964,43147,NGC5272,16.415,16.036,5.187059709122025
9,61,1454780881441179392,205.578974163,28.2964192091,41.7975521303,78.6844303531,0.0372,15.696299,15.976421,15.334848,0.2865408022,14.732,14.908,14.664,0.982421875,-0.0338560008,-2.7550000000000003,0.3,4.3916749954,4.3476748466,0.6359664835,0.5685707728,4.2631620284,10661.74885616,1559.57268366,1394.29902209,10454.49912494,205.578974163,28.296419209100005,205.579,28.2964,43147,NGC5272,16.415,16.036,5.187059709122025
10,6,1454780950160671104,205.5578059161,28.3155273703,41.8998320364,78.7020466478,0.1092,15.616117,15.83809,15.232082,0.2083023082,14.548,14.668,14.568,0.9946289062,-0.0338709988,-2.8150000000000004,0.357,3.796295166,3.7232949734,0.5429282261,0.4871387636,3.6511436873,4585.1330435,668.60084081,599.89768673,4496.28076389,205.5578059161,28.315527370300003,205.5578,28.3155,35401,NGC5272,16.098,15.726,3.747792604157557
11,62,1454780950160671104,205.5578059161,28.3155273703,41.8998320364,78.7020466478,0.1092,15.616117,15.83809,15.232082,0.2083023082,14.548,14.668,14.568,0.9946289062,-0.0338709988,-2.8150000000000004,0.357,3.796295166,3.7232949734,0.5429282261,0.4871387636,3.6511436873,4585.1330435,668.60084081,599.89768673,4496.28076389,205.5578059161,28.315527370300003,205.5578,28.3155,35401,NGC5272,16.098,15.726,3.747792604157557
12,7,1454781053240023680,205.6068575974,28.3416720754,42.0209768137,78.6575230776,0.095,15.595743,15.752217,15.289739,0.1182097191,14.71,14.889,14.719,0.9985351562,-0.0334049985,-2.8560000000000003,0.182,4.1018624306,4.0288624763,0.5886506178,0.5304137619,3.9501752549,4422.9952841,646.23672855,582.30271724,4336.61030291,205.6068575974,28.3416720754,205.6069,28.3417,51819,NGC5272,16.013,15.758,4.107064873603638
13,63,1454781053240023680,205.6068575974,28.3416720754,42.0209768137,78.6575230776,0.095,15.595743,15.752217,15.289739,0.1182097191,14.71,14.889,14.719,0.9985351562,-0.0334049985,-2.8560000000000003,0.182,4.1018624306,4.0288624763,0.5886506178,0.5304137619,3.9501752549,4422.9952841,646.23672855,582.30271724,4336.61030291,205.6068575974,28.3416720754,205.6069,28.3417,51819,NGC5272,16.013,15.758,4.107064873603638
14,8,1454781087599723264,205.5933011044,28.3368721704,41.9999091105,78.6696991361,0.0716,15.494827,15.777801,15.021996,0.0067532996,14.268,14.51,14.179,0.9995117188,-0.0341599993,-2.615,0.258,4.1576933861,4.1466937065,0.6054253451,0.5451256902,4.0658783588,8288.76843191,1210.17631001,1089.64416775,8127.22775638,205.5933011044,28.3368721704,205.5933,28.3369,47962,NGC5272,16.124,15.644,3.6224425351456255
15,64,1454781087599723264,205.5933011044,28.3368721704,41.9999091105,78.6696991361,0.0716,15.494827,15.777801,15.021996,0.0067532996,14.268,14.51,14.179,0.9995117188,-0.0341599993,-2.615,0.258,4.1576933861,4.1466937065,0.6054253451,0.5451256902,4.0658783588,8288.76843191,1210.17631001,1089.64416775,8127.22775638,205.5933011044,28.3368721704,205.5933,28.3369,47962,NGC5272,16.124,15.644,3.6224425351456255
16,9,1454781255101389952,205.5463341676,28.342673107,42.0410416697,78.710655188,0.1064,15.667235,15.811197,15.19788,0.2278670635,14.376,14.534,14.349,0.9794921875,-0.0337110013,-2.829,0.335,3.5726563931,3.4806563854,0.5060420866,0.4562991251,3.4133094481,4416.5113283,642.10320144,578.98569465,4331.05660978,205.5463341676,28.342673107000003,205.5463,28.3427,31119,NGC5272,16.152,15.823,2.080376318361962
17,65,1454781255101389952,205.5463341676,28.342673107,42.0410416697,78.710655188,0.1064,15.667235,15.811197,15.19788,0.2278670635,14.376,14.534,14.349,0.9794921875,-0.0337110013,-2.829,0.335,3.5726563931,3.4806563854,0.5060420866,0.4562991251,3.4133094481,4416.5113283,642.10320144,578.98569465,4331.05660978,205.5463341676,28.342673107000003,205.5463,28.3427,31119,NGC5272,16.152,15.823,2.080376318361962
18,10,1454781255101406720,205.5567617184,28.3476286515,42.0636948067,78.7012160025,0.0459,15.718202,15.808914,15.197352,0.1987194569,14.559,14.716,14.628,0.0744018555,-0.0336810015,-2.5450000000000004,0.5760000000000001,3.1091988087,3.0591988564,0.4449759704,0.4015547786,2.9999079633,3917.5105891,569.82175977,514.21799342,3841.58459923,205.5567617184,28.347628651500003,205.5568,28.3476,35021,NGC5272,15.887,15.562,1.8472529524791848
19,66,1454781255101406720,205.5567617184,28.3476286515,42.0636948067,78.7012160025,0.0459,15.718202,15.808914,15.197352,0.1987194569,14.559,14.716,14.628,0.0744018555,-0.0336810015,-2.5450000000000004,0.5760000000000001,3.1091988087,3.0591988564,0.4449759704,0.4015547786,2.9999079633,3917.5105891,569.82175977,514.21799342,3841.58459923,205.5567617184,28.347628651500003,205.5568,28.3476,35021,NGC5272,15.887,15.562,1.8472529524791848
20,11,1454781358180638464,205.5701561632,28.3536707882,42.0910986588,78.6891079936,0.0931,15.655738,15.795718,15.22055,0.2583195779,14.62,14.791,14.622,0.83203125,-0.0336849988,-2.825,0.652,3.7091584206,3.6671583652,0.5337403981,0.4821208588,3.5959325829,4429.0463496,644.63018134,582.28617824,4343.02271498,205.57015616320004,28.3536707882,205.5702,28.3537,39988,NGC5272,15.747,15.509,1.9261208752296848
21,67,1454781358180638464,205.5701561632,28.3536707882,42.0910986588,78.6891079936,0.0931,15.655738,15.795718,15.22055,0.2583195779,14.62,14.791,14.622,0.83203125,-0.0336849988,-2.825,0.652,3.7091584206,3.6671583652,0.5337403981,0.4821208588,3.5959325829,4429.0463496,644.63018134,582.28617824,4343.02271498,205.57015616320004,28.3536707882,205.5702,28.3537,39988,NGC5272,15.747,15.509,1.9261208752296848
22,14,1454784008177368704,205.4717914746,28.3419986144,42.0564159961,78.7761970037,0.0857,15.625446,15.825626,15.270914,0.2362019908,14.93,15.08,14.95,0.9936523438,-0.0338860005,-2.5340000000000003,0.301,3.9182434082,3.8752434254,0.560045461,0.5052666027,3.8011269839,4337.14982549,626.79961153,565.49143297,4254.19913673,205.4717914746,28.341998614400005,205.4718,28.342,7909,NGC5272,16.388,15.965,5.06129614585252
23,70,1454784008177368704,205.4717914746,28.3419986144,42.0564159961,78.7761970037,0.0857,15.625446,15.825626,15.270914,0.2362019908,14.93,15.08,14.95,0.9936523438,-0.0338860005,-2.5340000000000003,0.301,3.9182434082,3.8752434254,0.560045461,0.5052666027,3.8011269839,4337.14982549,626.79961153,565.49143297,4254.19913673,205.4717914746,28.341998614400005,205.4718,28.342,7909,NGC5272,16.388,15.965,5.06129614585252
24,16,1454784179976111488,205.5274041394,28.3447033231,42.0561540528,78.7271766281,0.0653,15.586666,15.825483,15.176751,0.0071434124,14.419,14.6,14.316,0.9990234375,-0.0338129997,-2.611,0.36,4.1422357559,4.0472359657,0.5874256413,0.5299638164,3.9691546243,9292.10685037,1348.67891862,1216.75149419,9112.83878352,205.5274041394,28.344703323100003,205.5274,28.3447,24125,NGC5272,16.122,15.707,2.325799160958391
25,72,1454784179976111488,205.5274041394,28.3447033231,42.0561540528,78.7271766281,0.0653,15.586666,15.825483,15.176751,0.0071434124,14.419,14.6,14.316,0.9990234375,-0.0338129997,-2.611,0.36,4.1422357559,4.0472359657,0.5874256413,0.5299638164,3.9691546243,9292.10685037,1348.67891862,1216.75149419,9112.83878352,205.5274041394,28.344703323100003,205.5274,28.3447,24125,NGC5272,16.122,15.707,2.325799160958391
26,17,1454784244398598528,205.5263172616,28.355469515,42.1114186996,78.7275237603,0.1415,15.802084,16.063797,15.084208,0.0163653204,13.986,14.253,13.763,0.0425720215,-0.0342999995,-2.97,-0.555,2.3311049938,2.2891049385,0.3319468766,0.3000572074,2.244945069,3257.09246429,472.31634174,426.94157557,3194.25883192,205.5263172616,28.355469515,205.5263,28.3555,23750,NGC5272,16.695,15.981,1.8620238998961405
27,73,1454784244398598528,205.5263172616,28.355469515,42.1114186996,78.7275237603,0.1415,15.802084,16.063797,15.084208,0.0163653204,13.986,14.253,13.763,0.0425720215,-0.0342999995,-2.97,-0.555,2.3311049938,2.2891049385,0.3319468766,0.3000572074,2.244945069,3257.09246429,472.31634174,426.94157557,3194.25883192,205.5263172616,28.355469515,205.5263,28.3555,23750,NGC5272,16.695,15.981,1.8620238998961405
28,19,1454784317415144576,205.5544278572,28.3602965113,42.1288437441,78.7025516769,-0.0131,15.455607,15.382244,14.588007,0.0327594511,13.966,14.238,13.861,0.0279998779,-0.0339669995,-2.5780000000000003,0.687,2.7864899635,2.6844899654,0.390026232,0.3527725572,2.6324736344,4370.99627816,635.05665144,574.39869557,4286.30116204,205.5544278572,28.3602965113,205.5544,28.3603,34139,NGC5272,15.922,15.381,1.080063209775322
29,75,1454784317415144576,205.5544278572,28.3602965113,42.1288437441,78.7025516769,-0.0131,15.455607,15.382244,14.588007,0.0327594511,13.966,14.238,13.861,0.0279998779,-0.0339669995,-2.5780000000000003,0.687,2.7864899635,2.6844899654,0.390026232,0.3527725572,2.6324736344,4370.99627816,635.05665144,574.39869557,4286.30116204,205.5544278572,28.3602965113,205.5544,28.3603,34139,NGC5272,15.922,15.381,1.080063209775322
30,20,1454784351777313280,205.5617737525,28.3800734722,42.2276875911,78.6949554347,0.0468,13.462301,13.889865,12.648067,0.0153600194,11.032,11.309,10.648,0.9995117188,-0.0361660011,-2.728,0.333,5.9792070389,5.93120718,0.8609628447,0.7814318911,5.8161263563,9109.47113036,1322.31364378,1200.16567221,8932.7237314,205.5617737525,28.3800734722,205.5618,28.3801,36894,NGC5272,14.859,13.796,0.8200135828122936
31,76,1454784351777313280,205.5617737525,28.3800734722,42.2276875911,78.6949554347,0.0468,13.462301,13.889865,12.648067,0.0153600194,11.032,11.309,10.648,0.9995117188,-0.0361660011,-2.728,0.333,5.9792070389,5.93120718,0.8609628447,0.7814318911,5.8161263563,9109.47113036,1322.31364378,1200.16567221,8932.7237314,205.5617737525,28.3800734722,205.5618,28.3801,36894,NGC5272,14.859,13.796,0.8200135828122936
32,21,1454784386135780224,205.5452681215,28.3761026082,42.2117943317,78.7096852115,0.0446,13.162861,13.18778,12.071682,0.0561464054,10.59,10.92,10.434,0.1346435547,-0.0362670012,-2.636,0.066,3.4732267857,3.3902266026,0.4916097441,0.445948931,3.3246181476,5919.37805936,858.35676313,778.63241231,5804.82487619,205.5452681215,28.376102608200004,205.5453,28.3761,30690,NGC5272,14.477,13.439,0.2000867822855895
33,77,1454784386135780224,205.5452681215,28.3761026082,42.2117943317,78.7096852115,0.0446,13.162861,13.18778,12.071682,0.0561464054,10.59,10.92,10.434,0.1346435547,-0.0362670012,-2.636,0.066,3.4732267857,3.3902266026,0.4916097441,0.445948931,3.3246181476,5919.37805936,858.35676313,778.63241231,5804.82487619,205.5452681215,28.376102608200004,205.5453,28.3761,30690,NGC5272,14.477,13.439,0.2000867822855895
34,23,1454784420491734016,205.5613722064,28.3891764038,42.2741484562,78.694770755,0.1815,15.105699,15.339511,14.291445,0.014318025,12.992,13.326,12.824,0.0857543945,-0.0348180011,-2.656,0.17,2.7949697971,2.7659697533,0.4012137863,0.364745682,2.7123010086,3811.18224582,552.82558945,502.57681449,3737.23300371,205.5613722064,28.3891764038,205.5614,28.3892,36750,NGC5272,16.158,15.332,1.0552153694847068
35,79,1454784420491734016,205.5613722064,28.3891764038,42.2741484562,78.694770755,0.1815,15.105699,15.339511,14.291445,0.014318025,12.992,13.326,12.824,0.0857543945,-0.0348180011,-2.656,0.17,2.7949697971,2.7659697533,0.4012137863,0.364745682,2.7123010086,3811.18224582,552.82558945,502.57681449,3737.23300371,205.5613722064,28.3891764038,205.5614,28.3892,36750,NGC5272,16.158,15.332,1.0552153694847068
36,25,1454784420495563264,205.5498002331,28.3920465235,42.291867359,78.7047616782,-1.6375,15.306881,14.356131,13.926388,0.281900681,13.29,13.526,12.983,0.0125045776,-0.0330849998,-1.7090000000000003,-1.9750000000000003,1.6094357967,1.5684359074,0.2272448644,0.2067179623,1.5380567776,3789.85292092,549.09774064,499.49804744,3716.44703097,205.54980023310003,28.3920465235,205.5498,28.392,32463,NGC5272,15.08,14.889,0.8874638167268373
37,81,1454784420495563264,205.5498002331,28.3920465235,42.291867359,78.7047616782,-1.6375,15.306881,14.356131,13.926388,0.281900681,13.29,13.526,12.983,0.0125045776,-0.0330849998,-1.7090000000000003,-1.9750000000000003,1.6094357967,1.5684359074,0.2272448644,0.2067179623,1.5380567776,3789.85292092,549.09774064,499.49804744,3716.44703097,205.54980023310003,28.3920465235,205.5498,28.392,32463,NGC5272,15.08,14.889,0.8874638167268373
38,27,1454784454849745408,205.5140185055,28.3625647874,42.1508484204,78.7379219932,0.0168,15.679107,15.675632,15.512141,0.0135377413,15.463,15.372,15.439,0.998046875,-0.0316749997,-2.749,0.214,4.3751592636,4.3241591454,0.6260926266,0.5667281951,4.2408937136,10473.7574433,1516.48958502,1372.70009099,10272.07616696,205.5140185055,28.362564787400004,205.514,28.3626,19431,NGC5272,15.787,15.717,2.242987979461902
39,83,1454784454849745408,205.5140185055,28.3625647874,42.1508484204,78.7379219932,0.0168,15.679107,15.675632,15.512141,0.0135377413,15.463,15.372,15.439,0.998046875,-0.0316749997,-2.749,0.214,4.3751592636,4.3241591454,0.6260926266,0.5667281951,4.2408937136,10473.7574433,1516.48958502,1372.70009099,10272.07616696,205.5140185055,28.362564787400004,205.514,28.3626,19431,NGC5272,15.787,15.717,2.242987979461902
40,28,1454784454854049792,205.5075677698,28.3640013376,42.1598744882,78.7435057873,0.1157,15.627144,15.812034,15.178301,0.1419716484,14.701,14.873,14.639,0.9970703125,-0.0336880013,-2.704,0.186,3.6426346302,3.6136345863,0.5228855206,0.4734567978,3.5441196814,4473.46469135,647.30117513,586.11135615,4387.40937361,205.5075677698,28.3640013376,205.5076,28.364,17187,NGC5272,16.049,15.652,2.5762195997248565
41,84,1454784454854049792,205.5075677698,28.3640013376,42.1598744882,78.7435057873,0.1157,15.627144,15.812034,15.178301,0.1419716484,14.701,14.873,14.639,0.9970703125,-0.0336880013,-2.704,0.186,3.6426346302,3.6136345863,0.5228855206,0.4734567978,3.5441196814,4473.46469135,647.30117513,586.11135615,4387.40937361,205.5075677698,28.3640013376,205.5076,28.364,17187,NGC5272,16.049,15.652,2.5762195997248565
42,29,1454784484916764288,205.523271109,28.3681790839,42.1771242001,78.7294688923,-0.1656,15.56956,15.672609,15.019304,0.1017995983,14.863,14.863,14.855,0.0772094727,-0.0336939991,-2.596,0.428,4.8835482597,4.8295483589,0.6994951599,0.6337547655,4.7364120143,12306.04927514,1782.36581674,1614.85439075,12068.73092558,205.523271109,28.368179083899992,205.5233,28.3682,22688,NGC5272,16.114,15.725,1.6029378612776066
