,Unnamed: 0_x,GaiaEDR3,RA_ICRS,DE_ICRS,GLON,GLAT,Plx,Gmag,BPmag,RPmag,Var,Hmag,Jmag,Ksmag,Probv1,ZeroPoint,pmGLON,pmGLAT,d50kin,dmaxpdfkin,xkin,ykin,zkin,rpgeo,xphotogeo,yphotogeo,zphotogeo,_RA_icrs,_DE_icrs,RAJ2000,DEJ2000,Unnamed: 0_y,Cluster,Bmag,Vmag,distance
43,85,1454784484916764288,205.523271109,28.3681790839,42.1771242001,78.7294688923,-0.1656,15.56956,15.672609,15.019304,0.1017995983,14.863,14.863,14.855,0.0772094727,-0.0336939991,-2.596,0.428,4.8835482597,4.8295483589,0.6994951599,0.6337547655,4.7364120143,12306.04927514,1782.36581674,1614.85439075,12068.73092558,205.523271109,28.368179083899992,205.5233,28.3682,22688,NGC5272,16.114,15.725,1.6029378612776066
44,30,1454784484916764544,205.52340798,28.3756300826,42.215146079,78.7289134599,0.1093,14.234225,14.661081,13.497713,0.0062489623,11.95,12.284,11.858,0.7622070312,-0.0356490016,-2.5940000000000003,0.456,4.4508838654,4.3828840256,0.6344508888,0.5755906199,4.2983531602,6313.21055029,913.87817272,829.09443948,6191.45027825,205.52340798,28.3756300826,205.5234,28.3756,22733,NGC5272,15.419,14.492,1.503176726287002
45,86,1454784484916764544,205.52340798,28.3756300826,42.215146079,78.7289134599,0.1093,14.234225,14.661081,13.497713,0.0062489623,11.95,12.284,11.858,0.7622070312,-0.0356490016,-2.5940000000000003,0.456,4.4508838654,4.3828840256,0.6344508888,0.5755906199,4.2983531602,6313.21055029,913.87817272,829.09443948,6191.45027825,205.52340798,28.3756300826,205.5234,28.3756,22733,NGC5272,15.419,14.492,1.503176726287002
46,31,1454784519276483328,205.501289558,28.3810642778,42.2488146125,78.7480186124,0.0044,15.476795,15.650423,15.048847,0.2055630505,14.276,14.452,14.301,0.5590820312,-0.0338650011,-2.8070000000000004,0.268,3.6905050278,3.6455051899,0.5265466103,0.4782613849,3.5754332331,4476.98371174,646.64305082,587.34477623,4390.92951821,205.501289558,28.3810642778,205.5013,28.3811,15271,NGC5272,15.922,15.563,2.8366683761074563
47,87,1454784519276483328,205.501289558,28.3810642778,42.2488146125,78.7480186124,0.0044,15.476795,15.650423,15.048847,0.2055630505,14.276,14.452,14.301,0.5590820312,-0.0338650011,-2.8070000000000004,0.268,3.6905050278,3.6455051899,0.5265466103,0.4782613849,3.5754332331,4476.98371174,646.64305082,587.34477623,4390.92951821,205.501289558,28.3810642778,205.5013,28.3811,15271,NGC5272,15.922,15.563,2.8366683761074563
48,32,1454784553636229632,205.512628408,28.3853854005,42.2678647245,78.7378029959,0.0626,15.571664,15.773806,15.052288,0.0157418588,14.398,14.59,14.317,0.0725097656,-0.0339220017,-2.0380000000000003,-0.185,2.9098200798,2.8658201694,0.4141768934,0.3764475581,2.8106351561,4220.63532298,609.97882724,554.41296622,4139.3616202,205.512628408,28.385385400499995,205.5126,28.3854,18926,NGC5272,16.13,15.657,2.20192513961053
49,88,1454784553636229632,205.512628408,28.3853854005,42.2678647245,78.7378029959,0.0626,15.571664,15.773806,15.052288,0.0157418588,14.398,14.59,14.317,0.0725097656,-0.0339220017,-2.0380000000000003,-0.185,2.9098200798,2.8658201694,0.4141768934,0.3764475581,2.8106351561,4220.63532298,609.97882724,554.41296622,4139.3616202,205.512628408,28.385385400499995,205.5126,28.3854,18926,NGC5272,16.13,15.657,2.20192513961053
50,34,1454784656715455360,205.5229920543,28.3895194334,42.2861935097,78.7284545175,0.0035,15.485271,15.59694,15.031314,0.3122214534,14.374,14.508,14.374,0.9428710938,-0.0337649994,-2.725,0.296,4.2075667381,4.1145663261,0.5949635712,0.5411131807,4.0352039511,10132.97016351,1465.22078823,1332.60306937,9937.52390869,205.5229920543,28.3895194334,205.523,28.3895,22585,NGC5272,15.598,15.336,1.6928663868669982
51,90,1454784656715455360,205.5229920543,28.3895194334,42.2861935097,78.7284545175,0.0035,15.485271,15.59694,15.031314,0.3122214534,14.374,14.508,14.374,0.9428710938,-0.0337649994,-2.725,0.296,4.2075667381,4.1145663261,0.5949635712,0.5411131807,4.0352039511,10132.97016351,1465.22078823,1332.60306937,9937.52390869,205.5229920543,28.3895194334,205.523,28.3895,22585,NGC5272,15.598,15.336,1.6928663868669982
52,35,1454784661012570880,205.5205916736,28.3910814781,42.2948201219,78.7304686167,0.0502,15.589749,15.629283,15.104738,0.3412124283,14.452,14.544,14.524,0.7348632812,-0.0336019993,-2.688,0.289,4.1227254868,4.078725338,0.5895962092,0.5363938433,4.0000822914,4448.80417511,643.09259871,585.06297228,4363.0255347,205.5205916736,28.391081478099995,205.5206,28.3911,21752,NGC5272,15.637,15.396,1.8641297771354448
53,91,1454784661012570880,205.5205916736,28.3910814781,42.2948201219,78.7304686167,0.0502,15.589749,15.629283,15.104738,0.3412124283,14.452,14.544,14.524,0.7348632812,-0.0336019993,-2.688,0.289,4.1227254868,4.078725338,0.5895962092,0.5363938433,4.0000822914,4448.80417511,643.09259871,585.06297228,4363.0255347,205.5205916736,28.391081478099995,205.5206,28.3911,21752,NGC5272,15.637,15.396,1.8641297771354448
54,37,1454785313847601280,205.5051060377,28.3993006456,42.34105008,78.7435682403,0.0675,15.439459,15.541037,15.24181,0.0112704526,14.977,15.071,14.953,1.0,-0.0332180001,-2.708,0.255,4.260591507,4.2365913391,0.6112644641,0.5570089422,4.1550936172,7523.29816817,1085.47755855,989.13112434,7378.57529716,205.5051060377,28.3993006456,205.5051,28.3993,16434,NGC5272,15.665,15.485,2.9143995242799265
55,93,1454785313847601280,205.5051060377,28.3993006456,42.34105008,78.7435682403,0.0675,15.439459,15.541037,15.24181,0.0112704526,14.977,15.071,14.953,1.0,-0.0332180001,-2.708,0.255,4.260591507,4.2365913391,0.6112644641,0.5570089422,4.1550936172,7523.29816817,1085.47755855,989.13112434,7378.57529716,205.5051060377,28.3993006456,205.5051,28.3993,16434,NGC5272,15.665,15.485,2.9143995242799265
56,39,1454785485646317440,205.5010098309,28.4099520374,42.3966560157,78.7465091159,0.1004,15.461577,15.761631,14.988537,0.0069626825,14.172,14.429,14.078,0.998046875,-0.0341989994,-2.608,0.291,4.0755801201,4.0625801086,0.5854880658,0.5345614116,3.9844704744,5006.54965794,721.5304061,658.77057954,4910.2906914,205.5010098309,28.4099520374,205.501,28.41,15193,NGC5272,16.141,15.622,3.455736767143341
57,95,1454785485646317440,205.5010098309,28.4099520374,42.3966560157,78.7465091159,0.1004,15.461577,15.761631,14.988537,0.0069626825,14.172,14.429,14.078,0.998046875,-0.0341989994,-2.608,0.291,4.0755801201,4.0625801086,0.5854880658,0.5345614116,3.9844704744,5006.54965794,721.5304061,658.77057954,4910.2906914,205.5010098309,28.4099520374,205.501,28.41,15193,NGC5272,16.141,15.622,3.455736767143341
58,40,1454785726164191872,205.4944912942,28.4352245367,42.5277796616,78.7506340679,0.0696,15.480657,15.748321,15.043414,0.0070086323,14.327,14.533,14.207,0.9975585938,-0.0340639986,-2.575,0.348,4.3931460381,4.3791460991,0.6295624826,0.5774495194,4.295011489,9427.53886164,1355.33837796,1243.14824424,9246.41169924,205.4944912942,28.4352245367,205.4945,28.4352,13394,NGC5272,16.088,15.628,4.748947441675211
59,96,1454785726164191872,205.4944912942,28.4352245367,42.5277796616,78.7506340679,0.0696,15.480657,15.748321,15.043414,0.0070086323,14.327,14.533,14.207,0.9975585938,-0.0340639986,-2.575,0.348,4.3931460381,4.3791460991,0.6295624826,0.5774495194,4.295011489,9427.53886164,1355.33837796,1243.14824424,9246.41169924,205.4944912942,28.4352245367,205.4945,28.4352,13394,NGC5272,16.088,15.628,4.748947441675211
60,41,1454797408475231232,205.4541327242,28.4422334677,42.5755102985,78.7855928457,0.0553,15.588343,15.816313,15.181749,0.108559498,14.615,14.686,14.462,0.9985351562,-0.0338479988,-2.7380000000000004,0.223,4.3874382973,4.3024382591,0.6161657655,0.5661075989,4.2202887235,10088.22636956,1444.76674603,1327.39187959,9895.60463696,205.4541327242,28.4422334677,205.4541,28.4422,4830,NGC5272,16.033,15.685,6.870532750523603
61,97,1454797408475231232,205.4541327242,28.4422334677,42.5755102985,78.7855928457,0.0553,15.588343,15.816313,15.181749,0.108559498,14.615,14.686,14.462,0.9985351562,-0.0338479988,-2.7380000000000004,0.223,4.3874382973,4.3024382591,0.6161657655,0.5661075989,4.2202887235,10088.22636956,1444.76674603,1327.39187959,9895.60463696,205.4541327242,28.4422334677,205.4541,28.4422,4830,NGC5272,16.033,15.685,6.870532750523603
62,42,1454797442834967040,205.4378650383,28.4440698315,42.5897700142,78.7997454352,0.0164,15.619488,15.70364,15.464437,0.013580071,15.207,15.232,15.101,0.9990234375,-0.0328769982,-2.6180000000000003,0.444,4.6925387383,4.6135387421,0.6597453623,0.6064495958,4.525670632,11862.44850123,1696.35410507,1559.3186708,11636.51977515,205.4378650383,28.4440698315,205.4379,28.4441,2777,NGC5272,15.804,15.671,7.749621660186381
63,98,1454797442834967040,205.4378650383,28.4440698315,42.5897700142,78.7997454352,0.0164,15.619488,15.70364,15.464437,0.013580071,15.207,15.232,15.101,0.9990234375,-0.0328769982,-2.6180000000000003,0.444,4.6925387383,4.6135387421,0.6597453623,0.6064495958,4.525670632,11862.44850123,1696.35410507,1559.3186708,11636.51977515,205.4378650383,28.4440698315,205.4379,28.4441,2777,NGC5272,15.804,15.671,7.749621660186381
64,44,1454875198920293632,205.6075218988,28.371813159,42.1738092266,78.6552506582,0.0866,15.49007,15.73727,15.06732,0.007265683,14.367,14.569,14.2,0.9985351562,-0.0339719988,-2.4450000000000003,0.33,4.2202644348,4.2072644234,0.6133582127,0.555648581,4.1250600342,9170.33021482,1336.9013174,1211.11498078,8991.15407607,205.6075218988,28.371813158999995,205.6075,28.3718,51998,NGC5272,16.04,15.622,3.5626973190401907
65,100,1454875198920293632,205.6075218988,28.371813159,42.1738092266,78.6552506582,0.0866,15.49007,15.73727,15.06732,0.007265683,14.367,14.569,14.2,0.9985351562,-0.0339719988,-2.4450000000000003,0.33,4.2202644348,4.2072644234,0.6133582127,0.555648581,4.1250600342,9170.33021482,1336.9013174,1211.11498078,8991.15407607,205.6075218988,28.371813158999995,205.6075,28.3718,51998,NGC5272,16.04,15.622,3.5626973190401907
66,45,1454875267637295232,205.5901888406,28.3853763997,42.2471875953,78.6696879746,-0.3864,15.623413,15.619602,15.374734,0.0279419154,15.202,15.247,15.171,0.0214080811,-0.0327619985,-1.87,0.491,3.9121820927,3.8521821499,0.5602358262,0.5088322089,3.7771064213,12884.39982135,1873.82166729,1701.89190602,12633.29391156,205.5901888406,28.3853763997,205.5902,28.3854,46981,NGC5272,15.708,15.582,2.554338802984357
67,101,1454875267637295232,205.5901888406,28.3853763997,42.2471875953,78.6696879746,-0.3864,15.623413,15.619602,15.374734,0.0279419154,15.202,15.247,15.171,0.0214080811,-0.0327619985,-1.87,0.491,3.9121820927,3.8521821499,0.5602358262,0.5088322089,3.7771064213,12884.39982135,1873.82166729,1701.89190602,12633.29391156,205.5901888406,28.3853763997,205.5902,28.3854,46981,NGC5272,15.708,15.582,2.554338802984357
68,46,1454878183922971136,205.5784216914,28.3913823395,42.2808310811,78.6796672578,0.0408,15.578031,15.713071,14.98938,0.0144200933,14.351,14.549,14.236,0.0731201172,-0.0338779986,-2.8660000000000005,1.088,3.9373624325,3.8443624973,0.5583145719,0.5076858285,3.7695706585,9826.69117157,1427.12475177,1297.71109043,9635.51349177,205.5784216914,28.3913823395,205.5784,28.3914,42957,NGC5272,16.141,15.667,1.9892379119747576
69,102,1454878183922971136,205.5784216914,28.3913823395,42.2808310811,78.6796672578,0.0408,15.578031,15.713071,14.98938,0.0144200933,14.351,14.549,14.236,0.0731201172,-0.0338779986,-2.8660000000000005,1.088,3.9373624325,3.8443624973,0.5583145719,0.5076858285,3.7695706585,9826.69117157,1427.12475177,1297.71109043,9635.51349177,205.5784216914,28.3913823395,205.5784,28.3914,42957,NGC5272,16.141,15.667,1.9892379119747576
70,47,1454878252642445824,205.5731394187,28.3955030348,42.3032016947,78.6840601773,0.1042,15.587985,15.765374,15.06592,0.0088434482,14.442,14.647,14.239,0.8510742188,-0.0338639989,-2.7390000000000003,0.186,3.5860526562,3.5460524559,0.5146111261,0.4683126647,3.4771175788,4670.50061352,677.79357751,616.81394029,4579.7065856,205.5731394187,28.3955030348,205.5731,28.3955,41034,NGC5272,16.165,15.708,1.842119615007288
71,103,1454878252642445824,205.5731394187,28.3955030348,42.3032016947,78.6840601773,0.1042,15.587985,15.765374,15.06592,0.0088434482,14.442,14.647,14.239,0.8510742188,-0.0338639989,-2.7390000000000003,0.186,3.5860526562,3.5460524559,0.5146111261,0.4683126647,3.4771175788,4670.50061352,677.79357751,616.81394029,4579.7065856,205.5731394187,28.3955030348,205.5731,28.3955,41034,NGC5272,16.165,15.708,1.842119615007288
72,48,1454878325656564864,205.6015211189,28.4060914736,42.3493679256,78.658503179,0.0708,15.628301,15.786575,15.259058,0.2922259679,14.731,14.844,14.706,0.986328125,-0.0338849984,-2.664,0.5820000000000001,4.0787491798,3.9947493076,0.5805929823,0.5292141412,3.9167417853,4508.2807745,655.22914666,597.24547261,4420.24525932,205.6015211189,28.4060914736,205.6015,28.4061,50412,NGC5272,16.164,15.819,3.626771666431512
73,104,1454878325656564864,205.6015211189,28.4060914736,42.3493679256,78.658503179,0.0708,15.628301,15.786575,15.259058,0.2922259679,14.731,14.844,14.706,0.986328125,-0.0338849984,-2.664,0.5820000000000001,4.0787491798,3.9947493076,0.5805929823,0.5292141412,3.9167417853,4508.2807745,655.22914666,597.24547261,4420.24525932,205.6015211189,28.4060914736,205.6015,28.4061,50412,NGC5272,16.164,15.819,3.626771666431512
74,49,1454878463095464320,205.5461362387,28.4090152754,42.3793486629,78.7069506611,0.0305,15.572046,15.80431,15.165845,0.0073590221,14.606,14.748,14.369,0.9990234375,-0.0337990001,-2.5810000000000004,0.244,4.4145712852,4.4105710983,0.6380209251,0.5821715942,4.3251754817,10143.44460382,1467.3224318,1338.87997366,9947.05150927,205.5461362387,28.4090152754,205.5461,28.409,31031,NGC5272,16.097,15.69,1.9099994905175997
75,105,1454878463095464320,205.5461362387,28.4090152754,42.3793486629,78.7069506611,0.0305,15.572046,15.80431,15.165845,0.0073590221,14.606,14.748,14.369,0.9990234375,-0.0337990001,-2.5810000000000004,0.244,4.4145712852,4.4105710983,0.6380209251,0.5821715942,4.3251754817,10143.44460382,1467.3224318,1338.87997366,9947.05150927,205.5461362387,28.4090152754,205.5461,28.409,31031,NGC5272,16.097,15.69,1.9099994905175997
76,50,1454878703613723520,205.5719897756,28.4491871644,42.5765583406,78.6817319756,0.0648,15.59389,15.857329,15.159619,0.0069305328,14.366,14.567,14.229,0.9970703125,-0.0339220017,-2.6700000000000004,0.315,4.3054285049,4.293428421,0.6204856855,0.5700974933,4.2099303995,9966.24731481,1440.32069257,1323.35561572,9772.42507041,205.5719897756,28.4491871644,205.572,28.4492,40620,NGC5272,16.19,15.732,4.541141479529632
77,106,1454878703613723520,205.5719897756,28.4491871644,42.5765583406,78.6817319756,0.0648,15.59389,15.857329,15.159619,0.0069305328,14.366,14.567,14.229,0.9970703125,-0.0339220017,-2.6700000000000004,0.315,4.3054285049,4.293428421,0.6204856855,0.5700974933,4.2099303995,9966.24731481,1440.32069257,1323.35561572,9772.42507041,205.5719897756,28.4491871644,205.572,28.4492,40620,NGC5272,16.19,15.732,4.541141479529632
78,51,1454879283434612480,205.5325116592,28.4249540541,42.4644263081,78.7179200931,0.101,15.643701,15.837998,15.274572,0.1649446644,14.911,14.941,14.714,0.9965820312,-0.0338269994,-2.8160000000000003,0.37,3.8913509846,3.8273508549,0.5523730548,0.5055260845,3.7533907274,4536.67322783,654.74427208,599.21515964,4449.00608077,205.5325116592,28.4249540541,205.5325,28.425,25994,NGC5272,15.972,15.67,3.016844676774202
79,107,1454879283434612480,205.5325116592,28.4249540541,42.4644263081,78.7179200931,0.101,15.643701,15.837998,15.274572,0.1649446644,14.911,14.941,14.714,0.9965820312,-0.0338269994,-2.8160000000000003,0.37,3.8913509846,3.8273508549,0.5523730548,0.5055260845,3.7533907274,4536.67322783,654.74427208,599.21515964,4449.00608077,205.5325116592,28.4249540541,205.5325,28.425,25994,NGC5272,15.972,15.67,3.016844676774202
80,52,1454879287729213568,205.5306800845,28.4260235166,42.4704008538,78.7194603002,0.042,15.912299,16.30847,15.30654,0.0072410741,14.116,14.44,13.942,0.9965820312,-0.0340790004,-2.5130000000000003,0.349,4.1195793152,4.0225791931,0.5804152803,0.5313012642,3.9448676066,7651.25369566,1103.99431432,1010.57569443,7503.44030663,205.5306800845,28.4260235166,205.5307,28.426,25314,NGC5272,16.88,16.133,3.112028157613564
81,108,1454879287729213568,205.5306800845,28.4260235166,42.4704008538,78.7194603002,0.042,15.912299,16.30847,15.30654,0.0072410741,14.116,14.44,13.942,0.9965820312,-0.0340790004,-2.5130000000000003,0.349,4.1195793152,4.0225791931,0.5804152803,0.5313012642,3.9448676066,7651.25369566,1103.99431432,1010.57569443,7503.44030663,205.5306800845,28.4260235166,205.5307,28.426,25314,NGC5272,16.88,16.133,3.112028157613564
82,53,1454879528247455488,205.5612881905,28.4754257754,42.7131591826,78.6893954507,0.0893,15.673976,15.840879,15.32806,0.2703042404,14.968,15.043,14.757,0.9975585938,-0.0335789993,-2.6950000000000003,0.428,4.1698174477,4.093817234,0.5899457213,0.5446371641,4.0143086517,4585.15178247,660.75022917,610.00379864,4496.10068488,205.5612881905,28.4754257754,205.5613,28.4754,36694,NGC5272,16.191,15.857,5.940493900940185
83,109,1454879528247455488,205.5612881905,28.4754257754,42.7131591826,78.6893954507,0.0893,15.673976,15.840879,15.32806,0.2703042404,14.968,15.043,14.757,0.9975585938,-0.0335789993,-2.6950000000000003,0.428,4.1698174477,4.093817234,0.5899457213,0.5446371641,4.0143086517,4585.15178247,660.75022917,610.00379864,4496.10068488,205.5612881905,28.4754257754,205.5613,28.4754,36694,NGC5272,16.191,15.857,5.940493900940185
84,54,1454879837485103360,205.5837914625,28.4701079789,42.6794221593,78.670011807,0.0972,15.623808,15.854838,15.231881,0.1698323062,14.67,14.884,14.51,0.998046875,-0.0338429995,-2.6580000000000004,0.324,3.9657559395,3.9317560196,0.5678583894,0.5236271551,3.8551338303,4791.22233219,691.98998693,638.08997983,4697.85083545,205.5837914625,28.4701079789,205.5838,28.4701,44780,NGC5272,16.02,15.659,5.960754643535715
85,110,1454879837485103360,205.5837914625,28.4701079789,42.6794221593,78.670011807,0.0972,15.623808,15.854838,15.231881,0.1698323062,14.67,14.884,14.51,0.998046875,-0.0338429995,-2.6580000000000004,0.324,3.9657559395,3.9317560196,0.5678583894,0.5236271551,3.8551338303,4791.22233219,691.98998693,638.08997983,4697.85083545,205.5837914625,28.4701079789,205.5838,28.4701,44780,NGC5272,16.02,15.659,5.960754643535715
86,55,1454891416716749312,205.5028035135,28.4777167903,42.7425515159,78.7405327615,0.0741,15.605888,15.758892,15.325668,0.147095593,14.858,14.985,14.826,0.9965820312,-0.0333160013,-2.6090000000000004,0.437,4.2029838562,4.1289839745,0.5920774968,0.5471680841,4.0495135494,4462.05137666,639.83784537,591.30578319,4376.17041377,205.5028035135,28.4777167903,205.5028,28.4777,15739,NGC5272,16.05,15.735,6.619287035156153
87,111,1454891416716749312,205.5028035135,28.4777167903,42.7425515159,78.7405327615,0.0741,15.605888,15.758892,15.325668,0.147095593,14.858,14.985,14.826,0.9965820312,-0.0333160013,-2.6090000000000004,0.437,4.2029838562,4.1289839745,0.5920774968,0.5471680841,4.0495135494,4462.05137666,639.83784537,591.30578319,4376.17041377,205.5028035135,28.4777167903,205.5028,28.4777,15739,NGC5272,16.05,15.735,6.619287035156153
