,GaiaEDR3,RA_ICRS,DE_ICRS,GLON,GLAT,Plx,Gmag,BPmag,RPmag,Var,Hmag,Jmag,Ksmag,Probv1,ZeroPoint,pmGLON,pmGLAT,d50kin,dmaxpdfkin,xkin,ykin,zkin,rpgeo,xphotogeo,yphotogeo,zphotogeo,_RA_icrs,_DE_icrs,RAJ2000,DEJ2000
55,1454891416716749312,205.5028035135,28.4777167903,42.7425515159,78.7405327615,0.0741,15.605888,15.758892,15.325668,0.147095593,14.858,14.985,14.826,0.9965820312,-0.0333160013,-2.6090000000000004,0.43700000000000006,4.2029838562,4.1289839745,0.5920774968,0.5471680841,4.0495135494,4462.05137666,639.83784537,591.30578319,4376.17041377,205.50280351349997,28.4777167903,205.5028035135,28.4777167903
56,1454779472691876608,205.5888277815,28.2588148851,41.6040063404,78.677622506,0.1122,15.564108,15.82319,15.134571,0.0065899995,14.376,14.57,14.211,0.9995117188,-0.0339899994,-2.801,0.22100000000000003,4.0563702583,3.9533703327,0.5803762141,0.5153546911,3.8764300561,5282.77071337,775.53940273,688.65308334,5179.95771948,205.5888277815,28.258814885099998,205.5888277815,28.2588148851
57,1454780194246441728,205.6160107827,28.2971880269,41.793004543,78.6518226484,0.0759,15.726049,15.769169,15.626148,0.011539374,15.547,15.514,15.312,0.998046875,-0.0325409994,-2.6050000000000004,0.08700000000000001,4.1413192749,4.0973191261,0.6010922555,0.5373064595,4.0172146931,7276.31348796,1067.4627852,954.18738883,7134.05828434,205.6160107827,28.297188026900002,205.6160107827,28.2971880269
58,1454780366045066880,205.5391196197,28.2648401472,41.6455116317,78.7210629266,0.0753,15.815249,16.054094,15.367338,0.1505613586,14.614,14.727,14.626,0.9487304688,-0.0337669998,-2.6420000000000003,0.18500000000000003,3.7798509598,3.705851078,0.541630054,0.481651575,3.6342785883,5145.89014789,752.09950421,668.81427296,5046.50564433,205.5391196197,28.264840147199997,205.5391196197,28.2648401472
59,1454780709642463744,205.514330351,28.3009525423,41.8357259075,78.741037748,0.0782,15.652408,15.859559,15.25382,0.2255762524,14.556,14.719,14.555,0.986328125,-0.0337539986,-2.5520000000000005,0.36500000000000005,4.0127940178,3.9797940254,0.5789340529,0.5182767112,3.9032019033,8950.43933007,1302.00560208,1165.58903059,8778.18590742,205.51433035099998,28.3009525423,205.514330351,28.3009525423
60,1454780709642466816,205.5194665949,28.3023530809,41.8416755271,78.7364483502,0.0551,15.734409,15.937675,15.259326,0.1564958708,14.954,15.0,14.794,0.5751953125,-0.0338069983,-2.8070000000000004,-0.010000000000000002,3.3095197678,3.2645196915,0.4750311866,0.4253490509,3.2016421369,4459.89926896,648.97486978,581.1004682,4373.99763987,205.51946659489997,28.302353080900005,205.5194665949,28.3023530809
61,1454780881441179392,205.578974163,28.2964192091,41.7975521303,78.6844303531,0.0372,15.696299,15.976421,15.334848,0.2865408022,14.732,14.908,14.664,0.982421875,-0.0338560008,-2.7550000000000003,0.30000000000000004,4.3916749954,4.3476748466,0.6359664835,0.5685707728,4.2631620284,10661.74885616,1559.57268366,1394.29902209,10454.49912494,205.578974163,28.296419209100005,205.578974163,28.2964192091
62,1454780950160671104,205.5578059161,28.3155273703,41.8998320364,78.7020466478,0.1092,15.616117,15.83809,15.232082,0.2083023082,14.548,14.668,14.568,0.9946289062,-0.0338709988,-2.8150000000000004,0.35700000000000004,3.796295166,3.7232949734,0.5429282261,0.4871387636,3.6511436873,4585.1330435,668.60084081,599.89768673,4496.28076389,205.5578059161,28.315527370300003,205.5578059161,28.3155273703
63,1454781053240023680,205.6068575974,28.3416720754,42.0209768137,78.6575230776,0.095,15.595743,15.752217,15.289739,0.1182097191,14.71,14.889,14.719,0.9985351562,-0.0334049985,-2.8560000000000003,0.18200000000000002,4.1018624306,4.0288624763,0.5886506178,0.5304137619,3.9501752549,4422.9952841,646.23672855,582.30271724,4336.61030291,205.60685759739997,28.341672075399998,205.6068575974,28.3416720754
64,1454781087599723264,205.5933011044,28.3368721704,41.9999091105,78.6696991361,0.0716,15.494827,15.777801,15.021996,0.0067532996,14.268,14.51,14.179,0.9995117188,-0.0341599993,-2.615,0.258,4.1576933861,4.1466937065,0.6054253451,0.5451256902,4.0658783588,8288.76843191,1210.17631001,1089.64416775,8127.22775638,205.5933011044,28.3368721704,205.5933011044,28.3368721704
65,1454781255101389952,205.5463341676,28.342673107,42.0410416697,78.710655188,0.1064,15.667235,15.811197,15.19788,0.2278670635,14.376,14.534,14.349,0.9794921875,-0.0337110013,-2.829,0.335,3.5726563931,3.4806563854,0.5060420866,0.4562991251,3.4133094481,4416.5113283,642.10320144,578.98569465,4331.05660978,205.54633416759998,28.342673107000003,205.5463341676,28.342673107
66,1454781255101406720,205.5567617184,28.3476286515,42.0636948067,78.7012160025,0.0459,15.718202,15.808914,15.197352,0.1987194569,14.559,14.716,14.628,0.0744018555,-0.0336810015,-2.5450000000000004,0.5760000000000001,3.1091988087,3.0591988564,0.4449759704,0.4015547786,2.9999079633,3917.5105891,569.82175977,514.21799342,3841.58459923,205.55676171839997,28.347628651500003,205.5567617184,28.3476286515
67,1454781358180638464,205.5701561632,28.3536707882,42.0910986588,78.6891079936,0.0931,15.655738,15.795718,15.22055,0.2583195779,14.62,14.791,14.622,0.83203125,-0.0336849988,-2.825,0.652,3.7091584206,3.6671583652,0.5337403981,0.4821208588,3.5959325829,4429.0463496,644.63018134,582.28617824,4343.02271498,205.57015616320004,28.353670788200002,205.5701561632,28.3536707882
68,1454782427629378432,205.4562600949,28.3203693131,41.9492992548,78.7910494055,0.051,15.648018,15.913728,15.25575,0.2583140071,14.657,14.823,14.603,0.9370117188,-0.0340010002,-2.7500000000000004,0.36200000000000004,3.9654378891,3.871437788,0.5597060519,0.5030654875,3.7975893403,5555.58955557,803.18921966,721.90889303,5449.61557704,205.4562600949,28.320369313100002,205.4562600949,28.3203693131
69,1454783698939699968,205.4725293536,28.315732801,41.9214888067,78.7770007764,0.047,15.591761,15.834464,15.193189,0.0080075126,14.55,14.721,14.373,0.9995117188,-0.0338720009,-2.6990000000000003,0.252,4.1709671021,4.0889673233,0.5921445608,0.531701937,4.010774444,9800.54878651,1419.26828907,1274.39775414,9613.13395333,205.47252935359998,28.315732801000003,205.4725293536,28.315732801
70,1454784008177368704,205.4717914746,28.3419986144,42.0564159961,78.7761970037,0.0857,15.625446,15.825626,15.270914,0.2362019908,14.93,15.08,14.95,0.9936523438,-0.0338860005,-2.5340000000000003,0.30100000000000005,3.9182434082,3.8752434254,0.560045461,0.5052666027,3.8011269839,4337.14982549,626.79961153,565.49143297,4254.19913673,205.47179147459997,28.341998614400005,205.4717914746,28.3419986144
71,1454784141319356544,205.4918481846,28.3662133347,42.1753147343,78.7571861138,0.08,15.547228,15.751299,15.148016,0.2435412963,14.65,14.814,14.625,0.9995117188,-0.0339230001,-2.8770000000000002,0.329,4.2011771202,4.1661772728,0.6019671609,0.5453580891,4.0862272526,9298.57928892,1343.54325518,1217.19626902,9120.1371457,205.4918481846,28.3662133347,205.4918481846,28.3662133347
72,1454784179976111488,205.5274041394,28.3447033231,42.0561540528,78.7271766281,0.0653,15.586666,15.825483,15.176751,0.0071434124,14.419,14.6,14.316,0.9990234375,-0.0338129997,-2.611,0.36000000000000004,4.1422357559,4.0472359657,0.5874256413,0.5299638164,3.9691546243,9292.10685037,1348.67891862,1216.75149419,9112.83878352,205.52740413939998,28.344703323100003,205.5274041394,28.3447033231
73,1454784244398598528,205.5263172616,28.355469515,42.1114186996,78.7275237603,0.1415,15.802084,16.063797,15.084208,0.0163653204,13.986,14.253,13.763,0.0425720215,-0.0342999995,-2.97,-0.555,2.3311049938,2.2891049385,0.3319468766,0.3000572074,2.244945069,3257.09246429,472.31634174,426.94157557,3194.25883192,205.5263172616,28.355469514999996,205.5263172616,28.355469515
74,1454784278758353152,205.5385534656,28.362110674,42.1421745841,78.716394079,0.0065,15.638598,15.672825,15.063266,0.2211423188,14.736,14.925,14.7,0.5727539062,-0.0336580016,-2.829,0.48000000000000004,4.4375610352,4.3935608864,0.6374288596,0.5768140158,4.3086363623,10476.975591,1520.02595966,1375.48255749,10274.4628254,205.53855346559996,28.362110673999997,205.5385534656,28.362110674
75,1454784317415144576,205.5544278572,28.3602965113,42.1288437441,78.7025516769,-0.0131,15.455607,15.382244,14.588007,0.0327594511,13.966,14.238,13.861,0.0279998779,-0.0339669995,-2.5780000000000003,0.687,2.7864899635,2.6844899654,0.390026232,0.3527725572,2.6324736344,4370.99627816,635.05665144,574.39869557,4286.30116204,205.5544278572,28.3602965113,205.5544278572,28.3602965113
76,1454784351777313280,205.5617737525,28.3800734722,42.2276875911,78.6949554347,0.0468,13.462301,13.889865,12.648067,0.0153600194,11.032,11.309,10.648,0.9995117188,-0.0361660011,-2.728,0.333,5.9792070389,5.93120718,0.8609628447,0.7814318911,5.8161263563,9109.47113036,1322.31364378,1200.16567221,8932.7237314,205.5617737525,28.3800734722,205.5617737525,28.3800734722
77,1454784386135780224,205.5452681215,28.3761026082,42.2117943317,78.7096852115,0.0446,13.162861,13.18778,12.071682,0.0561464054,10.59,10.92,10.434,0.1346435547,-0.0362670012,-2.636,0.066,3.4732267857,3.3902266026,0.4916097441,0.445948931,3.3246181476,5919.37805936,858.35676313,778.63241231,5804.82487619,205.5452681215,28.376102608200004,205.5452681215,28.3761026082
78,1454784386135892736,205.5457187991,28.3781363517,42.2220454965,78.7091702302,-0.2344,15.151068,14.309409,13.515595,0.0989927666,12.364,12.782,12.262,0.0698242188,-0.0338170007,-1.8210000000000002,-2.7340000000000004,1.5574929714,1.5014929771,0.2177028497,0.197553578,1.472433093,2012.31711942,291.76771253,264.76344089,1973.37074859,205.5457187991,28.378136351699997,205.5457187991,28.3781363517
79,1454784420491734016,205.5613722064,28.3891764038,42.2741484562,78.694770755,0.1815,15.105699,15.339511,14.291445,0.014318025,12.992,13.326,12.824,0.0857543945,-0.0348180011,-2.656,0.17,2.7949697971,2.7659697533,0.4012137863,0.364745682,2.7123010086,3811.18224582,552.82558945,502.57681449,3737.23300371,205.5613722064,28.389176403799997,205.5613722064,28.3891764038
80,1454784420495556480,205.5468454052,28.3877458945,42.2707384446,78.7076130715,-0.0746,13.159589,13.559951,12.309053,0.0229958957,10.81,11.186,10.713,0.61328125,-0.0362530015,-2.6990000000000003,-0.07300000000000001,4.7913236618,4.7133235931,0.6829548093,0.6208037751,4.6220768811,9132.72165842,1323.32016994,1202.89387524,8955.91843101,205.5468454052,28.3877458945,205.5468454052,28.3877458945
81,1454784420495563264,205.5498002331,28.3920465235,42.291867359,78.7047616782,-1.6375,15.306881,14.356131,13.926388,0.281900681,13.29,13.526,12.983,0.0125045776,-0.0330849998,-1.7090000000000003,-1.9750000000000003,1.6094357967,1.5684359074,0.2272448644,0.2067179623,1.5380567776,3789.85292092,549.09774064,499.49804744,3716.44703097,205.54980023310003,28.392046523499996,205.5498002331,28.3920465235
82,1454784420495801984,205.5497191251,28.3922985801,42.2931737463,78.7048178198,0.0563,15.488857,14.438037,13.92768,0.1881916435,13.29,13.526,12.983,0.2868652344,-0.0318769999,-2.623,0.274,3.4204359055,3.3924357891,0.4915048396,0.4471279618,3.3267281466,4222.62817454,611.78525187,556.54852333,4140.84064499,205.5497191251,28.392298580100004,205.5497191251,28.3922985801
83,1454784454849745408,205.5140185055,28.3625647874,42.1508484204,78.7379219932,0.0168,15.679107,15.675632,15.512141,0.0135377413,15.463,15.372,15.439,0.998046875,-0.0316749997,-2.749,0.21400000000000002,4.3751592636,4.3241591454,0.6260926266,0.5667281951,4.2408937136,10473.7574433,1516.48958502,1372.70009099,10272.07616696,205.51401850549996,28.362564787400004,205.5140185055,28.3625647874
84,1454784454854049792,205.5075677698,28.3640013376,42.1598744882,78.7435057873,0.1157,15.627144,15.812034,15.178301,0.1419716484,14.701,14.873,14.639,0.9970703125,-0.0336880013,-2.704,0.18600000000000003,3.6426346302,3.6136345863,0.5228855206,0.4734567978,3.5441196814,4473.46469135,647.30117513,586.11135615,4387.40937361,205.5075677698,28.3640013376,205.5075677698,28.3640013376
85,1454784484916764288,205.523271109,28.3681790839,42.1771242001,78.7294688923,-0.1656,15.56956,15.672609,15.019304,0.1017995983,14.863,14.863,14.855,0.0772094727,-0.0336939991,-2.596,0.42800000000000005,4.8835482597,4.8295483589,0.6994951599,0.6337547655,4.7364120143,12306.04927514,1782.36581674,1614.85439075,12068.73092558,205.52327110899998,28.368179083899992,205.523271109,28.3681790839
86,1454784484916764544,205.52340798,28.3756300826,42.215146079,78.7289134599,0.1093,14.234225,14.661081,13.497713,0.0062489623,11.95,12.284,11.858,0.7622070312,-0.0356490016,-2.5940000000000003,0.45600000000000007,4.4508838654,4.3828840256,0.6344508888,0.5755906199,4.2983531602,6313.21055029,913.87817272,829.09443948,6191.45027825,205.52340798,28.375630082599997,205.52340798,28.3756300826
87,1454784519276483328,205.501289558,28.3810642778,42.2488146125,78.7480186124,0.0044,15.476795,15.650423,15.048847,0.2055630505,14.276,14.452,14.301,0.5590820312,-0.0338650011,-2.8070000000000004,0.268,3.6905050278,3.6455051899,0.5265466103,0.4782613849,3.5754332331,4476.98371174,646.64305082,587.34477623,4390.92951821,205.501289558,28.381064277799997,205.501289558,28.3810642778
88,1454784553636229632,205.512628408,28.3853854005,42.2678647245,78.7378029959,0.0626,15.571664,15.773806,15.052288,0.0157418588,14.398,14.59,14.317,0.0725097656,-0.0339220017,-2.0380000000000003,-0.18500000000000003,2.9098200798,2.8658201694,0.4141768934,0.3764475581,2.8106351561,4220.63532298,609.97882724,554.41296622,4139.3616202,205.512628408,28.385385400499995,205.512628408,28.3853854005
89,1454784656715450368,205.5182582337,28.3932261547,42.3064082467,78.7323884821,-0.016,15.705327,15.874063,15.333693,0.2438257373,14.988,15.097,14.789,0.9887695312,-0.0337009989,-2.588,0.29400000000000004,4.5848846436,4.5448846817,0.6567500695,0.597730869,4.4572832448,4727.22239116,683.09843959,621.71142848,4636.10644367,205.5182582337,28.3932261547,205.5182582337,28.3932261547
90,1454784656715455360,205.5229920543,28.3895194334,42.2861935097,78.7284545175,0.0035,15.485271,15.59694,15.031314,0.3122214534,14.374,14.508,14.374,0.9428710938,-0.0337649994,-2.725,0.29600000000000004,4.2075667381,4.1145663261,0.5949635712,0.5411131807,4.0352039511,10132.97016351,1465.22078823,1332.60306937,9937.52390869,205.5229920543,28.389519433399997,205.5229920543,28.3895194334
91,1454784661012570880,205.5205916736,28.3910814781,42.2948201219,78.7304686167,0.0502,15.589749,15.629283,15.104738,0.3412124283,14.452,14.544,14.524,0.7348632812,-0.0336019993,-2.688,0.28900000000000003,4.1227254868,4.078725338,0.5895962092,0.5363938433,4.0000822914,4448.80417511,643.09259871,585.06297228,4363.0255347,205.5205916736,28.391081478099995,205.5205916736,28.3910814781
92,1454784661012594432,205.5294541738,28.3960974039,42.3180272045,78.7223840778,0.0505,15.583875,15.524166,15.195808,0.0182355378,14.952,14.923,15.07,0.0124435425,-0.0328209996,-2.539,-0.22500000000000003,3.0567333698,2.996733427,0.4333368761,0.3945555203,2.9388699063,3419.77773822,494.51038537,450.25432449,3353.74571201,205.5294541738,28.396097403899997,205.5294541738,28.3960974039
93,1454785313847601280,205.5051060377,28.3993006456,42.34105008,78.7435682403,0.0675,15.439459,15.541037,15.24181,0.0112704526,14.977,15.071,14.953,1.0,-0.0332180001,-2.708,0.255,4.260591507,4.2365913391,0.6112644641,0.5570089422,4.1550936172,7523.29816817,1085.47755855,989.13112434,7378.57529716,205.5051060377,28.3993006456,205.5051060377,28.3993006456
94,1454785416926872960,205.5157360532,28.4118558975,42.40227433,78.73346342,0.1078,15.589893,15.791731,15.173452,0.1385739745,14.692,14.857,14.534,0.9907226562,-0.0337980017,-2.696,0.138,3.8441681862,3.7631680965,0.5429095923,0.495784103,3.6906478321,4643.31741292,669.88810996,611.74066627,4553.83573205,205.5157360532,28.4118558975,205.5157360532,28.4118558975
95,1454785485646317440,205.5010098309,28.4099520374,42.3966560157,78.7465091159,0.1004,15.461577,15.761631,14.988537,0.0069626825,14.172,14.429,14.078,0.998046875,-0.0341989994,-2.608,0.29100000000000004,4.0755801201,4.0625801086,0.5854880658,0.5345614116,3.9844704744,5006.54965794,721.5304061,658.77057954,4910.2906914,205.50100983089996,28.4099520374,205.5010098309,28.4099520374
96,1454785726164191872,205.4944912942,28.4352245367,42.5277796616,78.7506340679,0.0696,15.480657,15.748321,15.043414,0.0070086323,14.327,14.533,14.207,0.9975585938,-0.0340639986,-2.575,0.34800000000000003,4.3931460381,4.3791460991,0.6295624826,0.5774495194,4.295011489,9427.53886164,1355.33837796,1243.14824424,9246.41169924,205.4944912942,28.435224536699998,205.4944912942,28.4352245367
97,1454797408475231232,205.4541327242,28.4422334677,42.5755102985,78.7855928457,0.0553,15.588343,15.816313,15.181749,0.108559498,14.615,14.686,14.462,0.9985351562,-0.0338479988,-2.7380000000000004,0.22300000000000003,4.3874382973,4.3024382591,0.6161657655,0.5661075989,4.2202887235,10088.22636956,1444.76674603,1327.39187959,9895.60463696,205.45413272419998,28.4422334677,205.4541327242,28.4422334677
98,1454797442834967040,205.4378650383,28.4440698315,42.5897700142,78.7997454352,0.0164,15.619488,15.70364,15.464437,0.013580071,15.207,15.232,15.101,0.9990234375,-0.0328769982,-2.6180000000000003,0.44400000000000006,4.6925387383,4.6135387421,0.6597453623,0.6064495958,4.525670632,11862.44850123,1696.35410507,1559.3186708,11636.51977515,205.4378650383,28.444069831500002,205.4378650383,28.4440698315
99,1454873858890469760,205.6534429164,28.3032293854,41.8151287465,78.6186002712,0.0933,15.6404,15.861743,15.307777,0.2656746253,14.52,14.741,14.412,0.8549804688,-0.0338720009,-2.664,0.406,4.0205616951,3.9715616703,0.5841246845,0.5225453455,3.8934620604,4465.24143566,656.73353741,587.49965942,4377.43375618,205.6534429164,28.303229385400005,205.6534429164,28.3032293854
100,1454875198920293632,205.6075218988,28.371813159,42.1738092266,78.6552506582,0.0866,15.49007,15.73727,15.06732,0.007265683,14.367,14.569,14.2,0.9985351562,-0.0339719988,-2.4450000000000003,0.33,4.2202644348,4.2072644234,0.6133582127,0.555648581,4.1250600342,9170.33021482,1336.9013174,1211.11498078,8991.15407607,205.60752189879997,28.371813158999995,205.6075218988,28.371813159
101,1454875267637295232,205.5901888406,28.3853763997,42.2471875953,78.6696879746,-0.3864,15.623413,15.619602,15.374734,0.0279419154,15.202,15.247,15.171,0.0214080811,-0.0327619985,-1.87,0.49100000000000005,3.9121820927,3.8521821499,0.5602358262,0.5088322089,3.7771064213,12884.39982135,1873.82166729,1701.89190602,12633.29391156,205.5901888406,28.3853763997,205.5901888406,28.3853763997
102,1454878183922971136,205.5784216914,28.3913823395,42.2808310811,78.6796672578,0.0408,15.578031,15.713071,14.98938,0.0144200933,14.351,14.549,14.236,0.0731201172,-0.0338779986,-2.8660000000000005,1.088,3.9373624325,3.8443624973,0.5583145719,0.5076858285,3.7695706585,9826.69117157,1427.12475177,1297.71109043,9635.51349177,205.57842169139997,28.391382339499998,205.5784216914,28.3913823395
103,1454878252642445824,205.5731394187,28.3955030348,42.3032016947,78.6840601773,0.1042,15.587985,15.765374,15.06592,0.0088434482,14.442,14.647,14.239,0.8510742188,-0.0338639989,-2.7390000000000003,0.18600000000000003,3.5860526562,3.5460524559,0.5146111261,0.4683126647,3.4771175788,4670.50061352,677.79357751,616.81394029,4579.7065856,205.5731394187,28.395503034799997,205.5731394187,28.3955030348
104,1454878325656564864,205.6015211189,28.4060914736,42.3493679256,78.658503179,0.0708,15.628301,15.786575,15.259058,0.2922259679,14.731,14.844,14.706,0.986328125,-0.0338849984,-2.664,0.5820000000000001,4.0787491798,3.9947493076,0.5805929823,0.5292141412,3.9167417853,4508.2807745,655.22914666,597.24547261,4420.24525932,205.6015211189,28.4060914736,205.6015211189,28.4060914736
105,1454878463095464320,205.5461362387,28.4090152754,42.3793486629,78.7069506611,0.0305,15.572046,15.80431,15.165845,0.0073590221,14.606,14.748,14.369,0.9990234375,-0.0337990001,-2.5810000000000004,0.24400000000000002,4.4145712852,4.4105710983,0.6380209251,0.5821715942,4.3251754817,10143.44460382,1467.3224318,1338.87997366,9947.05150927,205.5461362387,28.409015275399998,205.5461362387,28.4090152754
106,1454878703613723520,205.5719897756,28.4491871644,42.5765583406,78.6817319756,0.0648,15.59389,15.857329,15.159619,0.0069305328,14.366,14.567,14.229,0.9970703125,-0.0339220017,-2.6700000000000004,0.31500000000000006,4.3054285049,4.293428421,0.6204856855,0.5700974933,4.2099303995,9966.24731481,1440.32069257,1323.35561572,9772.42507041,205.5719897756,28.4491871644,205.5719897756,28.4491871644
107,1454879283434612480,205.5325116592,28.4249540541,42.4644263081,78.7179200931,0.101,15.643701,15.837998,15.274572,0.1649446644,14.911,14.941,14.714,0.9965820312,-0.0338269994,-2.8160000000000003,0.37000000000000005,3.8913509846,3.8273508549,0.5523730548,0.5055260845,3.7533907274,4536.67322783,654.74427208,599.21515964,4449.00608077,205.5325116592,28.424954054100002,205.5325116592,28.4249540541
108,1454879287729213568,205.5306800845,28.4260235166,42.4704008538,78.7194603002,0.042,15.912299,16.30847,15.30654,0.0072410741,14.116,14.44,13.942,0.9965820312,-0.0340790004,-2.5130000000000003,0.34900000000000003,4.1195793152,4.0225791931,0.5804152803,0.5313012642,3.9448676066,7651.25369566,1103.99431432,1010.57569443,7503.44030663,205.5306800845,28.4260235166,205.5306800845,28.4260235166
109,1454879528247455488,205.5612881905,28.4754257754,42.7131591826,78.6893954507,0.0893,15.673976,15.840879,15.32806,0.2703042404,14.968,15.043,14.757,0.9975585938,-0.0335789993,-2.6950000000000003,0.42800000000000005,4.1698174477,4.093817234,0.5899457213,0.5446371641,4.0143086517,4585.15178247,660.75022917,610.00379864,4496.10068488,205.5612881905,28.4754257754,205.5612881905,28.4754257754
110,1454879837485103360,205.5837914625,28.4701079789,42.6794221593,78.670011807,0.0972,15.623808,15.854838,15.231881,0.1698323062,14.67,14.884,14.51,0.998046875,-0.0338429995,-2.6580000000000004,0.324,3.9657559395,3.9317560196,0.5678583894,0.5236271551,3.8551338303,4791.22233219,691.98998693,638.08997983,4697.85083545,205.5837914625,28.4701079789,205.5837914625,28.4701079789
111,1454891416716749312,205.5028035135,28.4777167903,42.7425515159,78.7405327615,0.0741,15.605888,15.758892,15.325668,0.147095593,14.858,14.985,14.826,0.9965820312,-0.0333160013,-2.6090000000000004,0.43700000000000006,4.2029838562,4.1289839745,0.5920774968,0.5471680841,4.0495135494,4462.05137666,639.83784537,591.30578319,4376.17041377,205.50280351349997,28.4777167903,205.5028035135,28.4777167903
