,Seq,_2MASS,RAJ2000,DEJ2000,Vamp,Vmag,Bamp,Bmag,Iamp,Imag,Per,Class,Rem,distance
254,117,1,205.57662499999998,28.24833333333333,0.674,15.647,0.852,15.988,0.383,15.156,0.6005290000000001,b'RR0 ',b'Bl?',7.919594729277273
74,117,1,205.57662499999998,28.24833333333333,0.674,15.647,0.852,15.988,0.383,15.156,0.6005290000000001,b'RR0 ',b'Bl?',7.919594729277273
169,287,1,205.42083333333332,28.348749999999995,0.06,16.964,0.107,17.747,0.064,15.935,,b'N/A ',b'   ',7.843982128104059
349,287,1,205.42083333333332,28.348749999999995,0.06,16.964,0.107,17.747,0.064,15.935,,b'N/A ',b'   ',7.843982128104059
189,17,1,205.59341666666663,28.256305555555553,0.824,15.684,0.972,15.972,0.474,15.188,0.5759980000000001,b'RR0 ',b'Bl?',7.744219866267946
9,17,1,205.59341666666663,28.256305555555553,0.824,15.684,0.972,15.972,0.474,15.188,0.5759980000000001,b'RR0 ',b'Bl?',7.744219866267946
191,19,1,205.65883333333332,28.310499999999998,0.507,15.745,0.589,16.119,0.29,15.162,0.6319760000000001,b'RR0 ',b'Bl?',7.742361321069141
11,19,1,205.65883333333332,28.310499999999998,0.507,15.745,0.589,16.119,0.29,15.162,0.6319760000000001,b'RR0 ',b'Bl?',7.742361321069141
192,20,1,205.6534583333333,28.303277777777772,1.025,15.588,1.209,15.846,0.583,15.186,0.4913020000000001,b'RR0 ',b'   ',7.709422549955103
12,20,1,205.6534583333333,28.303277777777772,1.025,15.588,1.209,15.846,0.583,15.186,0.4913020000000001,b'RR0 ',b'   ',7.709422549955103
38,60,1,205.45437499999997,28.290416666666662,0.699,15.561,0.882,15.974,0.446,15.023,0.7077220000000002,b'RR0 ',b'   ',7.681037552051465
218,60,1,205.45437499999997,28.290416666666662,0.699,15.561,0.882,15.974,0.446,15.023,0.7077220000000002,b'RR0 ',b'   ',7.681037552051465
168,286,1,205.46479166666663,28.283499999999997,0.171,17.406,0.104,17.816,0.128,16.304,,b'N/A ',b'   ',7.53881671590624
348,286,1,205.46479166666663,28.283499999999997,0.171,17.406,0.104,17.816,0.128,16.304,,b'N/A ',b'   ',7.53881671590624
312,202,1,205.4284583333333,28.404861111111106,0.142,15.574,0.214,16.007,0.099,14.971,0.7735620000000002,b'RR0 ',b'   ',7.385296874226942
132,202,1,205.4284583333333,28.404861111111106,0.142,15.574,0.214,16.007,0.099,14.971,0.7735620000000002,b'RR0 ',b'   ',7.385296874226942
178,296,0,205.4290833333333,28.401111111111106,0.466,18.767,0.31,19.134,0.398,18.307,0.4459550000000001,b' EB ',b'   ',7.301373889240223
358,296,0,205.4290833333333,28.401111111111106,0.466,18.767,0.31,19.134,0.398,18.307,0.4459550000000001,b' EB ',b'   ',7.301373889240223
220,62,1,205.57591666666664,28.494194444444442,0.534,15.645,0.607,16.025,0.346,15.093,0.6524180000000002,b'RR0 ',b'   ',7.206490944773647
40,62,1,205.57591666666664,28.494194444444442,0.534,15.645,0.607,16.025,0.346,15.093,0.6524180000000002,b'RR0 ',b'   ',7.206490944773647
219,61,1,205.60741666666664,28.479361111111107,0.705,15.732,0.885,16.103,0.403,15.262,0.5209410000000001,b'RR0 ',b'Bl?',7.074466755199852
39,61,1,205.60741666666664,28.479361111111107,0.705,15.732,0.885,16.103,0.403,15.262,0.5209410000000001,b'RR0 ',b'Bl?',7.074466755199852
240,85,1,205.64437499999997,28.441388888888884,0.506,15.516,0.613,15.757,0.316,15.209,0.35580800000000007,b'RR1 ',b'   ',6.924338980756096
60,85,1,205.64437499999997,28.441388888888884,0.506,15.516,0.613,15.757,0.316,15.209,0.35580800000000007,b'RR1 ',b'   ',6.924338980756096
258,120,1,205.45412499999998,28.442277777777775,0.437,15.683,0.545,16.076,0.277,15.103,0.6401390000000001,b'RR0 ',b'   ',6.871478563875105
78,120,1,205.45412499999998,28.442277777777775,0.437,15.683,0.545,16.076,0.277,15.103,0.6401390000000001,b'RR0 ',b'   ',6.871478563875105
34,55,1,205.4829583333333,28.468249999999998,1.059,15.809,1.35,16.12,0.663,15.274,0.5298220000000001,b'RR0 ',b'   ',6.724496581604884
214,55,1,205.4829583333333,28.468249999999998,1.059,15.809,1.35,16.12,0.663,15.274,0.5298220000000001,b'RR0 ',b'   ',6.724496581604884
73,108,1,205.4782083333333,28.46441666666666,1.122,15.661,1.398,15.892,0.716,15.238,0.5196150000000002,b'RR0 ',b'   ',6.714221971011676
253,108,1,205.4782083333333,28.46441666666666,1.122,15.661,1.398,15.892,0.716,15.238,0.5196150000000002,b'RR0 ',b'   ',6.714221971011676
215,56,1,205.50279166666664,28.477749999999997,0.488,15.629,0.613,15.904,0.299,15.269,0.3296050000000001,b'RR1 ',b'   ',6.620804533892263
35,56,1,205.50279166666664,28.477749999999997,0.488,15.629,0.613,15.904,0.299,15.269,0.3296050000000001,b'RR1 ',b'   ',6.620804533892263
193,21,1,205.65741666666665,28.383722222222218,1.084,15.778,1.343,16.07,0.669,15.271,0.5157860000000001,b'RR0 ',b'   ',6.551463226162606
13,21,1,205.65741666666665,28.383722222222218,1.084,15.778,1.343,16.07,0.669,15.271,0.5157860000000001,b'RR0 ',b'   ',6.551463226162606
185,9,1,205.45629166666663,28.320361111111108,1.058,15.686,1.3,16.017,0.647,15.216,0.5415450000000002,b'RR0 ',b'   ',6.497285611736034
5,9,1,205.45629166666663,28.320361111111108,1.058,15.686,1.3,16.017,0.647,15.216,0.5415450000000002,b'RR0 ',b'   ',6.497285611736034
357,295,0,205.49399999999997,28.466499999999996,0.196,18.272,0.164,18.529,0.162,17.985,0.03608100000000001,b'SXP ',b'   ',6.270457816301014
177,295,0,205.49399999999997,28.466499999999996,0.196,18.272,0.164,18.529,0.162,17.985,0.03608100000000001,b'SXP ',b'   ',6.270457816301014
223,65,1,205.58716666666663,28.46944444444444,0.933,15.566,1.109,15.852,0.591,15.056,0.6683490000000002,b'RR0 ',b'   ',5.9989355003283045
43,65,1,205.58716666666663,28.46944444444444,0.933,15.566,1.109,15.852,0.591,15.056,0.6683490000000002,b'RR0 ',b'   ',5.9989355003283045
222,64,1,205.58379166666663,28.470138888888886,0.719,15.689,0.845,16.058,0.441,15.169,0.6054650000000001,b'RR0 ',b'   ',5.9623120951886115
42,64,1,205.58379166666663,28.470138888888886,0.719,15.689,0.845,16.058,0.441,15.169,0.6054650000000001,b'RR0 ',b'   ',5.9623120951886115
55,79,1,205.5612083333333,28.475388888888887,0.559,15.703,0.565,16.0,0.31,15.287,0.36126900000000006,b'RR01',b'   ',5.936540366277288
235,79,1,205.5612083333333,28.475388888888887,0.559,15.703,0.565,16.0,0.31,15.287,0.36126900000000006,b'RR01',b'   ',5.936540366277288
221,63,1,205.55920833333332,28.473361111111107,0.721,15.711,0.868,16.082,0.428,15.221,0.5702820000000002,b'RR0 ',b'   ',5.801299089035164
41,63,1,205.55920833333332,28.473361111111107,0.721,15.711,0.868,16.082,0.428,15.221,0.5702820000000002,b'RR0 ',b'   ',5.801299089035164
26,40,1,205.4622083333333,28.40919444444444,0.96,15.727,1.158,16.06,0.602,15.216,0.5515350000000001,b'RR0 ',b'   ',5.51559119108081
206,40,1,205.4622083333333,28.40919444444444,0.96,15.727,1.158,16.06,0.602,15.216,0.5515350000000001,b'RR0 ',b'   ',5.51559119108081
76,118,1,205.59374999999997,28.297388888888886,1.205,15.886,1.444,16.204,0.73,15.391,0.49939100000000014,b'RR0 ',b'   ',5.511280674256717
256,118,1,205.59374999999997,28.297388888888886,1.205,15.886,1.444,16.204,0.73,15.391,0.49939100000000014,b'RR0 ',b'   ',5.511280674256717
203,37,1,205.47316666666663,28.423777777777776,0.493,15.679,0.614,15.958,0.3,15.304,0.32663900000000007,b'RR1 ',b'   ',5.30746871905993
23,37,1,205.47316666666663,28.423777777777776,0.493,15.679,0.614,15.958,0.3,15.304,0.32663900000000007,b'RR1 ',b'   ',5.30746871905993
195,23,1,205.5118333333333,28.455805555555553,0.885,15.642,1.047,15.932,0.583,15.112,0.5953760000000001,b'RR0 ',b'Bl ',5.197893028633798
15,23,1,205.5118333333333,28.455805555555553,0.885,15.642,1.047,15.932,0.583,15.112,0.5953760000000001,b'RR0 ',b'Bl ',5.197893028633798
190,18,1,205.5789583333333,28.296472222222217,1.151,15.703,1.306,15.979,0.673,15.263,0.5164110000000002,b'RR0 ',b'   ',5.183057635582813
10,18,1,205.5789583333333,28.296472222222217,1.151,15.703,1.306,15.979,0.673,15.263,0.5164110000000002,b'RR0 ',b'   ',5.183057635582813
77,119,1,205.62779166666664,28.407999999999998,1.121,15.452,1.387,15.736,0.712,15.144,0.5176920000000002,b'RR0 ',b'   ',5.1068421824040895
257,119,1,205.62779166666664,28.407999999999998,1.121,15.452,1.387,15.736,0.712,15.144,0.5176920000000002,b'RR0 ',b'   ',5.1068421824040895
205,39,1,205.4707083333333,28.411777777777775,0.918,15.677,1.16,16.07,0.57,15.177,0.5870670000000001,b'RR0 ',b'   ',5.101335751917763
25,39,1,205.4707083333333,28.411777777777775,0.918,15.677,1.16,16.07,0.57,15.177,0.5870670000000001,b'RR0 ',b'   ',5.101335751917763
209,45,1,205.47179166666663,28.341972222222218,0.899,15.786,1.164,16.093,2.607,13.893,0.5360730000000001,b'RR0 ',b'Bl ',5.061993367617077
29,45,1,205.47179166666663,28.341972222222218,0.899,15.786,1.164,16.093,2.607,13.893,0.5360730000000001,b'RR0 ',b'Bl ',5.061993367617077
66,96,1,205.4963333333333,28.313138888888886,0.786,15.941,0.451,16.37,0.574,15.254,0.49941600000000014,b'RR0 ',b'   ',4.957286079142515
246,96,1,205.4963333333333,28.313138888888886,0.786,15.941,0.451,16.37,0.574,15.254,0.49941600000000014,b'RR0 ',b'   ',4.957286079142515
2,5,1,205.630375,28.372416666666663,0.848,15.78,1.045,16.143,0.504,15.295,0.5014510000000001,b'RR0 ',b'Bl ',4.926179237095456
182,5,1,205.630375,28.372416666666663,0.848,15.78,1.045,16.143,0.504,15.295,0.5014510000000001,b'RR0 ',b'Bl ',4.926179237095456
187,11,1,205.49991666666665,28.31994444444444,1.214,15.753,1.503,16.174,0.767,15.271,0.5079100000000001,b'RR0 ',b'   ',4.505679320271142
7,11,1,205.49991666666665,28.31994444444444,1.214,15.753,1.503,16.174,0.767,15.271,0.5079100000000001,b'RR0 ',b'   ',4.505679320271142
147,237,0,205.56554166666663,28.304805555555554,0.232,18.019,0.228,18.288,0.243,17.743,0.04198400000000001,b'SXP ',b'mp ',4.468046036816012
327,237,0,205.56554166666663,28.304805555555554,0.232,18.019,0.228,18.288,0.243,17.743,0.04198400000000001,b'SXP ',b'mp ',4.468046036816012
204,38,1,205.48349999999996,28.413638888888887,1.002,15.601,1.292,15.975,0.618,15.168,0.5581850000000002,b'RR0 ',b'Bl?',4.464368541066292
24,38,1,205.48349999999996,28.413638888888887,1.002,15.601,1.292,15.975,0.618,15.168,0.5581850000000002,b'RR0 ',b'Bl?',4.464368541066292
217,59,1,205.51354166666664,28.314777777777774,0.889,15.686,0.979,16.107,0.473,15.182,0.5887270000000001,b'RR0 ',b'Bl ',4.294244852565657
37,59,1,205.51354166666664,28.314777777777774,0.889,15.686,0.979,16.107,0.473,15.182,0.5887270000000001,b'RR0 ',b'Bl ',4.294244852565657
261,125,1,205.6068333333333,28.341694444444443,0.458,15.654,0.534,15.917,0.26,15.253,0.3497800000000001,b'RR1 ',b'   ',4.104062759887521
81,125,1,205.6068333333333,28.341694444444443,0.458,15.654,0.534,15.917,0.26,15.253,0.3497800000000001,b'RR1 ',b'   ',4.104062759887521
67,97,1,205.5070833333333,28.323499999999996,0.445,15.685,0.55,15.995,0.262,15.305,0.3349440000000001,b'RR1 ',b'   ',4.069555040297741
247,97,1,205.5070833333333,28.323499999999996,0.445,15.685,0.55,15.995,0.262,15.305,0.3349440000000001,b'RR1 ',b'   ',4.069555040297741
248,99,1,205.61149999999998,28.36333333333333,0.549,15.588,0.7,15.873,0.334,15.21,0.4821990000000001,b'RR01',b'Bl?',3.8763979189434323
68,99,1,205.61149999999998,28.36333333333333,0.549,15.588,0.7,15.873,0.334,15.21,0.4821990000000001,b'RR01',b'Bl?',3.8763979189434323
21,34,1,205.59045833333332,28.425694444444442,0.488,15.682,0.622,16.06,0.274,15.221,0.5590500000000002,b'RR0 ',b'Bl ',3.8474022647891206
201,34,1,205.59045833333332,28.425694444444442,0.488,15.682,0.622,16.06,0.274,15.221,0.5590500000000002,b'RR0 ',b'Bl ',3.8474022647891206
30,50,1,205.55099999999996,28.313277777777774,0.688,15.581,0.914,15.821,0.43,15.18,0.5128910000000001,b'RR0 ',b'   ',3.843081966830585
210,50,1,205.55099999999996,28.313277777777774,0.688,15.581,0.914,15.821,0.43,15.18,0.5128910000000001,b'RR0 ',b'   ',3.843081966830585
211,51,1,205.55779166666665,28.315527777777774,0.881,15.713,1.025,16.109,0.498,15.191,0.5839700000000001,b'RR0 ',b'Bl ',3.747416503910063
31,51,1,205.55779166666665,28.315527777777774,0.881,15.713,1.025,16.109,0.498,15.191,0.5839700000000001,b'RR0 ',b'Bl ',3.747416503910063
6,10,1,205.59624999999997,28.41683333333333,0.948,15.613,1.097,15.919,0.594,15.167,0.5694300000000001,b'RR0 ',b'   ',3.7242532440728837
186,10,1,205.59624999999997,28.41683333333333,0.948,15.613,1.097,15.919,0.594,15.167,0.5694300000000001,b'RR0 ',b'   ',3.7242532440728837
208,44,1,205.60154166666663,28.40611111111111,1.201,15.623,1.24,15.986,0.684,15.207,0.5062540000000001,b'RR0 ',b'Bl ',3.6267716664315124
28,44,1,205.60154166666663,28.40611111111111,1.201,15.623,1.24,15.986,0.684,15.207,0.5062540000000001,b'RR0 ',b'Bl ',3.6267716664315124
194,22,1,205.60799999999998,28.37558333333333,1.22,15.913,1.427,16.236,0.801,15.443,0.48142400000000013,b'RR0 ',b'Bl ',3.576483975357396
14,22,1,205.60799999999998,28.37558333333333,1.22,15.913,1.427,16.236,0.801,15.443,0.48142400000000013,b'RR0 ',b'Bl ',3.576483975357396
62,90,1,205.5788333333333,28.326166666666662,1.096,15.658,1.335,15.971,0.648,15.219,0.5170310000000001,b'RR0 ',b'   ',3.5686032598195974
242,90,1,205.5788333333333,28.326166666666662,1.096,15.658,1.335,15.971,0.648,15.219,0.5170310000000001,b'RR0 ',b'   ',3.5686032598195974
171,289,1,205.55070833333332,28.322472222222217,0.109,17.399,0.095,17.692,0.084,17.079,0.03578900000000001,b'SXP ',b'mp ',3.2911618698841503
351,289,1,205.55070833333332,28.322472222222217,0.109,17.399,0.095,17.692,0.084,17.079,0.03578900000000001,b'SXP ',b'mp ',3.2911618698841503
45,67,1,205.50629166666664,28.41230555555555,1.019,15.68,1.249,15.981,0.638,15.156,0.5683330000000001,b'RR0 ',b'Bl ',3.2871344644110625
225,67,1,205.50629166666664,28.41230555555555,1.019,15.68,1.249,15.981,0.638,15.156,0.5683330000000001,b'RR0 ',b'Bl ',3.2871344644110625
72,105,1,205.54104166666664,28.43144444444444,0.336,15.591,0.417,15.776,0.193,15.32,0.28774400000000006,b'RR1 ',b'   ',3.280026552805855
252,105,1,205.54104166666664,28.43144444444444,0.336,15.591,0.417,15.776,0.193,15.32,0.28774400000000006,b'RR1 ',b'   ',3.280026552805855
202,36,1,205.60229166666664,28.368722222222218,1.146,15.581,1.308,15.926,0.738,15.211,0.5455990000000002,b'RR0 ',b'   ',3.273038046489575
22,36,1,205.60229166666664,28.368722222222218,1.146,15.581,1.308,15.926,0.738,15.211,0.5455990000000002,b'RR0 ',b'   ',3.273038046489575
262,128,0,205.5838333333333,28.414972222222218,0.546,15.605,0.645,15.856,0.319,15.334,0.2920440000000001,b'RR1 ',b'   ',3.1034081593899585
82,128,0,205.5838333333333,28.414972222222218,0.546,15.605,0.645,15.856,0.319,15.334,0.2920440000000001,b'RR1 ',b'   ',3.1034081593899585
232,74,1,205.57562499999997,28.42030555555555,1.125,15.95,1.489,16.329,0.583,15.435,0.4921520000000001,b'RR0 ',b'   ',3.054575352991655
52,74,1,205.57562499999997,28.42030555555555,1.125,15.95,1.489,16.329,0.583,15.435,0.4921520000000001,b'RR0 ',b'   ',3.054575352991655
59,84,1,205.5679583333333,28.424194444444442,0.734,15.681,0.844,16.043,0.452,15.168,0.5957320000000002,b'RR0 ',b'   ',3.0494815603814653
239,84,1,205.5679583333333,28.424194444444442,0.734,15.681,0.844,16.043,0.452,15.168,0.5957320000000002,b'RR0 ',b'   ',3.0494815603814653
229,71,1,205.59854166666665,28.377916666666664,0.97,15.692,1.188,15.936,0.591,15.21,0.5490530000000001,b'RR0 ',b'Bl?',3.0077848786095327
49,71,1,205.59854166666665,28.377916666666664,0.97,15.692,1.188,15.936,0.591,15.21,0.5490530000000001,b'RR0 ',b'Bl?',3.0077848786095327
226,68,1,205.55454166666664,28.42697222222222,0.803,15.619,0.961,15.88,0.465,15.238,0.35869000000000006,b'RR01',b'   ',3.004280288817143
46,68,1,205.55454166666664,28.42697222222222,0.803,15.619,0.961,15.88,0.465,15.238,0.35869000000000006,b'RR01',b'   ',3.004280288817143
36,57,1,205.59687499999998,28.378416666666663,0.682,15.875,0.932,16.292,0.44,15.347,0.5121910000000002,b'RR0 ',b'   ',2.9083439748408257
216,57,1,205.59687499999998,28.378416666666663,0.682,15.875,0.932,16.292,0.44,15.347,0.5121910000000002,b'RR0 ',b'   ',2.9083439748408257
53,75,1,205.56304166666663,28.422611111111106,0.541,15.652,0.61,15.867,0.314,15.299,0.3140800000000001,b'RR1 ',b'   ',2.8580990746367196
233,75,1,205.56304166666663,28.422611111111106,0.541,15.652,0.61,15.867,0.314,15.299,0.3140800000000001,b'RR1 ',b'   ',2.8580990746367196
227,69,1,205.5732083333333,28.41758333333333,0.929,15.679,1.062,16.083,0.568,15.229,0.5666150000000001,b'RR0 ',b'   ',2.839249386015989
47,69,1,205.5732083333333,28.41758333333333,0.929,15.679,1.062,16.083,0.568,15.229,0.5666150000000001,b'RR0 ',b'   ',2.839249386015989
16,24,1,205.50129166666665,28.38108333333333,0.713,15.523,0.885,15.939,0.431,15.001,0.6633720000000002,b'RR0 ',b'Bl ',2.8366683761074563
196,24,1,205.50129166666665,28.38108333333333,0.713,15.523,0.885,15.939,0.431,15.001,0.6633720000000002,b'RR0 ',b'Bl ',2.8366683761074563
228,70,1,205.55966666666663,28.420666666666662,0.394,15.404,0.473,15.723,0.246,14.961,0.4862760000000001,b'RR1 ',b'   ',2.6894732618108477
48,70,1,205.55966666666663,28.420666666666662,0.394,15.404,0.473,15.723,0.246,14.961,0.4862760000000001,b'RR1 ',b'   ',2.6894732618108477
197,27,1,205.5132083333333,28.34969444444444,0.863,15.588,1.078,15.974,0.528,15.107,0.5790870000000001,b'RR0 ',b'   ',2.6835345697646367
17,27,1,205.5132083333333,28.34969444444444,0.863,15.588,1.078,15.974,0.528,15.107,0.5790870000000001,b'RR0 ',b'   ',2.6835345697646367
3,6,1,205.50866666666664,28.394888888888886,1.108,15.782,1.362,16.155,0.687,15.301,0.5143330000000002,b'RR0 ',b'   ',2.6085776335873496
183,6,1,205.50866666666664,28.394888888888886,1.108,15.782,1.362,16.155,0.687,15.301,0.5143330000000002,b'RR0 ',b'   ',2.6085776335873496
251,104,1,205.53954166666665,28.41869444444444,1.17,15.495,1.365,15.789,0.771,15.039,0.5699460000000002,b'RR0 ',b'   ',2.541450488817635
71,104,1,205.53954166666665,28.41869444444444,1.17,15.495,1.365,15.789,0.771,15.039,0.5699460000000002,b'RR0 ',b'   ',2.541450488817635
188,12,1,205.54691666666665,28.338055555555552,0.54,15.591,0.632,15.876,0.294,15.272,0.3179680000000001,b'RR1 ',b'   ',2.3550055068114117
8,12,1,205.54691666666665,28.338055555555552,0.54,15.591,0.632,15.876,0.294,15.272,0.3179680000000001,b'RR1 ',b'   ',2.3550055068114117
241,87,1,205.58266666666665,28.395166666666665,0.571,15.535,0.631,15.826,0.345,15.157,0.35436800000000007,b'RR01',b'   ',2.318476660653699
61,87,1,205.58266666666665,28.395166666666665,0.571,15.535,0.631,15.826,0.345,15.157,0.35436800000000007,b'RR01',b'   ',2.318476660653699
69,100,1,205.56979166666665,28.40547222222222,0.616,15.713,0.721,16.086,0.377,15.178,0.6188130000000002,b'RR0 ',b'   ',2.12292318602759
249,100,1,205.56979166666665,28.40547222222222,0.616,15.713,0.721,16.086,0.377,15.178,0.6188130000000002,b'RR0 ',b'   ',2.12292318602759
32,53,0,205.5455833333333,28.412527777777775,1.184,15.695,1.389,15.945,0.729,15.319,0.5048810000000001,b'RR0 ',b'   ',2.1218644640452675
212,53,0,205.5455833333333,28.412527777777775,1.184,15.695,1.389,15.945,0.729,15.319,0.5048810000000001,b'RR0 ',b'   ',2.1218644640452675
0,1,1,205.5463333333333,28.342722222222218,1.09,15.722,1.381,16.114,0.645,15.226,0.5203000000000001,b'RR0 ',b'Bl?',2.0770490133309756
180,1,1,205.5463333333333,28.342722222222218,1.09,15.722,1.381,16.114,0.645,15.226,0.5203000000000001,b'RR0 ',b'Bl?',2.0770490133309756
33,54,1,205.53741666666664,28.40791666666666,1.029,15.751,1.216,16.094,0.579,15.295,0.5062470000000001,b'RR0 ',b'Bl?',1.9532506818125146
213,54,1,205.53741666666664,28.40791666666666,1.029,15.751,1.216,16.094,0.579,15.295,0.5062470000000001,b'RR0 ',b'Bl?',1.9532506818125146
274,146,0,205.57699999999997,28.36230555555555,1.09,15.649,1.41,16.067,0.737,15.273,0.5021490000000001,b'RR0 ',b'   ',1.9360478137444523
94,146,0,205.57699999999997,28.36230555555555,1.09,15.649,1.41,16.067,0.737,15.273,0.5021490000000001,b'RR0 ',b'   ',1.9360478137444523
207,43,1,205.57945833333332,28.385277777777773,1.112,15.625,1.265,15.847,0.672,15.188,0.5405320000000001,b'RR0 ',b'   ',1.9234084469436115
