,Seq,_2MASS,RAJ2000,DEJ2000,Vamp,Vmag,Bamp,Bmag,Iamp,Imag,Per,Class,Rem,distance
27,43,1,205.57945833333332,28.385277777777773,1.112,15.625,1.265,15.847,0.672,15.188,0.5405320000000001,b'RR0 ',b'   ',1.9234084469436115
90,140,1,205.5428333333333,28.408527777777774,0.507,15.515,0.618,15.815,0.259,15.176,0.3334990000000001,b'RR1 ',b'Bl?',1.9047304806135446
270,140,1,205.5428333333333,28.408527777777774,0.507,15.515,0.618,15.815,0.259,15.176,0.3334990000000001,b'RR1 ',b'Bl?',1.9047304806135446
280,152,1,205.57279166666663,28.392666666666663,0.458,15.49,0.509,15.733,0.272,15.235,0.3261300000000001,b'RR1 ',b'   ',1.7296398110569209
100,152,1,205.57279166666663,28.392666666666663,0.458,15.49,0.509,15.733,0.272,15.235,0.3261300000000001,b'RR1 ',b'   ',1.7296398110569209
296,178,0,205.57279166666663,28.391638888888885,0.406,15.712,0.448,15.908,0.245,15.475,0.2669810000000001,b'RR1 ',b'   ',1.697519696627225
116,178,0,205.57279166666663,28.391638888888885,0.406,15.712,0.448,15.908,0.245,15.475,0.2669810000000001,b'RR1 ',b'   ',1.697519696627225
70,101,1,205.56241666666665,28.40155555555555,0.627,15.671,0.714,16.036,0.401,15.167,0.6438860000000002,b'RR0 ',b'Bl ',1.6815709729619606
250,101,1,205.56241666666665,28.40155555555555,0.627,15.671,0.714,16.036,0.401,15.167,0.6438860000000002,b'RR0 ',b'Bl ',1.6815709729619606
353,291,0,205.57529166666663,28.377666666666663,0.838,17.462,0.978,17.697,0.519,17.141,0.07162900000000001,b'SXP ',b'   ',1.612709482824537
173,291,0,205.57529166666663,28.377666666666663,0.838,17.462,0.978,17.697,0.519,17.141,0.07162900000000001,b'SXP ',b'   ',1.612709482824537
184,7,0,205.5462083333333,28.40294444444444,1.241,15.515,1.47,15.818,0.755,15.229,0.4973960000000001,b'RR0 ',b'   ',1.5457326376546554
4,7,0,205.5462083333333,28.40294444444444,1.241,15.515,1.47,15.818,0.755,15.229,0.4973960000000001,b'RR0 ',b'   ',1.5457326376546554
84,130,1,205.54904166666665,28.40172222222222,0.439,15.548,0.515,15.876,0.266,15.06,0.5651810000000002,b'RR0 ',b'Bl ',1.4671936660772487
264,130,1,205.54904166666665,28.40172222222222,0.439,15.548,0.515,15.876,0.266,15.06,0.5651810000000002,b'RR0 ',b'Bl ',1.4671936660772487
234,78,1,205.56274999999997,28.396805555555552,0.872,15.539,1.064,15.884,0.51,15.043,0.6119650000000001,b'RR0 ',b'Bl?',1.453472028319386
54,78,1,205.56274999999997,28.396805555555552,0.872,15.539,1.064,15.884,0.51,15.043,0.6119650000000001,b'RR0 ',b'Bl?',1.453472028319386
278,150,0,205.56949999999998,28.389111111111106,0.827,15.798,0.956,16.166,0.499,15.268,0.5239190000000001,b'RR0 ',b'Bl ',1.4506868960737245
98,150,0,205.56949999999998,28.389111111111106,0.827,15.798,0.956,16.166,0.499,15.268,0.5239190000000001,b'RR0 ',b'Bl ',1.4506868960737245
106,165,0,205.57099999999997,28.384222222222217,1.076,15.468,1.401,16.006,,,0.4836300000000001,b'RR0 ',b'   ',1.417668298217915
286,165,0,205.57099999999997,28.384222222222217,1.076,15.468,1.401,16.006,,,0.4836300000000001,b'RR0 ',b'   ',1.417668298217915
199,31,1,205.5582083333333,28.396499999999996,1.15,15.537,1.418,15.877,0.686,15.135,0.5807200000000001,b'RR0 ',b'Bl?',1.2944066887952137
19,31,1,205.5582083333333,28.396499999999996,1.15,15.537,1.418,15.877,0.686,15.135,0.5807200000000001,b'RR0 ',b'Bl?',1.2944066887952137
115,177,1,205.5678333333333,28.370527777777774,0.557,15.507,0.674,15.765,0.33,15.25,0.3483380000000001,b'RR1 ',b'   ',1.2334120981141885
295,177,1,205.5678333333333,28.370527777777774,0.557,15.507,0.674,15.765,0.33,15.25,0.3483380000000001,b'RR1 ',b'   ',1.2334120981141885
97,149,0,205.55874999999997,28.39319444444444,1.148,15.642,1.289,15.966,0.594,15.07,0.5482520000000001,b'RR0 ',b'   ',1.1386675270282125
277,149,0,205.55874999999997,28.39319444444444,1.148,15.642,1.289,15.966,0.594,15.07,0.5482520000000001,b'RR0 ',b'   ',1.1386675270282125
161,258,0,205.55962499999998,28.39208333333333,0.552,15.6,0.733,16.004,0.39,15.081,0.7133740000000002,b'RR0 ',b'   ',1.1142392364290064
341,258,0,205.55962499999998,28.39208333333333,0.552,15.6,0.733,16.004,0.39,15.081,0.7133740000000002,b'RR0 ',b'   ',1.1142392364290064
129,197,0,205.56629166666664,28.38116666666666,1.347,15.505,1.455,15.586,0.764,15.089,0.4999040000000001,b'RR0 ',b'   ',1.0976375886404732
309,197,0,205.56629166666664,28.38116666666666,1.347,15.505,1.455,15.586,0.764,15.089,0.4999040000000001,b'RR0 ',b'   ',1.0976375886404732
200,32,1,205.55162499999997,28.39508333333333,1.098,15.43,1.279,15.732,0.701,15.163,0.4953500000000001,b'RR0 ',b'   ',1.0855908418915323
20,32,1,205.55162499999997,28.39508333333333,1.098,15.43,1.279,15.732,0.701,15.163,0.4953500000000001,b'RR0 ',b'   ',1.0855908418915323
91,142,1,205.5385833333333,28.36211111111111,1.075,15.775,1.212,16.115,0.772,15.483,0.5686280000000001,b'RR0 ',b'   ',1.084466629476346
271,142,1,205.5385833333333,28.36211111111111,1.075,15.775,1.212,16.115,0.772,15.483,0.5686280000000001,b'RR0 ',b'   ',1.084466629476346
265,134,0,205.54074999999997,28.393055555555552,0.642,15.644,0.725,15.975,0.402,15.166,0.6180570000000002,b'RR0 ',b'   ',1.0525347201457926
85,134,0,205.54074999999997,28.393055555555552,0.642,15.644,0.725,15.975,0.402,15.166,0.6180570000000002,b'RR0 ',b'   ',1.0525347201457926
114,176,0,205.56241666666665,28.38783333333333,1.004,15.717,1.141,15.989,,,0.5397020000000001,b'RR0 ',b'Bl?',1.052063413486908
294,176,0,205.56241666666665,28.38783333333333,1.004,15.717,1.141,15.989,,,0.5397020000000001,b'RR0 ',b'Bl?',1.052063413486908
88,137,1,205.5644583333333,28.373111111111108,0.898,15.572,0.968,15.91,0.578,15.139,0.5751610000000001,b'RR0 ',b'   ',0.9944646401159825
268,137,1,205.5644583333333,28.373111111111108,0.898,15.572,0.968,15.91,0.578,15.139,0.5751610000000001,b'RR0 ',b'   ',0.9944646401159825
95,147,0,205.5409583333333,28.39158333333333,0.474,15.693,0.475,15.963,0.265,15.354,0.34649500000000005,b'RR1 ',b'   ',0.9680065474995496
275,147,0,205.5409583333333,28.39158333333333,0.474,15.693,0.475,15.963,0.265,15.354,0.34649500000000005,b'RR1 ',b'   ',0.9680065474995496
105,161,0,205.5533333333333,28.362555555555552,0.681,15.73,0.895,16.132,0.368,15.112,0.5263800000000001,b'RR0 ',b'   ',0.9312593286032547
285,161,0,205.5533333333333,28.362555555555552,0.681,15.73,0.895,16.132,0.368,15.112,0.5263800000000001,b'RR0 ',b'   ',0.9312593286032547
293,175,0,205.56091666666663,28.38594444444444,0.932,15.713,0.844,15.714,,,0.5697030000000002,b'RR0 ',b'   ',0.9126930136180389
113,175,0,205.56091666666663,28.38594444444444,0.932,15.713,0.844,15.714,,,0.5697030000000002,b'RR0 ',b'   ',0.9126930136180389
166,270,1,205.5497083333333,28.392277777777775,0.507,14.503,0.553,14.751,0.284,14.096,0.6901700000000002,b'RR01',b'   ',0.9033805697364137
346,270,1,205.5497083333333,28.392277777777775,0.507,14.503,0.553,14.751,0.284,14.096,0.6901700000000002,b'RR01',b'   ',0.9033805697364137
314,208,0,205.5488333333333,28.362361111111106,0.397,15.502,0.522,15.86,0.256,15.135,0.3382340000000001,b'RR1 ',b'   ',0.8953035632928288
134,208,0,205.5488333333333,28.362361111111106,0.397,15.502,0.522,15.86,0.256,15.135,0.3382340000000001,b'RR1 ',b'   ',0.8953035632928288
86,135,1,205.53929166666663,28.388999999999996,0.82,15.539,1.096,15.885,0.49,15.052,0.5685910000000002,b'RR0 ',b'   ',0.8913225431921004
266,135,1,205.53929166666663,28.388999999999996,0.82,15.539,1.096,15.885,0.49,15.052,0.5685910000000002,b'RR0 ',b'   ',0.8913225431921004
146,235,0,205.55737499999998,28.38883333333333,0.507,15.516,0.588,15.886,0.309,14.948,0.7599010000000002,b'RR0 ',b'Bl?',0.8773397722651575
326,235,0,205.55737499999998,28.38883333333333,0.507,15.516,0.588,15.886,0.309,14.948,0.7599010000000002,b'RR0 ',b'Bl?',0.8773397722651575
288,170,1,205.53887499999996,28.38755555555555,0.466,15.246,0.595,15.453,0.271,14.901,0.4323390000000001,b'RR0 ',b'   ',0.8414545662801043
108,170,1,205.53887499999996,28.38755555555555,0.466,15.246,0.595,15.453,0.271,14.901,0.4323390000000001,b'RR0 ',b'   ',0.8414545662801043
269,139,0,205.55879166666665,28.38633333333333,1.24,15.531,1.376,15.865,0.803,15.211,0.5599700000000001,b'RR0 ',b'   ',0.826327947003074
89,139,0,205.55879166666665,28.38633333333333,1.24,15.531,1.376,15.865,0.803,15.211,0.5599700000000001,b'RR0 ',b'   ',0.826327947003074
87,136,0,205.53987499999997,28.387916666666662,0.558,15.311,0.656,15.797,0.303,14.746,0.6171530000000002,b'RR0 ',b'   ',0.8186234030382569
267,136,0,205.53987499999997,28.387916666666662,0.558,15.311,0.656,15.797,0.303,14.746,0.6171530000000002,b'RR0 ',b'   ',0.8186234030382569
162,259,0,205.5607083333333,28.381916666666662,0.293,15.114,0.397,15.571,0.139,14.541,0.33346300000000006,b'RR1 ',b'   ',0.7883277719308515
342,259,0,205.5607083333333,28.381916666666662,0.293,15.114,0.397,15.571,0.139,14.541,0.33346300000000006,b'RR1 ',b'   ',0.7883277719308515
111,173,0,205.54374999999996,28.389388888888885,0.526,14.881,0.563,15.17,0.294,14.52,0.6070160000000001,b'RR0 ',b'   ',0.7787745954032912
291,173,0,205.54374999999996,28.389388888888885,0.526,14.881,0.563,15.17,0.294,14.52,0.6070160000000001,b'RR0 ',b'   ',0.7787745954032912
313,207,1,205.55912499999997,28.36997222222222,0.366,15.381,0.397,15.675,0.196,14.966,0.3453290000000001,b'RR1 ',b'   ',0.7777871519734785
133,207,1,205.55912499999997,28.36997222222222,0.366,15.381,0.397,15.675,0.196,14.966,0.3453290000000001,b'RR1 ',b'   ',0.7777871519734785
92,143,1,205.53699999999998,28.38305555555555,1.073,15.416,1.321,15.769,0.598,14.989,0.5967390000000001,b'RR0 ',b'   ',0.7677111026375855
272,143,1,205.53699999999998,28.38305555555555,1.073,15.416,1.321,15.769,0.598,14.989,0.5967390000000001,b'RR0 ',b'   ',0.7677111026375855
282,157,1,205.54249999999996,28.388555555555552,1.078,15.249,1.261,15.707,0.412,14.505,0.5430860000000002,b'RR0 ',b'   ',0.7641580576769759
102,157,1,205.54249999999996,28.388555555555552,1.078,15.249,1.261,15.707,0.412,14.505,0.5430860000000002,b'RR0 ',b'   ',0.7641580576769759
354,292,0,205.5465833333333,28.364999999999995,0.267,15.704,0.251,15.809,,,0.2965790000000001,b'RR1 ',b'   ',0.7447819989774531
174,292,0,205.5465833333333,28.364999999999995,0.267,15.704,0.251,15.809,,,0.2965790000000001,b'RR1 ',b'   ',0.7447819989774531
101,156,0,205.54162499999998,28.367166666666662,1.005,15.415,1.163,15.726,0.511,15.039,0.5320030000000001,b'RR0 ',b'   ',0.730760888390517
281,156,0,205.54162499999998,28.367166666666662,1.005,15.415,1.163,15.726,0.511,15.039,0.5320030000000001,b'RR0 ',b'   ',0.730760888390517
276,148,1,205.54562499999997,28.388888888888886,0.832,15.194,1.108,15.558,0.404,14.479,0.4672520000000001,b'RR0 ',b'   ',0.7165558739169194
96,148,1,205.54562499999997,28.388888888888886,0.832,15.194,1.108,15.558,0.404,14.479,0.4672520000000001,b'RR0 ',b'   ',0.7165558739169194
301,188,0,205.53954166666665,28.385249999999996,0.449,15.742,0.477,15.982,0.337,15.506,0.2665100000000001,b'RR1 ',b'   ',0.7157940178577983
121,188,0,205.53954166666665,28.385249999999996,0.449,15.742,0.477,15.982,0.337,15.506,0.2665100000000001,b'RR1 ',b'   ',0.7157940178577983
315,212,0,205.54112499999997,28.367888888888885,0.858,15.475,0.972,15.938,,,0.5421360000000002,b'RR0 ',b'Bl?',0.7132062257486614
135,212,0,205.54112499999997,28.367888888888885,0.858,15.475,0.972,15.938,,,0.5421360000000002,b'RR0 ',b'Bl?',0.7132062257486614
145,234,0,205.55454166666664,28.36747222222222,1.137,15.8,1.26,16.184,0.897,15.476,0.5079250000000001,b'RR0 ',b'   ',0.693661916048835
325,234,0,205.55454166666664,28.36747222222222,1.137,15.8,1.26,16.184,0.897,15.476,0.5079250000000001,b'RR0 ',b'   ',0.693661916048835
284,160,0,205.545,28.366499999999995,1.046,15.567,1.205,15.932,0.668,15.115,0.6569280000000002,b'RR0 ',b'   ',0.678325899550306
104,160,0,205.545,28.366499999999995,1.046,15.567,1.205,15.932,0.668,15.115,0.6569280000000002,b'RR0 ',b'   ',0.678325899550306
290,172,0,205.54120833333332,28.385777777777776,1.021,15.59,1.108,15.927,,,0.5422610000000001,b'RR0 ',b'   ',0.6687071509852066
110,172,0,205.54120833333332,28.385777777777776,1.021,15.59,1.108,15.927,,,0.5422610000000001,b'RR0 ',b'   ',0.6687071509852066
316,213,0,205.53987499999997,28.370222222222218,0.468,15.461,0.529,15.753,0.396,15.046,0.29994400000000004,b'RR1 ',b'   ',0.6646704851129108
136,213,0,205.53987499999997,28.370222222222218,0.468,15.461,0.529,15.753,0.396,15.046,0.29994400000000004,b'RR1 ',b'   ',0.6646704851129108
320,218,0,205.55674999999997,28.37033333333333,0.806,15.738,0.936,16.037,0.471,15.343,0.5448700000000001,b'RR0 ',b'Bl ',0.6508549961380163
140,218,0,205.55674999999997,28.37033333333333,0.806,15.738,0.936,16.037,0.471,15.343,0.5448700000000001,b'RR0 ',b'Bl ',0.6508549961380163
289,171,0,205.53962499999997,28.38322222222222,0.567,15.58,0.618,15.703,0.38,15.381,0.30330700000000005,b'RR1 ',b'   ',0.6367561964987968
109,171,0,205.53962499999997,28.38322222222222,0.567,15.58,0.618,15.703,0.38,15.381,0.30330700000000005,b'RR1 ',b'   ',0.6367561964987968
279,151,0,205.5499583333333,28.367027777777775,0.909,15.459,1.038,15.757,0.566,15.116,0.5164970000000001,b'RR0 ',b'   ',0.6218772015258583
99,151,0,205.5499583333333,28.367027777777775,0.909,15.459,1.038,15.757,0.566,15.116,0.5164970000000001,b'RR0 ',b'   ',0.6218772015258583
118,181,0,205.53837499999997,28.37480555555555,0.41,15.188,0.475,15.636,,,0.6640730000000001,b'RR0 ',b'   ',0.6204409618274145
298,181,0,205.53837499999997,28.37480555555555,0.41,15.188,0.475,15.636,,,0.6640730000000001,b'RR0 ',b'   ',0.6204409618274145
123,190,0,205.5453333333333,28.386499999999998,1.095,15.557,1.276,15.905,0.713,15.177,0.5227350000000002,b'RR0 ',b'   ',0.5834720438895443
303,190,0,205.5453333333333,28.386499999999998,1.095,15.557,1.276,15.905,0.713,15.177,0.5227350000000002,b'RR0 ',b'   ',0.5834720438895443
302,189,0,205.53995833333332,28.372777777777774,0.478,15.146,0.629,15.609,0.304,14.603,0.6129310000000001,b'RR0 ',b'   ',0.5747960105803424
122,189,0,205.53995833333332,28.372777777777774,0.478,15.146,0.629,15.609,0.304,14.603,0.6129310000000001,b'RR0 ',b'   ',0.5747960105803424
332,245,0,205.54120833333332,28.38333333333333,0.481,15.414,0.576,15.713,,,0.28403700000000004,b'RR1 ',b'   ',0.5648598728896613
152,245,0,205.54120833333332,28.38333333333333,0.481,15.414,0.576,15.713,,,0.28403700000000004,b'RR1 ',b'   ',0.5648598728896613
297,180,0,205.54204166666665,28.370416666666664,0.77,15.735,0.832,16.071,,,0.6091310000000001,b'RR0 ',b'   ',0.5618778123409942
117,180,0,205.54204166666665,28.370416666666664,0.77,15.735,0.832,16.071,,,0.6091310000000001,b'RR0 ',b'   ',0.5618778123409942
273,145,0,205.55670833333332,28.380916666666664,0.943,15.429,1.207,15.82,0.566,14.968,0.5144560000000001,b'RR0 ',b'   ',0.5433561226294307
93,145,0,205.55670833333332,28.380916666666664,0.943,15.429,1.207,15.82,0.566,14.968,0.5144560000000001,b'RR0 ',b'   ',0.5433561226294307
329,240,0,205.53941666666665,28.37647222222222,0.511,15.624,0.479,15.785,0.258,15.2,0.2760100000000001,b'RR1 ',b'   ',0.5421147514861084
149,240,0,205.53941666666665,28.37647222222222,0.511,15.624,0.479,15.785,0.258,15.2,0.2760100000000001,b'RR1 ',b'   ',0.5421147514861084
299,184,0,205.53987499999997,28.374388888888884,1.337,15.77,1.467,16.039,1.045,15.277,0.5311760000000001,b'RR0 ',b'   ',0.5409653597475365
119,184,0,205.53987499999997,28.374388888888884,1.337,15.77,1.467,16.039,1.045,15.277,0.5311760000000001,b'RR0 ',b'   ',0.5409653597475365
112,174,0,205.54516666666663,28.369138888888884,1.174,15.735,1.343,16.08,0.761,15.404,0.5922780000000002,b'RR0 ',b'Bl ',0.5257692178566655
292,174,0,205.54516666666663,28.369138888888884,1.174,15.735,1.343,16.08,0.761,15.404,0.5922780000000002,b'RR0 ',b'Bl ',0.5257692178566655
319,216,0,205.55666666666664,28.37544444444444,0.525,15.703,0.517,15.863,0.393,15.542,0.34648400000000007,b'RR1 ',b'   ',0.5071038721106358
139,216,0,205.55666666666664,28.37544444444444,0.525,15.703,0.517,15.863,0.393,15.542,0.34648400000000007,b'RR1 ',b'   ',0.5071038721106358
128,195,0,205.54366666666664,28.370777777777775,0.389,15.444,0.376,15.914,,,0.6439400000000002,b'RR0 ',b'Bl?',0.48297598675188536
308,195,0,205.54366666666664,28.370777777777775,0.389,15.444,0.376,15.914,,,0.6439400000000002,b'RR0 ',b'Bl?',0.48297598675188536
103,159,0,205.5430833333333,28.383083333333328,0.432,15.312,0.586,15.841,0.388,14.747,0.5344610000000001,b'RR0 ',b'Bl?',0.47301482640738884
283,159,0,205.5430833333333,28.383083333333328,0.432,15.312,0.586,15.841,0.388,14.747,0.5344610000000001,b'RR0 ',b'Bl?',0.47301482640738884
143,223,0,205.5553333333333,28.37683333333333,0.605,15.647,0.673,15.95,,,0.32921000000000006,b'RR1 ',b'   ',0.4158928058982413
323,223,0,205.5553333333333,28.37683333333333,0.605,15.647,0.673,15.95,,,0.32921000000000006,b'RR1 ',b'   ',0.4158928058982413
151,243,0,205.55104166666663,28.370999999999995,0.514,15.335,0.612,15.758,0.327,14.805,0.6342880000000002,b'RR0 ',b'Bl?',0.40824193317140595
331,243,0,205.55104166666663,28.370999999999995,0.514,15.335,0.612,15.758,0.327,14.805,0.6342880000000002,b'RR0 ',b'Bl?',0.40824193317140595
163,261,0,205.54199999999997,28.377888888888886,0.361,15.077,0.409,15.355,0.22,14.659,0.4449420000000001,b'RR1 ',b'   ',0.3867066982169047
343,261,0,205.54199999999997,28.377888888888886,0.361,15.077,0.409,15.355,0.22,14.659,0.4449420000000001,b'RR1 ',b'   ',0.3867066982169047
322,221,0,205.54254166666664,28.37469444444444,0.358,15.02,0.445,15.418,0.601,14.672,0.3787520000000001,b'RR1 ',b'   ',0.3850176451964075
142,221,0,205.54254166666664,28.37469444444444,0.358,15.02,0.445,15.418,0.601,14.672,0.3787520000000001,b'RR1 ',b'   ',0.3850176451964075
155,250,0,205.54379166666664,28.381249999999998,0.823,14.958,0.986,15.468,,,0.5903100000000001,b'RR0 ',b'Bl ',0.3657992290876265
335,250,0,205.54379166666664,28.381249999999998,0.823,14.958,0.986,15.468,,,0.5903100000000001,b'RR0 ',b'Bl ',0.3657992290876265
127,194,0,205.55308333333332,28.37505555555555,0.621,15.25,0.476,15.294,,,0.48920000000000013,b'RR0 ',b'   ',0.31014147918423585
307,194,0,205.55308333333332,28.37505555555555,0.621,15.25,0.476,15.294,,,0.48920000000000013,b'RR0 ',b'   ',0.31014147918423585
318,215,0,205.54345833333332,28.378249999999998,0.793,15.423,0.797,15.664,0.501,15.188,0.5289490000000001,b'RR0 ',b'   ',0.3031347489163814
138,215,0,205.54345833333332,28.378249999999998,0.793,15.423,0.797,15.664,0.501,15.188,0.5289490000000001,b'RR0 ',b'   ',0.3031347489163814
75,246,0,205.55316666666664,28.377916666666664,0.6,15.698,0.472,15.63,,,0.33917100000000006,b'RR1 ',b'   ',0.2876122841587393
255,246,0,205.55316666666664,28.377916666666664,0.6,15.698,0.472,15.63,,,0.33917100000000006,b'RR1 ',b'   ',0.2876122841587393
126,193,0,205.55254166666663,28.376611111111107,0.811,15.255,1.0,15.674,0.615,15.01,0.7478400000000002,b'RR0 ',b'Bl?',0.25074353519722986
306,193,0,205.55254166666663,28.376611111111107,0.811,15.255,1.0,15.674,0.615,15.01,0.7478400000000002,b'RR0 ',b'Bl?',0.25074353519722986
336,252,0,205.54579166666664,28.378888888888884,0.878,15.728,0.785,15.905,0.512,15.128,0.5015500000000002,b'RR01',b'   ',0.1847893948387364
156,252,0,205.54579166666664,28.378888888888884,0.878,15.728,0.785,15.905,0.512,15.128,0.5015500000000002,b'RR01',b'   ',0.1847893948387364
125,192,0,205.54712499999997,28.37969444444444,0.308,14.328,0.454,14.868,0.153,13.523,0.49711100000000014,b'RR0 ',b'   ',0.1644341421705924
305,192,0,205.54712499999997,28.37969444444444,0.308,14.328,0.454,14.868,0.153,13.523,0.49711100000000014,b'RR0 ',b'   ',0.1644341421705924
337,253,0,205.5505833333333,28.375777777777774,0.531,15.562,0.548,15.805,0.397,15.225,0.3326610000000001,b'RR01',b'   ',0.1581202193811229
157,253,0,205.5505833333333,28.375777777777774,0.531,15.562,0.548,15.805,0.397,15.225,0.3326610000000001,b'RR01',b'   ',0.1581202193811229
311,201,0,205.5490833333333,28.376111111111108,0.847,15.345,1.058,15.778,0.554,15.079,0.5405710000000001,b'RR0 ',b'Bl?',0.08060192581007636
131,201,0,205.5490833333333,28.376111111111108,0.847,15.345,1.058,15.778,0.554,15.079,0.5405710000000001,b'RR0 ',b'Bl?',0.08060192581007636
