,Seq,m_Seq,Per,u_Per,Type,__Bmag_,u__Bmag_,__Vmag_,u__Vmag_,__Imag_,u__Imag_,FileName,SimbadName,_RA,_DE,Bmag,Vmag,RAJ2000,DEJ2000,distance
345,b'117',b' ',0.600535,b' ',b'RRab',15.913,b' ',15.592,b' ',15.042,b' ',b'v117',b'Cl* NGC 5272 SAW V117',205.57744583333331,28.248466666666662,15.913,15.592,205.57744583333331,28.248466666666662,7.922461707606999
108,b'117',b' ',0.600535,b' ',b'RRab',15.913,b' ',15.592,b' ',15.042,b' ',b'v117',b'Cl* NGC 5272 SAW V117',205.57744583333331,28.248466666666662,15.913,15.592,205.57744583333331,28.248466666666662,7.922461707606999
255,b' 19',b' ',0.6319774,b' ',b'RRab',16.093,b' ',15.681,b' ',15.145,b' ',b'v019',b'Cl* NGC 5272 SAW V 19',205.6591333333333,28.310477777777773,16.093,15.681,205.6591333333333,28.310477777777773,7.758457988785624
18,b' 19',b' ',0.6319774,b' ',b'RRab',16.093,b' ',15.681,b' ',15.145,b' ',b'v019',b'Cl* NGC 5272 SAW V 19',205.6591333333333,28.310477777777773,16.093,15.681,205.6591333333333,28.310477777777773,7.758457988785624
253,b' 17',b' ',0.5761594,b' ',b'RRab',16.02,b' ',15.68,b' ',15.127,b' ',b'v017',b'Cl* NGC 5272 SAW V 17',205.59341666666663,28.256305555555553,16.02,15.68,205.59341666666663,28.256305555555553,7.744219866267946
16,b' 17',b' ',0.5761594,b' ',b'RRab',16.02,b' ',15.68,b' ',15.127,b' ',b'v017',b'Cl* NGC 5272 SAW V 17',205.59341666666663,28.256305555555553,16.02,15.68,205.59341666666663,28.256305555555553,7.744219866267946
256,b' 20',b' ',0.4912636,b' ',b'RRab',15.988,b' ',15.656,b' ',15.215,b' ',b'v020',b'Cl* NGC 5272 SAW V 20',205.65377499999997,28.30324444444444,15.988,15.656,205.65377499999997,28.30324444444444,7.726112695727742
19,b' 20',b' ',0.4912636,b' ',b'RRab',15.988,b' ',15.656,b' ',15.215,b' ',b'v020',b'Cl* NGC 5272 SAW V 20',205.65377499999997,28.30324444444444,15.988,15.656,205.65377499999997,28.30324444444444,7.726112695727742
296,b' 60',b' ',0.707728,b' ',b'RRab',15.936,b' ',15.506,b' ',,b' ',b'v060',b'Cl* NGC 5272 SAW V 60',205.45473749999996,28.29042222222222,15.936,15.506,205.45473749999996,28.29042222222222,7.6648476583886165
59,b' 60',b' ',0.707728,b' ',b'RRab',15.936,b' ',15.506,b' ',,b' ',b'v060',b'Cl* NGC 5272 SAW V 60',205.45473749999996,28.29042222222222,15.936,15.506,205.45473749999996,28.29042222222222,7.6648476583886165
413,b'202',b' ',0.773571,b' ',b'RRab',15.959,b' ',15.558,b' ',14.977,b':',b'v202',b'Cl* NGC 5272 SAW V202',205.4288333333333,28.404808333333328,15.959,15.558,205.4288333333333,28.404808333333328,7.362659746044852
176,b'202',b' ',0.773571,b' ',b'RRab',15.959,b' ',15.558,b' ',14.977,b':',b'v202',b'Cl* NGC 5272 SAW V202',205.4288333333333,28.404808333333328,15.959,15.558,205.4288333333333,28.404808333333328,7.362659746044852
298,b' 62',b' ',0.6524099,b' ',b'RRab',16.027,b' ',15.643,b' ',15.085,b' ',b'v062',b'Cl* NGC 5272 SAW V 62',205.5762708333333,28.49424444444444,16.027,15.643,205.5762708333333,28.49424444444444,7.214304490358047
61,b' 62',b' ',0.6524099,b' ',b'RRab',16.027,b' ',15.643,b' ',15.085,b' ',b'v062',b'Cl* NGC 5272 SAW V 62',205.5762708333333,28.49424444444444,16.027,15.643,205.5762708333333,28.49424444444444,7.214304490358047
60,b' 61',b' ',0.5209053,b' ',b'RRab',15.991,b':',15.69,b' ',15.207,b':',b'v061',b'Cl* NGC 5272 SAW V 61',205.60775416666664,28.47930833333333,15.991,15.69,205.60775416666664,28.47930833333333,7.081883903205646
297,b' 61',b' ',0.5209053,b' ',b'RRab',15.991,b':',15.69,b' ',15.207,b':',b'v061',b'Cl* NGC 5272 SAW V 61',205.60775416666664,28.47930833333333,15.991,15.69,205.60775416666664,28.47930833333333,7.081883903205646
320,b' 85',b' ',0.3558191,b' ',b'RRc',15.754,b' ',15.574,b' ',15.176,b' ',b'v085',b'Cl* NGC 5272 SAW V 85',205.64469166666663,28.441391666666664,15.754,15.574,205.64469166666663,28.441391666666664,6.940237755723678
83,b' 85',b' ',0.3558191,b' ',b'RRc',15.754,b' ',15.574,b' ',15.176,b' ',b'v085',b'Cl* NGC 5272 SAW V 85',205.64469166666663,28.441391666666664,15.754,15.574,205.64469166666663,28.441391666666664,6.940237755723678
348,b'120',b' ',0.64014,b' ',b'RRab',16.007,b' ',15.628,b' ',15.09,b' ',b'v120',b'Cl* NGC 5272 SAW V120',205.45441666666665,28.44223055555555,16.007,15.628,205.45441666666665,28.44223055555555,6.855466473342665
111,b'120',b' ',0.64014,b' ',b'RRab',16.007,b' ',15.628,b' ',15.09,b' ',b'v120',b'Cl* NGC 5272 SAW V120',205.45441666666665,28.44223055555555,16.007,15.628,205.45441666666665,28.44223055555555,6.855466473342665
326,b' 92',b' ',0.5035471,b' ',b'RRab',15.949,b' ',15.672,b' ',15.201,b' ',b'v092',b'Cl* NGC 5272 SAW V 92',205.53949999999998,28.26461666666666,15.949,15.672,205.53949999999998,28.26461666666666,6.780755470152673
89,b' 92',b' ',0.5035471,b' ',b'RRab',15.949,b' ',15.672,b' ',15.201,b' ',b'v092',b'Cl* NGC 5272 SAW V 92',205.53949999999998,28.26461666666666,15.949,15.672,205.53949999999998,28.26461666666666,6.780755470152673
339,b'108',b' ',0.51961,b' ',b'RRab',16.0,b' ',15.708,b' ',15.241,b' ',b'v108',b'Cl* NGC 5272 SAW V108',205.47857499999998,28.464466666666663,16.0,15.708,205.47857499999998,28.464466666666663,6.702782386144632
102,b'108',b' ',0.51961,b' ',b'RRab',16.0,b' ',15.708,b' ',15.241,b' ',b'v108',b'Cl* NGC 5272 SAW V108',205.47857499999998,28.464466666666663,16.0,15.708,205.47857499999998,28.464466666666663,6.702782386144632
54,b' 55',b' ',0.5298207,b' ',b'RRab',15.976,b' ',15.673,b' ',,b' ',b'v055',b'Cl* NGC 5272 SAW V 55',205.4836458333333,28.468247222222217,15.976,15.673,205.4836458333333,28.468247222222217,6.700352300908714
291,b' 55',b' ',0.5298207,b' ',b'RRab',15.976,b' ',15.673,b' ',,b' ',b'v055',b'Cl* NGC 5272 SAW V 55',205.4836458333333,28.468247222222217,15.976,15.673,205.4836458333333,28.468247222222217,6.700352300908714
292,b' 56',b' ',0.3296,b' ',b'RRc',15.866,b' ',15.642,b' ',15.253,b' ',b'v056',b'Cl* NGC 5272 SAW V 56',205.5031083333333,28.47766944444444,15.866,15.642,205.5031083333333,28.47766944444444,6.608565594523548
55,b' 56',b' ',0.3296,b' ',b'RRc',15.866,b' ',15.642,b' ',15.253,b' ',b'v056',b'Cl* NGC 5272 SAW V 56',205.5031083333333,28.47766944444444,15.866,15.642,205.5031083333333,28.47766944444444,6.608565594523548
257,b' 21',b' ',0.515758,b' ',b'RRab',16.012,b' ',15.69,b' ',,b' ',b'v021',b'Cl* NGC 5272 SAW V 21',205.65779999999998,28.383752777777776,16.012,15.69,205.65779999999998,28.383752777777776,6.574531356207819
20,b' 21',b' ',0.515758,b' ',b'RRab',16.012,b' ',15.69,b' ',,b' ',b'v021',b'Cl* NGC 5272 SAW V 21',205.65779999999998,28.383752777777776,16.012,15.69,205.65779999999998,28.383752777777776,6.574531356207819
245,b'  9',b' ',0.5415553,b' ',b'RRab',15.957,b' ',15.645,b' ',15.217,b' ',b'v009',b'Cl* NGC 5272 SAW V  9',205.45661666666663,28.320252777777775,15.957,15.645,205.45661666666663,28.320252777777775,6.484131882820006
8,b'  9',b' ',0.5415553,b' ',b'RRab',15.957,b' ',15.645,b' ',15.217,b' ',b'v009',b'Cl* NGC 5272 SAW V  9',205.45661666666663,28.320252777777775,15.957,15.645,205.45661666666663,28.320252777777775,6.484131882820006
301,b' 65',b' ',0.6683474,b' ',b'RRab',15.875,b' ',15.497,b' ',14.991,b' ',b'v065',b'Cl* NGC 5272 SAW V 65',205.58751666666663,28.469449999999995,15.875,15.497,205.58751666666663,28.469449999999995,6.007412639896299
64,b' 65',b' ',0.6683474,b' ',b'RRab',15.875,b' ',15.497,b' ',14.991,b' ',b'v065',b'Cl* NGC 5272 SAW V 65',205.58751666666663,28.469449999999995,15.875,15.497,205.58751666666663,28.469449999999995,6.007412639896299
300,b' 64',b' ',0.6054588,b' ',b'RRab',16.045,b' ',15.672,b' ',15.156,b':',b'v064',b'Cl* NGC 5272 SAW V 64',205.58414166666665,28.47009166666666,16.045,15.672,205.58414166666665,28.47009166666666,5.967175897021359
63,b' 64',b' ',0.6054588,b' ',b'RRab',16.045,b' ',15.672,b' ',15.156,b':',b'v064',b'Cl* NGC 5272 SAW V 64',205.58414166666665,28.47009166666666,16.045,15.672,205.58414166666665,28.47009166666666,5.967175897021359
315,b' 79',b' ',0.3580727,b' ',b'RRd',15.988,b' ',15.742,b' ',15.266,b' ',b'v079',b'Cl* NGC 5272 SAW V 79',205.56163749999996,28.475411111111107,15.988,15.742,205.56163749999996,28.475411111111107,5.94124587716567
78,b' 79',b' ',0.3580727,b' ',b'RRd',15.988,b' ',15.742,b' ',15.266,b' ',b'v079',b'Cl* NGC 5272 SAW V 79',205.56163749999996,28.475411111111107,15.988,15.742,205.56163749999996,28.475411111111107,5.94124587716567
15,b' 16',b' ',0.5114943,b' ',b'RRab',16.02,b' ',15.701,b' ',15.288,b' ',b'v016',b'Cl* NGC 5272 SAW V 16',205.45331249999998,28.352263888888885,16.02,15.701,205.45331249999998,28.352263888888885,5.90027060251985
252,b' 16',b' ',0.5114943,b' ',b'RRab',16.02,b' ',15.701,b' ',15.288,b' ',b'v016',b'Cl* NGC 5272 SAW V 16',205.45331249999998,28.352263888888885,16.02,15.701,205.45331249999998,28.352263888888885,5.90027060251985
338,b'107',b' ',0.3090378,b' ',b'RRc',15.89,b' ',15.674,b' ',15.293,b' ',b'v107',b'Cl* NGC 5272 SAW V107',205.5238458333333,28.47125555555555,15.89,15.674,205.5238458333333,28.47125555555555,5.828240144298745
101,b'107',b' ',0.3090378,b' ',b'RRc',15.89,b' ',15.674,b' ',15.293,b' ',b'v107',b'Cl* NGC 5272 SAW V107',205.5238458333333,28.47125555555555,15.89,15.674,205.5238458333333,28.47125555555555,5.828240144298745
62,b' 63',b' ',0.5704004,b' ',b'RRab',16.052,b' ',15.67,b' ',15.163,b' ',b'v063',b'Cl* NGC 5272 SAW V 63',205.55965833333332,28.473313888888885,16.052,15.67,205.55965833333332,28.473313888888885,5.801560713328852
299,b' 63',b' ',0.5704004,b' ',b'RRab',16.052,b' ',15.67,b' ',15.163,b' ',b'v063',b'Cl* NGC 5272 SAW V 63',205.55965833333332,28.473313888888885,16.052,15.67,205.55965833333332,28.473313888888885,5.801560713328852
109,b'118',b' ',0.4993905,b' ',b'RRab',15.987,b' ',15.672,b' ',,b' ',b'v118',b'Cl* NGC 5272 SAW V118',205.5941333333333,28.297338888888884,15.987,15.672,205.5941333333333,28.297338888888884,5.525272321835003
346,b'118',b' ',0.4993905,b' ',b'RRab',15.987,b' ',15.672,b' ',,b' ',b'v118',b'Cl* NGC 5272 SAW V118',205.5941333333333,28.297338888888884,15.987,15.672,205.5941333333333,28.297338888888884,5.525272321835003
276,b' 40',b' ',0.5515394,b' ',b'RRab',16.038,b' ',15.672,b' ',15.218,b' ',b'v040',b'Cl* NGC 5272 SAW V 40',205.46256249999996,28.409152777777773,16.038,15.672,205.46256249999996,28.409152777777773,5.4947974681786595
39,b' 40',b' ',0.5515394,b' ',b'RRab',16.038,b' ',15.672,b' ',15.218,b' ',b'v040',b'Cl* NGC 5272 SAW V 40',205.46256249999996,28.409152777777773,16.038,15.672,205.46256249999996,28.409152777777773,5.4947974681786595
36,b' 37',b' ',0.3266378,b' ',b'RRc',15.903,b' ',15.679,b' ',15.302,b' ',b'v037',b'Cl* NGC 5272 SAW V 37',205.47349166666663,28.423391666666664,15.903,15.679,205.47349166666663,28.423391666666664,5.27871059502408
273,b' 37',b' ',0.3266378,b' ',b'RRc',15.903,b' ',15.679,b' ',15.302,b' ',b'v037',b'Cl* NGC 5272 SAW V 37',205.47349166666663,28.423391666666664,15.903,15.679,205.47349166666663,28.423391666666664,5.27871059502408
17,b' 18',b' ',0.5164527,b' ',b'RRab',16.068,b':',15.698,b' ',15.231,b':',b'v018',b'Cl* NGC 5272 SAW V 18',205.5792833333333,28.296463888888884,16.068,15.698,205.5792833333333,28.296463888888884,5.190451261734461
254,b' 18',b' ',0.5164527,b' ',b'RRab',16.068,b':',15.698,b' ',15.231,b':',b'v018',b'Cl* NGC 5272 SAW V 18',205.5792833333333,28.296463888888884,16.068,15.698,205.5792833333333,28.296463888888884,5.190451261734461
22,b' 23',b' ',0.5953834,b' ',b'RRab',15.884,b' ',15.639,b' ',14.677,b' ',b'v023',b'Cl* NGC 5272 SAW V 23',205.51219999999998,28.455663888888886,15.884,15.639,205.51219999999998,28.455663888888886,5.180923742002893
259,b' 23',b' ',0.5953834,b' ',b'RRab',15.884,b' ',15.639,b' ',14.677,b' ',b'v023',b'Cl* NGC 5272 SAW V 23',205.51219999999998,28.455663888888886,15.884,15.639,205.51219999999998,28.455663888888886,5.180923742002893
177,b'203',b' ',0.289794,b' ',b'RRc',15.855,b' ',15.592,b' ',15.252,b' ',b'v203',b'Cl* NGC 5272 SAW V203',205.53971666666664,28.291736111111106,15.855,15.592,205.53971666666664,28.291736111111106,5.158926192576244
414,b'203',b' ',0.289794,b' ',b'RRc',15.855,b' ',15.592,b' ',15.252,b' ',b'v203',b'Cl* NGC 5272 SAW V203',205.53971666666664,28.291736111111106,15.855,15.592,205.53971666666664,28.291736111111106,5.158926192576244
110,b'119',b' ',0.51769,b' ',b'RRab',15.966,b':',15.67,b' ',15.182,b':',b'v119',b'Cl* NGC 5272 SAW V119',205.62849999999997,28.408111111111108,15.966,15.67,205.62849999999997,28.408111111111108,5.148891343816365
347,b'119',b' ',0.51769,b' ',b'RRab',15.966,b':',15.67,b' ',15.182,b':',b'v119',b'Cl* NGC 5272 SAW V119',205.62849999999997,28.408111111111108,15.966,15.67,205.62849999999997,28.408111111111108,5.148891343816365
275,b' 39',b' ',0.5870758,b' ',b'RRab',16.021,b' ',15.668,b' ',15.206,b' ',b'v039',b'Cl* NGC 5272 SAW V 39',205.4710958333333,28.411727777777774,16.021,15.668,205.4710958333333,28.411727777777774,5.078873039001916
38,b' 39',b' ',0.5870758,b' ',b'RRab',16.021,b' ',15.668,b' ',15.206,b' ',b'v039',b'Cl* NGC 5272 SAW V 39',205.4710958333333,28.411727777777774,16.021,15.668,205.4710958333333,28.411727777777774,5.078873039001916
44,b' 45',b' ',0.5369002,b' ',b'RRab',16.056,b' ',15.675,b' ',15.247,b' ',b'v045',b'Cl* NGC 5272 SAW V 45',205.47215416666663,28.341649999999998,16.056,15.675,205.47215416666663,28.341649999999998,5.050400109746154
281,b' 45',b' ',0.5369002,b' ',b'RRab',16.056,b' ',15.675,b' ',15.247,b' ',b'v045',b'Cl* NGC 5272 SAW V 45',205.47215416666663,28.341649999999998,16.056,15.675,205.47215416666663,28.341649999999998,5.050400109746154
271,b' 35',b' ',0.5305483,b' ',b'RRab',15.878,b' ',15.62,b' ',15.112,b':',b'v035',b'Cl* NGC 5272 SAW V 35',205.5147458333333,28.300999999999995,15.878,15.62,205.5147458333333,28.300999999999995,5.002669194391079
34,b' 35',b' ',0.5305483,b' ',b'RRab',15.878,b' ',15.62,b' ',15.112,b':',b'v035',b'Cl* NGC 5272 SAW V 35',205.5147458333333,28.300999999999995,15.878,15.62,205.5147458333333,28.300999999999995,5.002669194391079
4,b'  5',b' ',0.505703,b' ',b'RRab',15.974,b' ',15.714,b' ',15.238,b':',b'v005',b'Cl* NGC 5272 SAW V  5',205.6306708333333,28.37236944444444,15.974,15.714,205.6306708333333,28.37236944444444,4.944066155463204
241,b'  5',b' ',0.505703,b' ',b'RRab',15.974,b' ',15.714,b' ',15.238,b':',b'v005',b'Cl* NGC 5272 SAW V  5',205.6306708333333,28.37236944444444,15.974,15.714,205.6306708333333,28.37236944444444,4.944066155463204
93,b' 96',b' ',0.499415,b' ',b'RRab',15.918,b' ',15.652,b' ',,b' ',b'v096',b'Cl* NGC 5272 SAW V 96',205.49669999999998,28.313213888888885,15.918,15.652,205.49669999999998,28.313213888888885,4.939945009861549
330,b' 96',b' ',0.499415,b' ',b'RRab',15.918,b' ',15.652,b' ',,b' ',b'v096',b'Cl* NGC 5272 SAW V 96',205.49669999999998,28.313213888888885,15.918,15.652,205.49669999999998,28.313213888888885,4.939945009861549
14,b' 15',b' ',0.5300874,b' ',b'RRab',15.833,b' ',15.616,b' ',15.144,b' ',b'v015',b'Cl* NGC 5272 SAW V 15',205.51983749999997,28.30236944444444,15.833,15.616,205.51983749999997,28.30236944444444,4.810440847741545
251,b' 15',b' ',0.5300874,b' ',b'RRab',15.833,b' ',15.616,b' ',15.144,b' ',b'v015',b'Cl* NGC 5272 SAW V 15',205.51983749999997,28.30236944444444,15.833,15.616,205.51983749999997,28.30236944444444,4.810440847741545
10,b' 11',b' ',0.5078915,b' ',b'RRab',15.873,b' ',15.636,b' ',15.166,b' ',b'v011',b'Cl* NGC 5272 SAW V 11',205.5003458333333,28.319988888888886,15.873,15.636,205.5003458333333,28.319988888888886,4.487048802158652
247,b' 11',b' ',0.5078915,b' ',b'RRab',15.873,b' ',15.636,b' ',15.166,b' ',b'v011',b'Cl* NGC 5272 SAW V 11',205.5003458333333,28.319988888888886,15.873,15.636,205.5003458333333,28.319988888888886,4.487048802158652
274,b' 38',b' ',0.558011,b' ',b'RRab',16.086,b' ',15.701,b' ',15.171,b' ',b'v038',b'Cl* NGC 5272 SAW V 38',205.48381666666663,28.413599999999995,16.086,15.701,205.48381666666663,28.413599999999995,4.446657520657388
37,b' 38',b' ',0.558011,b' ',b'RRab',16.086,b' ',15.701,b' ',15.171,b' ',b'v038',b'Cl* NGC 5272 SAW V 38',205.48381666666663,28.413599999999995,16.086,15.701,205.48381666666663,28.413599999999995,4.446657520657388
295,b' 59',b' ',0.5888236,b' ',b'RRab',16.071,b' ',15.649,b' ',15.17,b' ',b'v059',b'Cl* NGC 5272 SAW V 59',205.51384166666665,28.314813888888885,16.071,15.649,205.51384166666665,28.314813888888885,4.283607030348461
58,b' 59',b' ',0.5888236,b' ',b'RRab',16.071,b' ',15.649,b' ',15.17,b' ',b'v059',b'Cl* NGC 5272 SAW V 59',205.51384166666665,28.314813888888885,16.071,15.649,205.51384166666665,28.314813888888885,4.283607030348461
352,b'125',b' ',0.3498227,b' ',b'RRc',15.959,b' ',15.73,b' ',15.22,b' ',b'v125',b'Cl* NGC 5272 SAW V125',205.60721666666663,28.34170833333333,15.959,15.73,205.60721666666663,28.34170833333333,4.123291696688971
115,b'125',b' ',0.3498227,b' ',b'RRc',15.959,b' ',15.73,b' ',15.22,b' ',b'v125',b'Cl* NGC 5272 SAW V125',205.60721666666663,28.34170833333333,15.959,15.73,205.60721666666663,28.34170833333333,4.123291696688971
331,b' 97',b' ',0.3349326,b' ',b'RRc',15.933,b' ',15.703,b' ',15.355,b' ',b'v097',b'Cl* NGC 5272 SAW V 97',205.5074208333333,28.32355833333333,15.933,15.703,205.5074208333333,28.32355833333333,4.054463690614549
94,b' 97',b' ',0.3349326,b' ',b'RRc',15.933,b' ',15.703,b' ',15.355,b' ',b'v097',b'Cl* NGC 5272 SAW V 97',205.5074208333333,28.32355833333333,15.933,15.703,205.5074208333333,28.32355833333333,4.054463690614549
332,b' 99',b' ',0.3609319,b' ',b'RRd',15.824,b':',15.59,b' ',15.096,b':',b'v099',b'Cl* NGC 5272 SAW V 99',205.61179999999996,28.363252777777774,15.824,15.59,205.61179999999996,28.363252777777774,3.8950169388281615
95,b' 99',b' ',0.3609319,b' ',b'RRd',15.824,b':',15.59,b' ',15.096,b':',b'v099',b'Cl* NGC 5272 SAW V 99',205.61179999999996,28.363252777777774,15.824,15.59,205.61179999999996,28.363252777777774,3.8950169388281615
270,b' 34',b' ',0.5591031,b' ',b'RRab',16.067,b' ',15.768,b' ',15.177,b' ',b'v034',b'Cl* NGC 5272 SAW V 34',205.5908208333333,28.425688888888885,16.067,15.768,205.5908208333333,28.425688888888885,3.8614467694033423
33,b' 34',b' ',0.5591031,b' ',b'RRab',16.067,b' ',15.768,b' ',15.177,b' ',b'v034',b'Cl* NGC 5272 SAW V 34',205.5908208333333,28.425688888888885,16.067,15.768,205.5908208333333,28.425688888888885,3.8614467694033423
49,b' 50',b' ',0.5128392,b' ',b'RRab',15.991,b' ',15.645,b' ',15.165,b' ',b'v050',b'Cl* NGC 5272 SAW V 50',205.55137499999998,28.313316666666662,15.991,15.645,205.55137499999998,28.313316666666662,3.841724575760404
286,b' 50',b' ',0.5128392,b' ',b'RRab',15.991,b' ',15.645,b' ',15.165,b' ',b'v050',b'Cl* NGC 5272 SAW V 50',205.55137499999998,28.313316666666662,15.991,15.645,205.55137499999998,28.313316666666662,3.841724575760404
50,b' 51',b' ',0.5839702,b' ',b'RRab',16.041,b' ',15.658,b' ',15.187,b':',b'v051',b'Cl* NGC 5272 SAW V 51',205.5582208333333,28.31555555555555,16.041,15.658,205.5582208333333,28.31555555555555,3.7497222909984473
287,b' 51',b' ',0.5839702,b' ',b'RRab',16.041,b' ',15.658,b' ',15.187,b':',b'v051',b'Cl* NGC 5272 SAW V 51',205.5582208333333,28.31555555555555,16.041,15.658,205.5582208333333,28.31555555555555,3.7497222909984473
9,b' 10',b' ',0.5695465,b' ',b'RRab',16.004,b' ',15.647,b' ',15.152,b' ',b'v010',b'Cl* NGC 5272 SAW V 10',205.59654999999998,28.416774999999998,16.004,15.647,205.59654999999998,28.416774999999998,3.735921071970236
246,b' 10',b' ',0.5695465,b' ',b'RRab',16.004,b' ',15.647,b' ',15.152,b' ',b'v010',b'Cl* NGC 5272 SAW V 10',205.59654999999998,28.416774999999998,16.004,15.647,205.59654999999998,28.416774999999998,3.735921071970236
280,b' 44',b' ',0.5063801,b' ',b'RRab',15.912,b' ',15.615,b' ',15.16,b' ',b'v044',b'Cl* NGC 5272 SAW V 44',205.60225416666665,28.406255555555553,15.912,15.615,205.60225416666665,28.406255555555553,3.6685007209491856
43,b' 44',b' ',0.5063801,b' ',b'RRab',15.912,b' ',15.615,b' ',15.16,b' ',b'v044',b'Cl* NGC 5272 SAW V 44',205.60225416666665,28.406255555555553,15.912,15.615,205.60225416666665,28.406255555555553,3.6685007209491856
21,b' 22',b' ',0.4814205,b' ',b'RRab',15.989,b':',15.698,b' ',15.269,b' ',b'v022',b'Cl* NGC 5272 SAW V 22',205.6083208333333,28.375477777777775,15.989,15.698,205.6083208333333,28.375477777777775,3.5959108062158376
258,b' 22',b' ',0.4814205,b' ',b'RRab',15.989,b':',15.698,b' ',15.269,b' ',b'v022',b'Cl* NGC 5272 SAW V 22',205.6083208333333,28.375477777777775,15.989,15.698,205.6083208333333,28.375477777777775,3.5959108062158376
325,b' 90',b' ',0.5170308,b' ',b'RRab',16.008,b':',15.673,b' ',15.19,b':',b'v090',b'Cl* NGC 5272 SAW V 90',205.5791958333333,28.326124999999998,16.008,15.673,205.5791958333333,28.326124999999998,3.581917207096349
88,b' 90',b' ',0.5170308,b' ',b'RRab',16.008,b':',15.673,b' ',15.19,b':',b'v090',b'Cl* NGC 5272 SAW V 90',205.5791958333333,28.326124999999998,16.008,15.673,205.5791958333333,28.326124999999998,3.581917207096349
351,b'124',b' ',0.752439,b' ',b'RRab',16.0,b' ',15.544,b' ',14.942,b' ',b'v124',b'Cl* NGC 5272 SAW V124',205.52755416666665,28.322386111111108,16.0,15.544,205.52755416666665,28.322386111111108,3.523295727433191
114,b'124',b' ',0.752439,b' ',b'RRab',16.0,b' ',15.544,b' ',14.942,b' ',b'v124',b'Cl* NGC 5272 SAW V124',205.52755416666665,28.322386111111108,16.0,15.544,205.52755416666665,28.322386111111108,3.523295727433191
262,b' 26',b' ',0.5977427,b' ',b'RRab',15.891,b' ',15.596,b' ',14.991,b' ',b'v026',b'Cl* NGC 5272 SAW V 26',205.49260416666664,28.366211111111106,15.891,15.596,205.49260416666664,28.366211111111106,3.4138969950714153
25,b' 26',b' ',0.5977427,b' ',b'RRab',15.891,b' ',15.596,b' ',14.991,b' ',b'v026',b'Cl* NGC 5272 SAW V 26',205.49260416666664,28.366211111111106,15.891,15.596,205.49260416666664,28.366211111111106,3.4138969950714153
