,Id,GaiaEDR3,Name,RAJ2000,DEJ2000,Bmag,Vmag,recno,distance
1710,221001,1454880009283805568,M3-S646     ,205.60672189395,28.49886803839,15.931,15.922,29788,8.090874389696395
1130,220362,1454796854420286464,M3-S217     ,205.41527598699,28.39792937279,19.55,19.1,29208,8.083935974399013
52,220051,0,M3-S1187    ,205.41395133336,28.3706620219,22.919,22.11,2455,8.077636797699228
1637,220847,1454878909772221184,M3-S668     ,205.65365990003,28.4612212393,18.554,17.981,29715,8.077282321340569
544,219940,1454783522842100352,M3-S170     ,205.41477780342,28.36128529867,20.291,19.83,28622,8.075496736900583
30,220074,0,M3-S1123    ,205.41398935318,28.37185983552,22.573,21.813,2433,8.072145227049857
285,218871,1454778098304070272,M3-1564     ,205.53838794629,28.24321386761,19.166,18.761,28363,8.066259801094137
777,219992,1454785000310504832,M3-S172     ,205.41449796359,28.36558698018,20.512,20.043,28855,8.065637565715562
540,219889,1454783522841744384,M3-S169     ,205.41551516851,28.35736820963,20.458,20.0,28618,8.063024705469974
447,219485,1454782457689798144,M3-S1499    ,205.42822346687,28.31739722861,18.31,17.646,28525,8.056959435849464
1636,220827,1454878909772173696,M3-S670     ,205.65564096769,28.45791879283,17.716,17.014,29714,8.04991011186156
809,220146,1454785069029999488,M3-S183     ,205.41426480611,28.37769620472,19.422,19.005,28887,8.04911093208188
496,219765,1454783316683304192,M3-S171     ,205.41727684339,28.34910983827,18.267,17.581,28574,8.04780234764161
1133,220338,1454796854427173760,M3-S216     ,205.41563110352,28.39566553646,19.803,19.378,29211,8.043126333884898
807,220099,1454785069029994112,M3-S1124    ,205.414452823,28.37391860432,20.602,20.123,28885,8.04031602665683
1128,220317,1454796854420280448,M3-S211     ,205.4156252861,28.39368303087,20.471,20.006,29206,8.028020526201859
1236,220934,1454797816493071104,M3-S539     ,205.46227205594,28.47950735728,19.278,18.84,29314,8.021132723756624
541,219945,1454783522841750784,M3-S177     ,205.41569746335,28.3617092122,19.935,19.497,28619,8.017707749414075
502,219737,1454783320982452096,M3-S174     ,205.41836590767,28.34684500058,19.111,18.64,28580,8.013793057814377
1222,220695,1454797442834960384,M3-S341     ,205.42814569473,28.43528243356,20.352,19.896,29300,8.011646269525365
336,219040,1454779777630045696,M3-1591     ,205.61247830391,28.26012774785,18.526,17.891,28414,8.011275417910536
1181,220635,1454797060578759168,M3-S312     ,205.4245376428,28.42707713869,19.609,19.213,29259,8.010820451489923
1719,221042,1454880181079545600,M3-S620     ,205.54539737304,28.5107478163,19.496,19.09,29797,8.010296828772576
1149,220481,1454796957499517568,M3-S257     ,205.41899482409,28.40958028899,19.851,19.419,29227,8.003501465771418
823,220150,1454785073330879360,M3-S190     ,205.41513907115,28.37818369018,20.254,19.807,28901,7.996800776733689
1184,220652,1454797060578762624,M3-S321     ,205.4260717392,28.42970040109,20.343,19.904,29262,7.986162537611002
539,219877,1454783522841744256,M3-S178     ,205.41700428327,28.35669653204,20.408,19.942,28617,7.9808108509959705
1796,221026,1454891549858552448,M3-S581     ,205.51388421953,28.50549028767,19.262,18.837,29874,7.966927110955665
1721,221040,1454880181083056640,M3-S618     ,205.5435898304,28.50989616818,19.316,18.887,29799,7.962417249450488
1155,220471,1454796961793431424,M3-S259     ,205.41955394745,28.40891829385,20.252,19.811,29233,7.961391852562497
1814,221036,1454891927815681152,M3-S600     ,205.52917472521,28.50854880068,18.98,18.43,29892,7.960467593899953
1479,220468,1454875572579969152,M3-1626     ,205.6770714283,28.40837423166,18.458,18.224,29557,7.9416198204581505
1709,220985,1454879974924066560,M3-S644     ,205.60503288905,28.49690520287,16.809,16.071,29787,7.940967483334626
1720,221039,1454880181082309888,M3-S619     ,205.54529208342,28.50957615111,18.43,17.783,29798,7.9401616646773645
550,219911,1454783527140886144,M3-S181     ,205.41735544205,28.35949991014,20.23,19.779,28628,7.935642455819714
54,220057,0,M3-S1189    ,205.41631345749,28.37085089366,22.644,21.905,2457,7.935524915787793
438,219180,1454782118391716224,M3-S1526    ,205.46290345192,28.27646773444,15.857,15.673,28516,7.931560631223399
471,219532,1454783217903233280,M3-S534     ,205.42703927358,28.32517956416,15.478,14.63,28549,7.925101206618584
1157,220441,1454796961798606080,M3-S255     ,205.41968592008,28.40569980197,18.984,18.48,29235,7.9098319155920445
1797,221018,1454891554155708032,M3-S795     ,205.51268848479,28.50417363909,17.478,16.767,29875,7.9098144402701
490,219635,1454783316683293184,M3-S186     ,205.42258528074,28.33841183133,20.122,19.657,28568,7.901767934003519
776,219923,1454785000310498816,M3-S184     ,205.4179517746,28.36000712183,19.25,18.82,28854,7.896137415497969
1162,220577,1454796991859270912,M3-S297     ,205.42400104205,28.42000639598,19.192,18.756,29240,7.892881536742625
472,219593,1454783247963808128,M3-S195     ,205.42450965246,28.33346462076,20.021,18.876,28550,7.8854490758202616
806,220082,1454785069029992192,M3-S1190    ,205.41716159185,28.37230278651,20.574,20.098,28884,7.880917767058763
491,219670,1454783316683295360,M3-S188     ,205.42226517995,28.34153627131,19.692,19.272,28569,7.86696540679438
323,218918,1454779507051603328,M3-S1592    ,205.55515214205,28.24642730183,18.433,17.797,28401,7.861378303785628
783,220044,1454785000310511744,M3-S197     ,205.41763122876,28.36947182841,19.394,18.958,28861,7.8610481190904995
500,219782,1454783320977219968,M3-S187     ,205.42025968234,28.35009921049,20.136,19.691,28578,7.860383349160171
448,219482,1454782461988987776,M3-S736     ,205.432127285,28.31709377749,17.344,16.779,28526,7.856354614510332
1146,220422,1454796957499510656,M3-S258     ,205.42035559018,28.4041767923,20.354,19.875,29224,7.851308336868006
1716,221032,1454880176785156864,M3-S612     ,205.53882707755,28.50770471573,18.974,18.418,29794,7.846783498445283
1819,221031,1454891932112831104,M3-S610     ,205.53589776754,28.50732987192,15.868,15.698,29897,7.839237226849623
1707,220990,1454879970626697600,M3-S1629    ,205.5991931359,28.49748938666,19.204,18.777,29785,7.829789752740751
1152,220544,1454796957499528320,M3-S289     ,205.42387186686,28.41606517262,20.057,19.619,29230,7.826669046616226
1724,221020,1454880245504625536,M3-S633     ,205.57482670148,28.50485165013,18.197,17.896,29802,7.816785748019818
325,218929,1454779541411343360,M3-S826     ,205.55898352067,28.2475110764,16.22,15.16,28403,7.811729815805223
538,219837,1454783522841739392,M3-S194     ,205.42045791944,28.35390522109,20.423,19.96,28616,7.804501108211106
1790,220955,1454891446779286016,M3-S1537    ,205.47502140999,28.4846584475,19.006,18.479,29868,7.804046898612971
790,219962,1454785004609638016,M3-S198     ,205.41917702357,28.36284545687,19.813,19.395,28868,7.802534003568066
1131,220373,1454796854420289152,M3-S249     ,205.42026306788,28.39926837709,18.921,18.432,29209,7.801567844873671
313,219105,1454779159154782336,M3-1546     ,205.47640883128,28.26903552294,19.415,19.003,28391,7.800288387715262
778,220012,1454785000310507008,M3-S200     ,205.41881465912,28.36713235113,19.169,18.747,28856,7.799866489302003
830,220284,1454785103391479168,M3-S230     ,205.41920585632,28.39060381465,20.206,19.749,28908,7.793735611803215
1148,220463,1454796957499515520,M3-S272     ,205.42217799822,28.40781841172,20.144,19.699,29226,7.792799196933315
492,219692,1454783316683298560,M3-S199     ,205.42310905457,28.34355395635,19.88,19.399,28570,7.785927516080414
828,220296,1454785103389755264,M3-S235     ,205.41953660647,28.39155383534,20.051,19.6,28906,7.780065165174555
829,220331,1454785103389761792,M3-S244     ,205.4201025327,28.39529378891,19.698,19.275,28907,7.7743309720787215
1642,220872,1454878978491651200,M3-S1666    ,205.64186433156,28.46703025497,19.248,18.818,29720,7.77416585985887
302,218959,1454778854216571136,M3-S1574    ,205.52140218814,28.25069529348,17.562,16.904,28380,7.765927378246748
1482,220603,1454875641299470208,M3-1623     ,205.66941768328,28.42281039185,19.772,19.367,29560,7.757119933831103
342,219279,1454779915069070720,M3-1608     ,205.6425134023,28.28863923815,19.379,18.985,28420,7.756255939781242
1224,220760,1454797442834967040,M3-S739     ,205.43787104289,28.44407857683,15.801,15.67,29302,7.749677254823607
1794,221004,1454891519795968896,M3-S1566    ,205.50795518011,28.49976917479,19.01,18.492,29872,7.740095541492909
1818,221023,1454891932110065024,M3-S605     ,205.53338685433,28.50503138436,19.425,19.003,29896,7.718122089859843
473,219601,1454783247963809152,M3-S209     ,205.42712602615,28.33445991463,19.735,19.261,28551,7.7175396339774975
1712,221013,1454880146723460480,M3-S632     ,205.57260536353,28.50325714747,16.339,15.512,29790,7.696885234455199
1156,220363,1454796961798603776,M3-S263     ,205.42194037437,28.39799098015,19.667,19.242,29234,7.689639150685999
439,219231,1454782118391717376,M3-S1524    ,205.46212795575,28.28252477858,18.724,18.082,28517,7.689277999933338
782,220028,1454785000310509568,M3-S212     ,205.42072154681,28.36837462227,19.684,19.27,28860,7.680263832517023
775,219902,1454785000310498304,M3-S207     ,205.42179462115,28.35865613249,18.94,18.399,28853,7.678994533095534
1820,221019,1454891932113577344,M3-S604     ,205.53289602995,28.50425996012,18.818,18.331,29898,7.675672600644573
792,220090,1454785004609641472,M3-S221     ,205.42075530688,28.37331354088,19.714,19.295,28870,7.663332282621037
779,219999,1454785000310507136,M3-S213     ,205.42121332486,28.36595283826,19.741,19.323,28857,7.662344675541597
1718,221017,1454880181079542912,M3-S606     ,205.53376814524,28.504102522,20.201,19.754,29796,7.660116294594607
1223,220691,1454797442834962176,M3-S680     ,205.43442049026,28.43466171887,14.875,13.867,29301,7.657462760106104
791,220059,1454785004609640320,M3-S219     ,205.42104093234,28.37092157337,19.927,19.495,28869,7.65201133771707
440,219313,1454782182811825280,M3-S748     ,205.45322087606,28.29246033986,16.214,15.384,28518,7.649935872498088
436,219174,1454782114092301568,M3-S1533    ,205.47117594083,28.27586204529,18.933,18.457,28514,7.648769260861712
1430,220045,1454874683524290816,M3-S887     ,205.67563517888,28.36951868773,17.939,17.265,29508,7.6473315073320425
1226,220857,1454797575974888832,M3-S535     ,205.45503136317,28.46400150829,18.993,18.506,29304,7.646606478853543
1165,220613,1454796991859278080,M3-S338     ,205.43003792763,28.4242581749,18.472,17.809,29243,7.641606881205216
808,220138,1454785069029997696,M3-S228     ,205.42136974335,28.37710603184,19.135,18.657,28886,7.6227823012339675
1163,220595,1454796991859274880,M3-S328     ,205.42951978048,28.42203580221,19.812,19.399,29241,7.622518022879069
1793,220974,1454891485436401920,M3-S566     ,205.49469437599,28.49209069199,19.134,18.675,29871,7.60562346666768
499,219794,1454783316690246400,M3-S215     ,205.42456270854,28.35067494326,20.28,19.741,28577,7.600677997506599
479,219592,1454783252262973312,M3-S226     ,205.42989260356,28.33343583827,19.057,18.538,28557,7.582310642266744
324,218966,1454779537111862784,M3-1576     ,205.5583089749,28.25151976413,19.427,19.011,28402,7.56874573319293
1477,220321,1454875469500728704,M3-S1705    ,205.67331299782,28.39423980183,18.271,17.615,29555,7.562617811138201
480,219632,1454783252262974080,M3-S224     ,205.42867116928,28.33795815733,17.52,16.8,28558,7.562093965500457
311,219066,1454779090435032576,M3-S777     ,205.49238570531,28.26443124983,14.281,12.858,28389,7.559418371549669
504,219715,1454783320982452480,M3-S222     ,205.4265753905,28.34533278041,19.417,18.989,28582,7.557515612869221
826,220245,1454785103389750528,M3-S250     ,205.4228556474,28.38699345403,19.755,19.322,28904,7.556144641695503
312,219048,1454779124795023616,M3-1554     ,205.49982876778,28.2611021328,18.44,18.215,28390,7.555550810725511
340,219161,1454779885008761856,M3-S866     ,205.62113120556,28.27455059052,18.137,17.502,28418,7.551475270927428
1150,220501,1454796957499520128,M3-S308     ,205.42726179759,28.41103863504,20.014,19.528,29228,7.5462228660328
780,220020,1454785000310508416,M3-S225     ,205.42300686836,28.36776275456,19.855,19.335,28858,7.546170962413128
326,218967,1454779575771080832,M3-S1586    ,205.54565557639,28.2515478113,18.996,18.11,28404,7.545569281823611
300,218984,1454778849917099520,M3-1560     ,205.52691390514,28.25341855314,18.909,18.339,28378,7.542659861811592
1795,221008,1454891549858539264,M3-S592     ,205.52412573497,28.50045652949,19.636,19.22,29873,7.533098197831966
497,219780,1454783316683305728,M3-S223     ,205.42602256139,28.35007730893,19.614,19.194,28575,7.522759947831857
477,219628,1454783252257736832,M3-S231     ,205.42989104589,28.33727694776,19.364,18.935,28555,7.505558482453503
1166,220638,1454796991859283200,M3-S366     ,205.43383059502,28.42744430542,19.805,19.376,29244,7.505175870232978
1154,220436,1454796961793430784,M3-S296     ,205.42685785294,28.40530468252,20.073,19.625,29232,7.4848488812246075
747,219842,1454784798445975680,M3-S227     ,205.42588300705,28.35440024482,19.982,19.552,28825,7.479013908254271
831,220183,1454785103396651648,M3-S248     ,205.42386771838,28.38099489424,20.404,19.95,28909,7.476225644767287
1147,220453,1454796957499513856,M3-S300     ,205.42735176086,28.40674704499,18.979,18.483,29225,7.475969554575006
825,220212,1454785103389747200,M3-S256     ,205.42408761978,28.38395202928,19.379,18.949,28903,7.470446286431438
1153,220414,1454796957505434496,M3-S295     ,205.42692011197,28.4035266802,20.228,19.782,29231,7.457953302863469
1700,221007,1454879798831363712,M3-S601     ,205.5301082631,28.50018750295,19.603,19.19,29778,7.455990469210426
1701,221005,1454879803125186304,M3-S599     ,205.52877412438,28.49988125907,20.161,19.716,29779,7.45005955895078
1167,220513,1454796996153183872,M3-S320     ,205.42933684985,28.4123859289,19.515,19.102,29245,7.448820792597851
1228,220908,1454797614633676032,M3-S762     ,205.47015577952,28.47358650102,18.194,17.506,29306,7.445848208678068
501,219762,1454783320977221888,M3-S232     ,205.42761974335,28.34885310809,20.126,19.686,28579,7.4457203618641845
854,220369,1454785206468981120,M3-S284     ,205.42626972198,28.39910001649,19.54,19.118,28932,7.444826809154995
494,219748,1454783316683303936,M3-S234     ,205.42804210981,28.34734763039,19.301,18.866,28572,7.442332038884713
740,219835,1454784794152059904,M3-S233     ,205.42674549421,28.35369625754,19.186,18.739,28818,7.436070751343034
498,219673,1454783316683661056,M3-S236     ,205.42977385521,28.3418179618,20.3,19.84,28576,7.429662635517088
1406,219694,1454874202487877888,M3-S883     ,205.66728914579,28.34356817775,17.118,16.554,29484,7.413608713370651
827,220290,1454785103389754496,M3-S274     ,205.42571349144,28.39094676389,19.935,19.502,28905,7.40769633463788
784,219980,1454785000310852352,M3-S240     ,205.42561882337,28.36465918435,20.475,20.006,28862,7.4066241362902865
495,219760,1454783316683304064,M3-S237     ,205.42862226168,28.34847950512,19.287,18.849,28573,7.3923884927239785
832,220279,1454785107683662208,M3-S276     ,205.42595578829,28.39027919345,20.412,19.96,28910,7.388911811062214
786,219915,1454785004604410624,M3-S239     ,205.42656092644,28.35966915554,19.473,19.054,28864,7.387239166280256
1158,220429,1454796961798608000,M3-S305     ,205.42846037547,28.40486325476,15.985,15.578,29236,7.385206287507723
746,219766,1454784798445972608,M3-S238     ,205.42861512502,28.34924366527,19.717,19.292,28824,7.382223446049922
1164,220593,1454796991859276288,M3-S361     ,205.4340209643,28.42171529134,19.628,19.209,29242,7.3633925162307134
787,219934,1454785004604410752,M3-S243     ,205.42702167829,28.36063288053,19.927,19.486,28865,7.351801752149246
441,219358,1454782182811834496,M3-S1520    ,205.45677496592,28.29625401285,19.042,18.465,28519,7.339352346512446
1791,220950,1454891451076487424,M3-S1544    ,205.48699747721,28.48304998186,19.205,18.767,29869,7.338703637546923
503,219680,1454783320982452352,M3-S245     ,205.43125786781,28.342692514,19.56,19.125,28581,7.329366452599618
1717,221003,1454880176785779200,M3-S613     ,205.53978735209,28.49912168609,19.99,19.566,29795,7.328989830478116
1708,220975,1454879974924064512,M3-S638     ,205.5896289587,28.49223852793,15.642,15.541,29786,7.327535679046853
1168,220602,1454796996153215488,M3-S369     ,205.43527723948,28.42280989594,20.3,19.847,29246,7.317448016956897
1639,220848,1454878939834450432,M3-S521     ,205.63642083804,28.46159546216,19.177,18.751,29717,7.312731123602864
1407,219707,1454874202487878912,M3-S1696    ,205.6657447497,28.34485679203,15.787,15.742,29485,7.303531981687621
1169,220517,1454796996158349952,M3-S335     ,205.43209389051,28.41305429988,18.986,18.392,29247,7.30198973119414
1714,221000,1454880176785134080,M3-S614     ,205.54157320261,28.49875671705,19.542,19.125,29792,7.3003372463474125
856,220375,1454785206468985600,M3-S298     ,205.42875439326,28.39929016749,19.474,19.051,28934,7.300173067397599
833,220278,1454785107688863872,M3-S281     ,205.42776041031,28.39019627942,20.034,19.6,28911,7.2807173255826925
476,219617,1454783247970768384,M3-S262     ,205.43419450124,28.33636515617,19.044,18.55,28554,7.279641961002311
861,220304,1454785210768079744,M3-S287     ,205.4280731678,28.39237765312,16.202,15.382,28939,7.2771929445118255
1715,220999,1454880176785137920,M3-S621     ,205.54635481437,28.49851001845,19.677,19.233,29793,7.275032350121668
785,220061,1454785000310855936,M3-S264     ,205.42744806608,28.37113796181,20.343,19.901,28863,7.267416582004239
1499,220673,1454875920474926592,M3-S672     ,205.65597267151,28.43271268845,16.752,15.978,29577,7.260137140911691
1476,220298,1454875439438565504,M3-S885     ,205.66850058238,28.39171651522,17.2,16.478,29554,7.256976194711234
743,219882,1454784794152063360,M3-S253     ,205.42926373482,28.35692503823,19.147,18.675,28821,7.252673487995858
749,219756,1454784798451204352,M3-S254     ,205.43111991882,28.34810934491,20.476,20.015,28827,7.252092246316534
437,219265,1454782114092329728,M3-S1531    ,205.4683380127,28.28686330477,19.317,18.891,28515,7.246629092659803
1665,220921,1454879145992923008,M3-S652     ,205.61623663902,28.477196064,18.504,17.855,29743,7.245719449425481
475,219611,1454783247970768128,M3-S266     ,205.43517308235,28.33551093022,19.399,18.968,28553,7.241968429779232
1711,220991,1454880108065653888,M3-S625     ,205.55505410035,28.49767786556,18.854,18.432,29789,7.2350230195814795
327,219015,1454779605831351552,M3-S1601    ,205.5626274387,28.25761754831,19.022,18.591,28405,7.230024739046745
1225,220766,1454797472895647360,M3-S1513    ,205.4492003123,28.44519041697,18.766,18.295,29303,7.213982645194489
1408,219786,1454874202487891456,M3-S1695    ,205.66556062698,28.35022084504,17.179,16.445,29486,7.21371173151634
1161,220535,1454796991859264896,M3-S355     ,205.4343782266,28.4152055751,19.889,19.441,29239,7.210789558442093
739,219830,1454784794152058240,M3-S261     ,205.43072400093,28.3532926321,19.023,18.538,28817,7.206661055936442
781,220029,1454785000310509312,M3-S267     ,205.42865192095,28.36840702812,19.173,18.723,28859,7.20552563763813
824,220207,1454785103389744896,M3-S280     ,205.42849825223,28.38325217671,20.415,19.976,28902,7.203991135543739
859,220330,1454785210762889344,M3-S301     ,205.42996527354,28.39526783837,19.898,19.457,28937,7.188552115062087
346,219423,1454780018148338304,M3-S1671    ,205.64594788551,28.30771586789,18.974,18.495,28424,7.187794602631184
330,219067,1454779678850310784,M3-S845     ,205.58842771848,28.26444282214,16.602,15.83,28408,7.1831024991039065
1159,220469,1454796961798609920,M3-S333     ,205.43289510409,28.40851828045,17.616,16.927,29237,7.180246652143957
794,220121,1454785034670257152,M3-S277     ,205.42895728747,28.3759589492,20.476,20.018,28872,7.167959020951734
745,219873,1454784794152418944,M3-S265     ,205.43084346453,28.35643328561,20.051,19.612,28823,7.164352133661613
481,219630,1454783252262975104,M3-S270     ,205.43575151761,28.33773082866,16.721,15.929,28559,7.164207348723694
1640,220859,1454878944131910784,M3-S429     ,205.62970846494,28.46431348377,16.6,15.853,29718,7.145749205439178
1666,220881,1454879150290341504,M3-S451     ,205.62533799807,28.46809590035,18.155,17.506,29744,7.141025081338651
478,219621,1454783252257737728,M3-S275     ,205.43662530581,28.33657595449,19.865,19.425,28556,7.138168104431646
328,219022,1454779610130821376,M3-S820     ,205.54766491652,28.25837303638,16.954,16.224,28406,7.134380147383806
738,219768,1454784794152053632,M3-S268     ,205.43289942741,28.34933439891,19.933,19.504,28816,7.130885148073355
1713,220983,1454880176785126016,M3-S617     ,205.54301483234,28.49591950311,19.557,19.125,29791,7.1259229691789345
744,219856,1454784794152063488,M3-S269     ,205.43179593086,28.35539100647,19.648,19.229,28822,7.119357699992813
855,220342,1454785206468985216,M3-S315     ,205.43138756752,28.3961084493,19.107,18.625,28933,7.112031985956641
339,219169,1454779850649018496,M3-S1636    ,205.60873265266,28.2754079273,15.852,15.814,28417,7.103200941766243
798,220190,1454785038964177408,M3-S286     ,205.43019088109,28.38177830378,19.656,19.227,28876,7.098646752530808
788,220001,1454785004604419328,M3-S273     ,205.43065633774,28.36622063107,19.705,19.24,28866,7.09665363803386
1227,220870,1454797610334630912,M3-S544     ,205.47132962545,28.46675212069,19.275,18.843,29305,7.0861260861987665
748,219848,1454784798445978240,M3-S271     ,205.43253030777,28.35492076768,20.329,19.885,28826,7.081346004384696
1414,219874,1454874301269564544,M3-S1694    ,205.66449143092,28.35644151847,19.143,18.736,29492,7.075835119183264
