,Id,GaiaEDR3,Name,RAJ2000,DEJ2000,Bmag,Vmag,recno,distance
1789,220936,1454891416716749184,M3-S778     ,205.49263385137,28.48113883866,16.354,15.591,29867,7.073623306921486
1160,220533,1454796991859264384,M3-S368     ,205.43674713771,28.41500715574,19.486,19.062,29238,7.072241373589412
857,220454,1454785206468991744,M3-S344     ,205.43457638423,28.40675184409,19.88,19.449,28935,7.0556082934102635
789,220007,1454785004604420864,M3-S278     ,205.43166572253,28.36668228896,19.535,19.118,28867,7.033800586371385
710,219678,1454784725432569600,M3-S279     ,205.436551555,28.34245756361,19.419,18.994,28788,7.0294928650961666
442,219350,1454782221470938112,M3-S757     ,205.46457357407,28.29570036676,14.728,14.082,28520,7.018794634107308
801,220083,1454785038969380864,M3-S285     ,205.43170048396,28.37235398346,15.024,13.974,28879,7.009157723637426
796,220140,1454785034670261760,M3-S291     ,205.4319281737,28.37711416774,19.488,19.065,28874,6.989276406439475
1664,220885,1454879145992896640,M3-S498     ,205.62075523535,28.46849440959,19.009,18.522,29742,6.985190822017541
862,220430,1454785210768087296,M3-S350     ,205.43536456426,28.40494885445,19.571,19.147,28940,6.983329517191818
852,220263,1454785206468967808,M3-S314     ,205.43284858068,28.38855879943,19.183,18.742,28930,6.967007009038366
797,220205,1454785034670267648,M3-S302     ,205.43268404007,28.38283366733,19.846,19.403,28875,6.951916797819257
446,219437,1454782427629372288,M3-S1516    ,205.45375649134,28.31054568926,19.325,18.897,28524,6.948997444682382
750,219858,1454784798451207168,M3-S283     ,205.43499118487,28.35547050794,18.586,17.916,28828,6.930119942660229
304,219088,1454778922937794176,M3-S1570    ,205.51325704555,28.26735765378,19.293,18.89,28382,6.924326184201397
800,220027,1454785038969379968,M3-S288     ,205.43339250882,28.36820534825,19.019,18.463,28878,6.922840038550719
708,219647,1454784725432567424,M3-S292     ,205.43955542246,28.33934653229,19.169,18.716,28786,6.916765472600657
864,220442,1454785240829038848,M3-S357     ,205.43681329091,28.40572054121,20.011,19.573,28942,6.910218445609814
719,219656,1454784729726492288,M3-S294     ,205.43951214155,28.34036122163,20.12,19.674,28797,6.899432605703979
1220,220649,1454797374115485312,M3-S1510    ,205.44596145948,28.42942482736,16.396,15.602,29298,6.897737569487358
1788,220919,1454891382357010432,M3-S1549    ,205.49048558871,28.47651414235,18.586,17.947,29866,6.894504674484436
724,219681,1454784729731726464,M3-S293     ,205.43896562258,28.34282136281,20.116,19.672,28802,6.884742100149373
1170,220551,1454796996158354304,M3-S681     ,205.44070010185,28.4165746106,14.101,12.759,29248,6.879626507831857
868,220457,1454785245127826560,M3-S364     ,205.43766916593,28.40693564627,19.669,19.248,28946,6.878967044429658
802,220153,1454785038969383296,M3-S310     ,205.43412934939,28.37832676888,20.359,19.757,28880,6.857488306988422
718,219645,1454784725439521920,M3-S299     ,205.4408273379,28.33897582001,19.36,18.925,28796,6.852173535743195
869,220478,1454785245127827456,M3-S376     ,205.43879373868,28.40918900702,19.075,18.614,28947,6.850364875554918
474,219610,1454783247963810176,M3-S306     ,205.44237368902,28.33542057633,18.982,18.392,28552,6.840245237819911
1498,220710,1454875920474926464,M3-S665     ,205.64511413574,28.43747204065,15.6,14.802,29576,6.834200798044893
1496,220655,1454875817395709056,M3-S667     ,205.64927957853,28.42996720844,18.068,17.37,29574,6.827810069238091
341,219270,1454779885010519040,M3-S1640    ,205.61762461662,28.28734587669,18.832,18.252,28419,6.808728397821627
1706,220960,1454879936266936832,M3-S635     ,205.57616237005,28.48722605626,19.006,18.512,29784,6.8037608485528125
1485,220526,1454875744378671232,M3-1615     ,205.65527497927,28.41430576218,19.252,18.816,29563,6.785565152965767
349,219196,1454780056807447936,M3-S855     ,205.60179131031,28.27757969009,16.03,15.577,28427,6.785169008530735
865,220432,1454785240834662656,M3-S373     ,205.43894783656,28.40502162404,20.274,19.824,28943,6.775762296020298
345,219328,1454779988088010624,M3-S1651    ,205.62390693029,28.29338453611,17.432,16.764,28423,6.77145285687622
358,219069,1454780366045066880,M3-S814     ,205.53912688494,28.26484639168,16.397,16.011,28436,6.768821584655022
348,219164,1454780052507989760,M3-1585     ,205.59608917236,28.27505923801,19.475,19.068,28426,6.767298428826219
726,219725,1454784729731727872,M3-S304     ,205.44014835358,28.34595170021,20.139,19.685,28804,6.762497142751735
849,220240,1454785142048601984,M3-S324     ,205.43605662982,28.38602162017,15.863,15.018,28927,6.761948477842114
1638,220835,1454878939834440192,M3-S481     ,205.62596592108,28.45849718889,18.944,18.404,29716,6.737844880540468
1634,220797,1454878875413134080,M3-S692     ,205.63322504361,28.45071815888,15.08,14.056,29712,6.731288116285469
866,220405,1454785245122652416,M3-S370     ,205.43921513557,28.40264238252,19.641,18.88,28944,6.726487428184027
870,220522,1454785245127830656,M3-S742     ,205.44265955289,28.41388272709,17.071,16.342,28948,6.714749384751599
715,219791,1454784725432577664,M3-S311     ,205.43979841868,28.35040171484,19.639,19.231,28793,6.713584417229032
1478,220399,1454875503860482176,M3-1618     ,205.65743293762,28.40194814536,19.033,18.538,29556,6.706421487283689
793,220096,1454785034670254464,M3-S319     ,205.43692571322,28.37355285221,20.195,19.744,28871,6.693148135442079
847,220208,1454785142048601216,M3-S326     ,205.43710026741,28.38337882008,18.646,18.0,28925,6.688970646461631
329,219145,1454779674550862464,M3-S1619    ,205.58784819444,28.27303745747,19.089,18.728,28407,6.68691323906494
860,220307,1454785210762890880,M3-S352     ,205.43804237048,28.39266593403,18.904,18.572,28938,6.6864763951129085
844,220287,1454785142043411328,M3-S345     ,205.43793080648,28.39086834802,19.618,19.159,28922,6.6790815103083485
754,219993,1454784828511814144,M3-S318     ,205.43849372864,28.36562989129,18.388,17.722,28832,6.632255964306797
799,220180,1454785038964179712,M3-S331     ,205.4381181558,28.3798993259,20.426,19.966,28877,6.619740757904335
354,219450,1454780228606254720,M3-S870     ,205.63819683393,28.31340980212,16.475,15.703,28432,6.610795835779404
720,219663,1454784729726494848,M3-S323     ,205.44439891179,28.34111566014,20.353,19.938,28798,6.607413238520541
712,219720,1454784725432573440,M3-S322     ,205.44317838351,28.34554422061,20.395,19.912,28790,6.595068670174627
795,220148,1454785034670259840,M3-S330     ,205.4385078907,28.37784545687,20.492,20.042,28873,6.594574761059639
333,219098,1454779713210043648,M3-S1600    ,205.56136906942,28.26813411143,16.794,16.036,28411,6.594530133230823
363,219167,1454780606563233920,M3-S794     ,205.50778556317,28.27533996635,15.98,15.128,28441,6.584160418374701
1705,220927,1454879871844846336,M3-S639     ,205.59160348574,28.47802784284,15.042,14.121,29783,6.577021250311167
853,220318,1454785206468972928,M3-S365     ,205.44042401314,28.39379968219,20.253,19.806,28931,6.554919199335028
804,220166,1454785038971142912,M3-S340     ,205.43934569359,28.37924553765,20.167,19.723,28882,6.54528416274303
848,220211,1454785142048601856,M3-S351     ,205.43968590101,28.38392801715,18.957,18.415,28926,6.535999819447986
1395,219588,1454874099408643328,M3-S872     ,205.64785943031,28.33286080678,14.784,13.68,29473,6.53471182127539
1632,220805,1454878836755204096,M3-S507     ,205.62697894573,28.45260184977,19.151,18.684,29710,6.530351442666263
707,219627,1454784725432562816,M3-S337     ,205.44727632205,28.33724047926,20.139,19.696,28785,6.526543251650941
725,219671,1454784729731727360,M3-S329     ,205.44566086133,28.34163739628,18.186,17.509,28803,6.525617178097289
1663,220890,1454879115930601472,M3-S446     ,205.60609367688,28.46943194098,18.008,17.329,29741,6.522981772646687
1699,220941,1454879764468231168,M3-S587     ,205.51788791021,28.48159608205,19.514,18.776,29777,6.521653664948354
834,220195,1454785137749480704,M3-S349     ,205.43987480799,28.38221288151,20.166,19.715,28912,6.519201779453709
742,219862,1454784794152061824,M3-S325     ,205.44218565623,28.35561710358,19.432,19.012,28820,6.504962212149927
1410,219806,1454874266909818496,M3-S715     ,205.6536453406,28.3513620913,20.521,20.069,29488,6.502404771909226
757,220039,1454784828511822848,M3-S332     ,205.4403649648,28.36934463951,18.913,18.294,28835,6.500508809519412
756,220081,1454784828511822720,M3-S336     ,205.44026902517,28.37223345651,19.073,18.601,28834,6.49587097970182
1399,219702,1454874163830593664,M3-S712     ,205.65144589742,28.34417718252,19.303,18.886,29477,6.492975253802852
362,219219,1454780602263826176,M3-S784     ,205.4997677962,28.28072239028,16.862,16.097,28440,6.487062926173583
803,220163,1454785038969384960,M3-S346     ,205.44032761256,28.37890294393,19.18,18.736,28881,6.486036963736758
867,220396,1454785245127825792,M3-S743     ,205.44314983686,28.40169169664,17.671,16.967,28945,6.483621908414858
751,219891,1454784828511802112,M3-S327     ,205.44233552615,28.35767776913,19.33,18.905,28829,6.472550379762961
858,220353,1454785206471243136,M3-S388     ,205.44252964656,28.39700346523,18.706,18.06,28936,6.462491144369773
1475,220265,1454875439438553472,M3-S669     ,205.65526065826,28.38885494232,16.125,15.663,29553,6.44820805258503
840,220272,1454785137756392576,M3-S367     ,205.44173351924,28.38947371271,19.157,18.713,28918,6.442645528612289
846,220173,1454785142048600448,M3-S354     ,205.44109563828,28.379687962,20.388,19.932,28924,6.440846372871192
755,220018,1454784828511815040,M3-S339     ,205.44154149691,28.36773912741,20.291,19.839,28833,6.437955384080254
1451,220107,1454875057183839616,M3-1616     ,205.65568477313,28.37494292842,18.421,17.781,29529,6.437649826158003
1651,220843,1454879042913659520,M3-S526     ,205.61536943118,28.46093180339,19.257,18.813,29729,6.42893436559895
741,219851,1454784794152061696,M3-S334     ,205.44365431468,28.35500734382,19.84,19.415,28819,6.426150781833829
1662,220913,1454879115930601344,M3-S640     ,205.59195226828,28.47508132988,17.817,17.2,29740,6.423389833762852
1412,219881,1454874271204872192,M3-S714     ,205.65348599752,28.35687805282,19.88,19.461,29490,6.421912264244305
1404,219718,1454874168128128768,M3-S711     ,205.65048923492,28.34539432526,19.542,19.131,29482,6.416199875954282
359,219131,1454780400404806400,M3-S809     ,205.52919237216,28.27216213597,18.382,17.519,28437,6.411494133706676
1633,220828,1454878836755220736,M3-S520     ,205.61785236994,28.45793158107,19.227,18.788,29711,6.38558182978512
903,220622,1454785623084963072,M3-S1515    ,205.45360910098,28.4255675337,17.932,17.251,28981,6.383820602785602
845,220343,1454785142045642752,M3-S395     ,205.44379790624,28.39621577899,19.971,19.53,28923,6.379109844624604
837,220275,1454785137749493376,M3-S379     ,205.44287228584,28.38961955018,19.44,19.017,28915,6.375776887335859
1495,220664,1454875817395707264,M3-S1020    ,205.63968774478,28.43164180968,15.72,15.536,29573,6.374153287787541
331,219205,1454779678850320512,M3-S844     ,205.58690385024,28.278329152,17.317,16.675,28409,6.370178055889448
863,220485,1454785240828187776,M3-S745     ,205.44755387306,28.41003205829,16.74,15.958,28941,6.362847238461085
1411,219870,1454874266909829760,M3-S713     ,205.65224329631,28.35628654904,19.26,18.825,29489,6.355670174416354
759,219985,1454784832805733760,M3-S348     ,205.4432255586,28.36485675388,19.944,19.51,28837,6.35526941302945
758,219894,1454784832805723648,M3-S343     ,205.44428666433,28.35795835601,20.431,19.98,28836,6.354373516694862
752,219961,1454784828511808896,M3-S347     ,205.44358927409,28.36277312915,20.47,20.015,28830,6.349521009078505
839,220282,1454785137749816576,M3-S386     ,205.4435540994,28.39052282492,19.007,18.525,28917,6.341710516172324
711,219699,1454784725432572032,M3-S353     ,205.44822190603,28.34389280319,19.33,18.893,28789,6.336568458339857
1622,220773,1454878768035710464,M3-S513     ,205.62811177572,28.44654587322,19.169,18.733,29700,6.335498123526059
1400,219739,1454874163830599424,M3-S710     ,205.64936332703,28.34687631395,19.759,19.354,29478,6.325538109008123
1413,219967,1454874271207388160,M3-S1677    ,205.6529246966,28.36351683723,16.962,16.229,29491,6.3246403123142345
905,220653,1454785657444704896,M3-S682     ,205.4570731322,28.42983808411,15.772,14.846,28983,6.323153755736507
1704,220916,1454879867547430272,M3-S637     ,205.58579638004,28.47567366706,17.995,17.81,29782,6.315465845179056
332,219157,1454779708910607104,M3-S831     ,205.57007700602,28.27430183729,17.907,17.257,28410,6.313723144153285
1696,220901,1454879665686226304,M3-S786     ,205.501052396,28.47088112222,15.819,15.688,29774,6.294295325896554
709,219653,1454784725432567808,M3-S360     ,205.45029298464,28.34027560976,20.351,19.884,28787,6.292060432237235
721,219700,1454784729726498688,M3-S356     ,205.44900485675,28.34399195353,20.205,19.765,28799,6.290126468904384
619,219596,1454783973817481856,M3-S950     ,205.45297493935,28.3340107327,15.439,14.619,28697,6.2874062536670285
367,219275,1454780670983321344,M3-S780     ,205.49353238742,28.2882458353,17.531,16.889,28445,6.275311401325977
836,220262,1454785137749493248,M3-S389     ,205.44455658595,28.38851799329,19.204,18.745,28914,6.267957892410661
842,220169,1454785142043397504,M3-S372     ,205.44403298696,28.37948456128,19.129,18.701,28920,6.264381234983601
841,220158,1454785142043396864,M3-S371     ,205.44413954417,28.37863158226,19.464,19.04,28919,6.257115220357234
1697,220938,1454879730108491136,M3-S1584    ,205.54230535825,28.48133922259,18.661,18.024,29775,6.254488788596992
716,219797,1454784725432577920,M3-S358     ,205.44782430331,28.35084586064,19.434,19.004,28794,6.24037342272309
835,220206,1454785137749481728,M3-S382     ,205.44464227359,28.38294333352,20.375,19.925,28913,6.235698602632806
850,220291,1454785142048606208,M3-S398     ,205.44549557368,28.39097672092,15.83,15.748,28928,6.229692402184338
1621,220761,1454878768035704960,M3-S523     ,205.62753305435,28.44423289829,19.241,18.791,29699,6.218791054331583
764,219996,1454784832810950528,M3-S362     ,205.44545882543,28.36570558442,18.851,18.236,28842,6.21632357863321
763,219938,1454784832810949120,M3-S359     ,205.44615666072,28.36101885796,16.152,15.575,28841,6.212622533944688
353,219369,1454780194246444288,M3-S863     ,205.61557900111,28.29854558521,16.055,15.248,28431,6.209204120865572
766,220019,1454784832810951552,M3-S363     ,205.4454556783,28.36776030448,16.315,15.462,28844,6.203952225596501
366,219261,1454780670983314432,M3-S1556    ,205.49990185102,28.28620521069,19.154,18.737,28444,6.19125968230696
1494,220632,1454875817393789952,M3-S461     ,205.63884255091,28.42684823672,18.438,17.787,29572,6.187355414871746
1493,220669,1454875813098951040,M3-S495     ,205.63576803207,28.43200423982,19.016,18.485,29571,6.184788907170435
1624,220701,1454878772333207808,M3-S445     ,205.63294996421,28.43595389578,17.956,17.263,29702,6.174163030919278
1660,220892,1454879111633167744,M3-S508     ,205.59371706645,28.46959624423,19.148,18.709,29738,6.170097739594098
770,220110,1454784931591380736,M3-S377     ,205.4456340313,28.37499737528,19.587,19.177,28848,6.168434745004066
1484,220555,1454875714316484608,M3-S693     ,205.64308017095,28.41681381949,15.582,14.661,29562,6.155329015196231
1398,219609,1454874163830577024,M3-S1667    ,205.64186352094,28.33541303953,18.886,18.308,29476,6.143786233409971
714,219726,1454784725432574592,M3-S374     ,205.45094952583,28.34598688549,19.996,19.553,28792,6.141956160007363
1492,220644,1454875813098173952,M3-S490     ,205.63721199036,28.42817492167,19.034,18.464,29570,6.140942501245931
620,219657,1454783973817483904,M3-S381     ,205.45302815437,28.3404835452,20.328,19.879,28698,6.134277290454693
771,220125,1454784935884964096,M3-S385     ,205.44631985029,28.37627008332,19.707,19.284,28849,6.126066894877281
347,219255,1454780052507705600,M3-S847     ,205.5923514843,28.28512702227,14.943,14.356,28425,6.125275719078409
368,219308,1454780675282714752,M3-S779     ,205.49297025998,28.29157229741,17.432,16.826,28446,6.124564807123626
713,219741,1454784725432574464,M3-S375     ,205.45103227297,28.34702138583,20.079,19.572,28791,6.118527022463106
717,219711,1454784725438606080,M3-S378     ,205.45166200002,28.34512375196,19.83,19.396,28795,6.117401763652815
838,220230,1454785137749813760,M3-S401     ,205.44688146909,28.38536297838,20.176,19.728,28916,6.111359787193317
843,220209,1454785142043403392,M3-S399     ,205.44702701569,28.383622525,19.874,19.453,28921,6.095241634011318
722,219701,1454784729726499840,M3-S383     ,205.45241406759,28.34407925182,20.144,19.704,28800,6.094789695996933
597,219415,1454783698939694848,M3-S550     ,205.47577075958,28.30648659918,16.008,15.473,28675,6.085967671140645
1620,220719,1454878768035692288,M3-S433     ,205.62884925207,28.43889013608,17.319,16.572,29698,6.079183471010999
1652,220831,1454879047211120384,M3-S420     ,205.60950177511,28.45810533047,16.428,15.62,29730,6.078888659819903
623,219546,1454783973817611520,M3-S538     ,205.45999708176,28.32791016897,15.891,15.216,28701,6.076015206632683
1659,220874,1454879111633157120,M3-S469     ,205.59464655717,28.46735006385,18.665,18.042,29737,6.074661841721404
772,220139,1454784935890170368,M3-S393     ,205.44727506638,28.37711408827,17.118,16.387,28850,6.068463889447357
767,220068,1454784832810952960,M3-S387     ,205.44754021962,28.37154371738,18.794,18.162,28845,6.062314487779787
1661,220861,1454879115930598272,M3-S438     ,205.59834712346,28.4650911204,17.701,17.029,29739,6.061020755101613
902,220590,1454785618785873408,M3-S1521    ,205.45764813423,28.42145872169,18.752,18.398,28980,6.056978451056577
723,219742,1454784729726502272,M3-S384     ,205.45213286082,28.34702962028,20.037,19.601,28801,6.055348770550986
1405,219696,1454874168128857984,M3-S708     ,205.64352429708,28.34357544263,19.696,19.239,29483,6.054170406706185
727,219888,1454784759792326528,M3-S380     ,205.44962350527,28.35721237659,19.648,19.224,28805,6.048567273265467
621,219659,1454783973817484032,M3-S392     ,205.45449302991,28.34066811085,19.439,19.012,28699,6.048325906494303
1690,220924,1454879523950049408,M3-S1593    ,205.55524047216,28.47753423797,19.281,18.854,29768,6.029354349206053
762,220056,1454784832805743360,M3-S391     ,205.44827580452,28.37083311717,19.075,18.601,28840,6.020838525996525
1630,220794,1454878836755198208,M3-S522     ,205.61699869633,28.45029593372,19.236,18.776,29708,6.010595919124352
906,220674,1454785657444707328,M3-S759     ,205.4653386116,28.4327607992,16.046,15.421,28984,5.994088418876509
1491,220605,1454875783035963776,M3-S452     ,205.63714663188,28.42288496706,17.65,17.501,29569,5.985947050835881
911,220759,1454785760523929856,M3-S684     ,205.47425150871,28.44390695254,15.351,14.398,28989,5.981949551578466
729,219811,1454784764086244480,M3-S390     ,205.45205103556,28.351892066,19.901,19.475,28807,5.9791441264234235
1402,219704,1454874168126747648,M3-S706     ,205.6424442927,28.34461789661,20.764,20.286,29480,5.972317197229913
1396,219561,1454874129470830848,M3-1602     ,205.63577462832,28.3297689618,19.183,18.772,29474,5.966469398902088
1698,220917,1454879734405882496,M3-S616     ,205.54170086384,28.47633838548,17.151,16.434,29776,5.957323570926118
1655,220878,1454879077273431296,M3-S505     ,205.58840047518,28.46800477399,19.131,18.694,29733,5.948868297665023
737,219935,1454784764093233536,M3-S394     ,205.45073223114,28.36067923864,20.19,19.741,28815,5.945029501280264
369,219347,1454780675282716160,M3-S1550    ,205.49296414057,28.2951906289,19.015,18.447,28447,5.9436597921318315
769,220104,1454784931591041024,M3-S404     ,205.44955576261,28.37463677406,20.526,20.01,28847,5.933729214192082
728,219716,1454784764086240000,M3-S402     ,205.45509640376,28.34533405516,19.992,19.552,28806,5.918110810285479
1650,220814,1454879042913654144,M3-S499     ,205.60950405598,28.45469060739,19.064,18.533,29728,5.916808421199602
765,219991,1454784832810951168,M3-S397     ,205.45055691401,28.36553023126,19.317,18.893,28843,5.913695480142851
753,219968,1454784828511809792,M3-S400     ,205.45100227992,28.36378025373,19.897,19.467,28831,5.900656071228353
622,219669,1454783973817484672,M3-S407     ,205.45721799533,28.3414237335,18.62,17.978,28700,5.879550832183302
1401,219810,1454874163830604288,M3-S707     ,205.64297911326,28.35183584081,19.817,19.406,29479,5.875539625708611
735,219883,1454784764091471872,M3-S403     ,205.45283552806,28.35694841809,19.868,19.443,28813,5.863101593139805
1490,220606,1454875778738426752,M3-S478     ,205.63473936717,28.42304659949,18.942,18.359,29568,5.862396083970069
598,219464,1454783698939699968,M3-S547     ,205.4725338618,28.31573913786,16.145,15.728,28676,5.861913215703239
1623,220728,1454878772333207424,M3-S427     ,205.62330715656,28.43976793925,15.816,15.782,29701,5.8523234829655495
1631,220796,1454878836755198976,M3-S477     ,205.61262388229,28.45063405852,18.986,18.386,29709,5.849280011962098
1486,220546,1454875778738412544,M3-S466     ,205.63767290115,28.41622988277,18.514,17.858,29564,5.843187257343814
732,219736,1454784764091469696,M3-S406     ,205.45605812073,28.34684439129,15.882,15.017,28810,5.834555469796353
1450,219903,1454875022828003968,M3-S709     ,205.64367726644,28.35878227393,19.082,18.651,29528,5.8224006727602315
734,219803,1454784764091470848,M3-S405     ,205.45505429904,28.35118847198,19.306,18.873,28812,5.816293201122448
851,220270,1454785142048606720,M3-S747     ,205.45253856977,28.38942322095,17.764,17.055,28929,5.7986243471311605
615,219563,1454783905098137600,M3-S756     ,205.46431767146,28.32984438578,16.133,15.572,28693,5.793148912109111
